rr,rr_reduced,total_traced,inf_p
3,2,1,5
0,0,1,5
0,0,1,5
0,0,1,5
1,0,1,1
4,0,1,1
0,0,1,1
1,1,1,5
1,1,1,5
2,2,1,5
1,0,1,2
3,2,1,3
1,0,1,1
1,1,1,5
2,2,1,4
1,1,1,4
4,4,1,5
0,0,1,1
5,2,1,2
1,1,1,5
0,0,1,1
8,8,1,5
4,2,1,5
3,0,1,1
4,1,1,1
0,0,1,5
0,0,1,4
1,1,1,5
4,3,1,3
2,2,1,4
2,2,1,5
2,1,1,2
1,0,1,2
1,1,1,5
2,2,1,5
0,0,1,5
3,0,1,1
1,1,1,5
1,0,1,4
0,0,1,3
0,0,1,5
4,4,1,5
3,3,1,5
1,1,1,5
0,0,1,5
2,1,1,5
3,1,1,5
2,2,1,5
1,1,1,5
0,0,1,5
2,2,1,5
4,0,1,2
1,1,1,5
4,0,1,1
10,3,1,2
2,2,1,4
4,0,1,1
7,5,1,4
0,0,1,5
0,0,1,5
15,15,1,5
2,2,1,5
7,6,1,4
1,1,1,5
2,0,1,2
1,1,1,5
6,1,1,4
1,1,1,3
6,2,1,1
1,1,1,5
0,0,1,1
1,1,1,5
1,1,1,5
1,0,1,1
2,2,1,5
1,1,1,5
1,0,1,5
7,5,1,4
17,2,1,3
2,0,1,2
0,0,1,1
6,3,1,4
3,0,1,3
5,4,1,2
2,2,1,5
1,1,1,5
14,0,1,4
0,0,1,1
2,0,1,3
5,1,1,2
36,16,1,2
2,1,1,2
1,1,1,5
3,0,1,2
5,3,1,3
0,0,1,1
1,1,1,5
0,0,1,5
4,2,1,4
0,0,1,5
3,1,1,2
7,2,1,2
1,0,1,3
7,2,1,1
6,5,1,4
2,1,1,5
1,1,1,5
2,2,1,5
0,0,1,5
0,0,1,5
0,0,1,5
2,2,1,5
1,0,1,1
0,0,1,4
0,0,1,5
1,1,1,5
1,0,1,3
0,0,1,5
3,1,1,2
1,1,1,1
4,1,1,1
10,1,1,2
3,3,1,5
1,1,1,5
5,0,1,1
0,0,1,4
0,0,1,4
3,3,1,5
4,3,1,4
3,3,1,5
2,2,1,5
2,2,1,5
1,0,1,4
2,1,1,5
2,0,1,1
3,1,1,5
0,0,1,5
1,1,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,2
0,0,1,3
2,2,1,5
3,1,1,4
2,2,1,5
4,1,1,1
3,0,1,1
0,0,1,5
1,0,1,1
3,0,1,2
0,0,1,4
0,0,1,5
0,0,1,1
1,1,1,4
8,7,1,4
1,1,1,5
2,0,1,4
1,0,1,4
1,0,1,4
4,1,1,4
0,0,1,3
0,0,1,5
3,1,1,4
0,0,1,5
1,1,1,5
3,3,1,2
0,0,1,5
2,1,1,4
2,1,1,1
4,0,1,2
0,0,1,1
1,1,1,5
0,0,1,5
2,1,1,5
1,0,1,1
1,1,1,5
2,0,1,3
0,0,1,5
3,1,1,3
0,0,1,5
1,0,1,1
6,2,1,3
1,1,1,5
3,2,1,4
2,2,1,5
2,1,1,3
4,1,1,2
0,0,1,5
3,3,1,5
1,1,1,5
5,1,1,3
1,0,1,5
6,0,1,1
0,0,1,5
5,0,1,2
0,0,1,5
1,1,1,2
2,1,1,4
10,6,1,3
2,1,1,4
0,0,1,4
1,0,1,5
5,3,1,4
2,0,1,2
0,0,1,5
2,2,1,5
0,0,1,3
1,0,1,4
3,3,1,5
1,0,1,1
1,1,1,5
0,0,1,5
2,2,1,5
1,1,1,5
1,1,1,5
0,0,1,1
2,0,1,4
1,1,1,5
2,1,1,4
0,0,1,3
2,0,1,1
4,4,1,5
11,5,1,2
0,0,1,3
0,0,1,2
2,1,1,5
4,4,1,5
4,0,1,1
4,1,1,5
6,1,1,4
0,0,1,2
4,1,1,4
1,1,1,5
0,0,1,5
1,1,1,2
2,0,1,2
5,4,1,3
1,1,1,5
1,1,1,5
0,0,1,5
0,0,1,4
1,0,1,1
3,3,1,5
2,2,1,4
0,0,1,5
1,1,1,5
5,0,1,2
6,3,1,2
1,0,1,1
0,0,1,1
2,1,1,1
1,0,1,2
3,3,1,2
1,1,1,5
2,2,1,5
2,2,1,5
0,0,1,5
0,0,1,5
9,2,1,1
0,0,1,2
1,1,1,5
4,1,1,1
2,2,1,5
1,0,1,2
3,1,1,5
1,1,1,5
5,1,1,3
0,0,1,5
0,0,1,5
4,3,1,3
3,3,1,3
2,2,1,5
3,0,1,2
1,0,1,3
3,3,1,5
6,5,1,5
0,0,1,5
1,1,1,5
2,0,1,4
11,8,1,4
15,1,1,1
1,0,1,1
7,1,1,2
0,0,1,5
1,1,1,2
1,1,1,5
2,0,1,4
2,1,1,4
9,5,1,4
1,1,1,4
7,4,1,2
7,1,1,2
0,0,1,4
1,1,1,5
4,1,1,3
4,3,1,3
4,4,1,5
2,0,1,2
0,0,1,5
0,0,1,2
1,1,1,5
10,6,1,3
0,0,1,2
1,1,1,5
0,0,1,5
2,2,1,5
4,4,1,5
11,7,1,4
0,0,1,5
2,2,1,4
0,0,1,5
0,0,1,5
5,3,1,4
0,0,1,1
12,2,1,4
1,0,1,1
3,1,1,5
5,3,1,4
2,2,1,5
1,0,1,5
2,2,1,5
9,6,1,4
5,3,1,4
1,1,1,2
0,0,1,5
1,1,1,5
5,3,1,4
0,0,1,5
0,0,1,5
1,0,1,1
1,1,1,5
7,3,1,2
0,0,1,5
1,0,1,3
2,0,1,2
0,0,1,5
4,2,1,1
6,1,1,5
2,2,1,5
2,0,1,2
2,1,1,4
1,0,1,2
9,5,1,3
2,2,1,5
2,2,1,5
3,2,1,4
2,2,1,5
3,2,1,2
1,0,1,4
2,2,1,5
2,1,1,3
0,0,1,5
0,0,1,5
1,1,1,5
3,1,1,1
4,2,1,4
1,1,1,1
3,3,1,5
0,0,1,5
1,0,1,2
3,2,1,4
9,9,1,5
4,0,1,1
1,1,1,2
2,2,1,5
0,0,1,1
0,0,1,5
3,3,1,5
3,1,1,4
1,0,1,2
1,1,1,2
4,2,1,4
0,0,1,5
1,1,1,3
5,4,1,5
1,1,1,5
0,0,1,5
1,0,1,2
0,0,1,4
2,0,1,4
3,0,1,2
1,1,1,5
2,2,1,5
3,2,1,5
0,0,1,5
7,2,1,5
1,1,1,5
0,0,1,5
1,0,1,4
2,1,1,4
3,3,1,5
1,1,1,4
2,1,1,3
8,1,1,1
0,0,1,2
2,2,1,5
3,1,1,5
1,1,1,5
9,2,1,4
2,2,1,5
0,0,1,3
1,0,1,1
6,4,1,5
2,1,1,5
9,9,1,5
4,1,1,4
2,1,1,4
0,0,1,5
26,2,1,3
2,0,1,4
11,2,1,1
0,0,1,3
0,0,1,2
1,1,1,5
1,1,1,5
4,2,1,2
1,1,1,5
0,0,1,5
6,5,1,4
0,0,1,5
0,0,1,5
1,1,1,4
3,1,1,4
2,2,1,5
3,3,1,5
3,2,1,1
0,0,1,5
0,0,1,1
6,2,1,4
0,0,1,5
1,1,1,5
11,6,1,4
0,0,1,5
2,2,1,3
0,0,1,2
5,3,1,4
5,1,1,2
1,1,1,5
6,6,1,4
5,5,1,5
4,2,1,2
0,0,1,2
1,1,1,5
2,2,1,3
1,1,1,3
0,0,1,5
0,0,1,4
5,1,1,2
2,0,1,1
14,6,1,2
4,3,1,4
2,2,1,5
1,0,1,4
1,1,1,3
0,0,1,4
2,0,1,1
3,3,1,5
0,0,1,2
1,1,1,5
0,0,1,5
1,0,1,4
2,2,1,5
2,0,1,4
0,0,1,5
1,0,1,5
2,1,1,4
0,0,1,4
5,4,1,5
2,1,1,4
6,1,1,2
0,0,1,1
2,0,1,1
0,0,1,5
5,0,1,1
0,0,1,2
0,0,1,5
0,0,1,5
1,1,1,5
2,1,1,2
4,3,1,4
1,1,1,5
1,1,1,5
5,1,1,1
6,6,1,4
0,0,1,5
1,1,1,5
1,0,1,2
4,2,1,4
1,0,1,2
0,0,1,5
2,2,1,5
2,0,1,2
0,0,1,5
1,1,1,4
4,4,1,3
1,1,1,4
7,1,1,1
0,0,1,5
4,0,1,5
1,0,1,4
3,2,1,4
0,0,1,5
8,4,1,4
6,3,1,2
0,0,1,5
1,0,1,2
0,0,1,1
4,0,1,1
2,2,1,5
2,0,1,1
2,2,1,5
2,0,1,3
1,0,1,3
2,2,1,5
0,0,1,5
0,0,1,5
0,0,1,5
6,2,1,1
12,7,1,3
22,22,1,5
0,0,1,2
0,0,1,4
0,0,1,4
2,2,1,5
1,0,1,4
4,0,1,1
3,3,1,5
0,0,1,2
0,0,1,5
9,3,1,2
3,1,1,3
5,3,1,5
0,0,1,5
0,0,1,5
5,4,1,4
1,1,1,3
5,5,1,5
1,0,1,4
1,1,1,5
5,2,1,4
10,4,1,4
3,1,1,5
6,0,1,2
0,0,1,4
2,0,1,4
0,0,1,1
5,5,1,5
5,1,1,3
5,4,1,4
3,1,1,2
2,1,1,2
1,1,1,5
4,1,1,1
1,0,1,2
0,0,1,5
4,4,1,5
0,0,1,2
2,2,1,3
1,1,1,1
3,1,1,3
1,0,1,3
3,3,1,5
7,6,1,4
1,1,1,5
5,1,1,2
4,3,1,3
0,0,1,4
6,3,1,5
4,4,1,5
0,0,1,5
0,0,1,1
0,0,1,4
2,2,1,5
5,0,1,1
0,0,1,5
0,0,1,5
0,0,1,3
3,0,1,1
1,1,1,5
1,1,1,5
0,0,1,2
0,0,1,4
0,0,1,5
10,3,1,4
6,1,1,1
2,1,1,3
2,1,1,1
1,1,1,5
0,0,1,1
1,0,1,3
1,1,1,5
4,2,1,3
6,2,1,5
7,3,1,3
5,5,1,5
0,0,1,5
2,2,1,5
1,1,1,2
7,1,1,1
2,2,1,5
4,2,1,4
0,0,1,5
1,1,1,5
0,0,1,4
2,2,1,2
7,4,1,3
1,1,1,5
4,0,1,2
1,0,1,1
0,0,1,5
2,0,1,1
7,7,1,5
0,0,1,4
4,0,1,1
1,0,1,3
0,0,1,5
0,0,1,1
0,0,1,4
0,0,1,5
4,0,1,1
0,0,1,5
1,0,1,1
5,1,1,3
1,1,1,5
5,5,1,5
5,2,1,4
6,6,1,5
2,2,1,5
0,0,1,5
1,1,1,5
3,0,1,5
0,0,1,5
2,0,1,2
12,2,1,2
7,4,1,4
0,0,1,5
2,1,1,4
4,0,1,1
0,0,1,5
0,0,1,2
4,0,1,2
0,0,1,5
2,2,1,5
0,0,1,5
0,0,1,4
4,4,1,5
1,1,1,5
1,1,1,5
0,0,1,5
3,1,1,3
2,1,1,5
0,0,1,4
2,0,1,2
0,0,1,5
1,1,1,3
5,2,1,2
2,0,1,3
0,0,1,5
1,1,1,5
2,2,1,5
0,0,1,5
0,0,1,5
1,1,1,5
0,0,1,4
1,0,1,4
5,1,1,5
2,0,1,4
0,0,1,5
1,0,1,1
1,0,1,1
4,3,1,4
1,0,1,2
0,0,1,5
7,6,1,4
0,0,1,5
5,1,1,1
0,0,1,4
1,1,1,4
4,4,1,5
2,2,1,4
1,0,1,1
1,1,1,5
0,0,1,2
0,0,1,5
0,0,1,4
3,2,1,4
1,1,1,5
2,2,1,5
3,1,1,5
0,0,1,3
1,1,1,5
3,0,1,1
0,0,1,5
2,2,1,5
3,1,1,1
0,0,1,4
2,0,1,4
0,0,1,3
5,5,1,5
3,1,1,5
4,3,1,5
6,3,1,4
0,0,1,5
4,0,1,1
2,1,1,3
3,1,1,4
1,0,1,5
7,4,1,4
0,0,1,4
0,0,1,5
2,0,1,2
8,0,1,1
1,1,1,5
2,1,1,2
0,0,1,5
1,1,1,5
0,0,1,4
2,2,1,5
2,2,1,5
1,0,1,1
0,0,1,2
0,0,1,5
11,0,1,1
7,1,1,2
0,0,1,5
3,2,1,4
1,0,1,5
2,1,1,4
7,5,1,3
0,0,1,5
1,1,1,5
2,2,1,2
2,2,1,5
2,1,1,4
3,1,1,2
0,0,1,5
16,9,1,3
4,0,1,4
1,1,1,5
1,1,1,5
7,4,1,5
6,0,1,2
2,1,1,3
2,0,1,4
3,3,1,5
1,1,1,5
2,0,1,2
0,0,1,5
5,1,1,1
0,0,1,5
0,0,1,4
4,1,1,3
1,0,1,1
1,1,1,4
2,1,1,5
1,1,1,1
1,1,1,1
0,0,1,4
0,0,1,5
1,0,1,2
3,0,1,2
3,1,1,1
2,0,1,4
5,1,1,1
13,13,1,5
2,1,1,5
4,3,1,4
0,0,1,5
50,43,1,4
0,0,1,3
4,4,1,5
6,1,1,1
10,0,1,2
1,1,1,3
0,0,1,2
2,1,1,5
0,0,1,2
3,2,1,3
0,0,1,5
0,0,1,5
3,3,1,5
0,0,1,5
3,1,1,3
3,3,1,5
0,0,1,2
0,0,1,5
4,2,1,4
4,0,1,1
1,0,1,4
6,5,1,5
0,0,1,5
18,2,1,1
1,0,1,1
4,1,1,5
1,1,1,5
3,3,1,3
5,2,1,3
0,0,1,5
0,0,1,5
0,0,1,5
1,0,1,1
2,1,1,5
6,4,1,4
2,2,1,2
2,0,1,1
0,0,1,5
12,6,1,4
0,0,1,2
1,1,1,2
3,2,1,4
0,0,1,3
6,4,1,4
0,0,1,4
0,0,1,3
0,0,1,4
2,2,1,5
0,0,1,5
2,2,1,5
2,2,1,4
6,1,1,1
3,0,1,3
1,1,1,5
0,0,1,3
3,2,1,5
2,1,1,2
0,0,1,2
8,0,1,1
4,1,1,2
0,0,1,1
1,0,1,3
15,2,1,1
2,2,1,4
0,0,1,4
0,0,1,5
3,1,1,2
0,0,1,3
3,3,1,5
3,1,1,1
5,2,1,4
4,4,1,5
3,3,1,5
1,1,1,5
3,3,1,5
0,0,1,5
0,0,1,5
1,1,1,5
1,1,1,5
1,0,1,1
0,0,1,5
0,0,1,5
0,0,1,3
1,1,1,5
5,2,1,2
5,0,1,1
1,1,1,5
2,2,1,5
2,2,1,5
0,0,1,5
1,1,1,5
1,0,1,1
4,2,1,3
3,3,1,5
1,0,1,1
0,0,1,2
1,1,1,5
4,0,1,3
0,0,1,1
7,4,1,4
2,1,1,1
0,0,1,2
13,10,1,4
1,0,1,2
1,0,1,3
2,2,1,5
0,0,1,5
5,2,1,2
0,0,1,2
0,0,1,4
1,1,1,2
3,0,1,1
3,3,1,5
0,0,1,5
1,1,1,5
0,0,1,1
1,0,1,4
7,1,1,1
4,4,1,5
5,1,1,4
3,2,1,4
11,6,1,2
1,1,1,5
3,2,1,3
1,1,1,5
1,1,1,4
3,3,1,5
1,1,1,5
0,0,1,5
2,0,1,3
1,0,1,4
1,1,1,5
0,0,1,5
2,2,1,5
1,0,1,4
0,0,1,4
0,0,1,4
0,0,1,5
1,1,1,5
4,2,1,4
1,1,1,5
7,1,1,3
1,1,1,5
2,2,1,5
13,2,1,1
9,6,1,3
16,16,1,5
1,1,1,5
3,2,1,3
6,1,1,5
0,0,1,5
7,2,1,2
2,2,1,5
7,1,1,1
13,6,1,3
7,7,1,5
3,2,1,3
11,11,1,5
1,1,1,4
1,1,1,5
4,1,1,3
1,1,1,5
0,0,1,5
0,0,1,4
1,0,1,3
4,2,1,2
17,17,1,5
1,1,1,5
1,0,1,4
0,0,1,4
4,2,1,5
1,1,1,5
8,3,1,1
2,0,1,1
2,0,1,1
3,2,1,5
1,1,1,5
0,0,1,1
1,1,1,5
0,0,1,5
3,1,1,5
4,1,1,4
0,0,1,2
4,1,1,1
1,0,1,4
0,0,1,5
0,0,1,5
11,11,1,5
5,5,1,2
5,5,1,5
0,0,1,1
2,2,1,5
18,16,1,4
7,6,1,5
4,4,1,5
0,0,1,5
0,0,1,5
0,0,1,5
1,0,1,3
1,0,1,3
0,0,1,5
0,0,1,3
0,0,1,5
0,0,1,3
0,0,1,5
6,1,1,1
0,0,1,4
1,1,1,5
4,4,1,4
23,23,1,5
1,1,1,4
1,0,1,3
3,3,1,5
0,0,1,5
0,0,1,2
4,0,1,3
0,0,1,5
2,1,1,2
0,0,1,2
7,2,1,2
5,2,1,2
6,3,1,3
2,2,1,5
2,0,1,2
3,3,1,5
2,1,1,4
3,1,1,3
5,5,1,4
0,0,1,5
4,1,1,1
3,1,1,5
5,5,1,4
1,1,1,5
1,1,1,2
0,0,1,3
6,3,1,4
0,0,1,3
0,0,1,5
0,0,1,5
1,1,1,5
0,0,1,5
1,0,1,1
1,1,1,5
6,2,1,3
6,6,1,5
0,0,1,5
1,1,1,5
3,2,1,4
0,0,1,4
2,0,1,2
3,0,1,5
7,2,1,5
6,4,1,3
0,0,1,4
0,0,1,1
0,0,1,5
4,0,1,1
1,1,1,5
8,1,1,2
0,0,1,5
1,1,1,5
3,3,1,5
1,1,1,4
1,1,1,5
1,1,1,1
1,1,1,5
1,0,1,1
0,0,1,5
3,3,1,5
1,1,1,5
5,1,1,1
4,1,1,1
1,1,1,5
5,5,1,5
4,3,1,5
0,0,1,3
0,0,1,1
1,1,1,5
4,1,1,1
0,0,1,5
0,0,1,5
0,0,1,1
2,1,1,3
9,1,1,2
4,0,1,1
2,0,1,2
2,2,1,5
1,1,1,5
2,2,1,5
1,1,1,5
2,0,1,1
1,1,1,4
4,0,1,2
0,0,1,5
3,3,1,5
1,1,1,5
1,0,1,1
6,1,1,1
8,0,1,2
19,15,1,4
0,0,1,5
0,0,1,5
1,0,1,1
0,0,1,2
5,2,1,3
0,0,1,5
2,2,1,5
11,6,1,4
1,0,1,4
1,0,1,2
0,0,1,2
0,0,1,4
7,2,1,2
3,0,1,3
1,0,1,2
14,8,1,4
0,0,1,3
0,0,1,5
0,0,1,5
0,0,1,5
7,0,1,1
2,0,1,4
2,1,1,1
0,0,1,4
0,0,1,3
0,0,1,1
2,1,1,2
4,4,1,5
3,1,1,1
0,0,1,5
1,1,1,5
2,0,1,4
0,0,1,5
1,1,1,5
5,5,1,5
1,1,1,1
0,0,1,5
3,0,1,2
2,2,1,5
11,11,1,5
1,1,1,5
8,0,1,3
9,1,1,2
7,7,1,5
1,0,1,3
1,0,1,2
6,3,1,3
2,2,1,5
1,1,1,5
1,1,1,3
5,1,1,3
4,0,1,1
11,10,1,4
1,0,1,2
5,2,1,3
0,0,1,5
0,0,1,1
6,6,1,5
0,0,1,2
2,0,1,2
3,2,1,2
4,0,1,4
2,2,1,1
1,0,1,1
0,0,1,2
1,0,1,4
3,3,1,5
2,1,1,4
2,0,1,1
9,6,1,4
1,1,1,5
0,0,1,5
4,0,1,1
2,0,1,1
0,0,1,5
3,0,1,2
2,1,1,4
0,0,1,5
3,3,1,5
7,5,1,4
2,1,1,5
1,0,1,4
5,1,1,2
3,2,1,1
43,22,1,2
2,0,1,4
0,0,1,5
0,0,1,2
2,1,1,2
15,2,1,1
5,4,1,2
1,0,1,4
0,0,1,5
0,0,1,1
3,3,1,5
1,0,1,4
5,2,1,5
3,1,1,3
5,3,1,3
2,2,1,5
4,2,1,2
0,0,1,5
0,0,1,5
6,2,1,3
0,0,1,2
2,0,1,2
7,0,1,1
2,2,1,2
5,4,1,2
2,2,1,5
0,0,1,5
1,0,1,2
5,3,1,4
0,0,1,5
2,2,1,5
2,2,1,4
0,0,1,2
3,2,1,3
3,1,1,2
1,1,1,5
5,0,1,2
2,1,1,1
4,1,1,3
4,0,1,1
1,0,1,1
1,1,1,5
0,0,1,5
1,1,1,5
0,0,1,5
2,0,1,1
0,0,1,5
0,0,1,2
2,2,1,4
4,0,1,2
6,1,1,5
0,0,1,4
0,0,1,1
3,3,1,4
1,0,1,2
0,0,1,5
3,3,1,5
0,0,1,4
1,1,1,5
2,1,1,4
2,2,1,5
1,0,1,2
3,3,1,5
0,0,1,4
4,4,1,5
3,1,1,2
0,0,1,1
8,2,1,2
0,0,1,5
7,5,1,5
1,1,1,5
5,0,1,1
5,3,1,4
1,1,1,4
2,1,1,3
1,1,1,5
1,1,1,5
0,0,1,5
0,0,1,5
1,0,1,1
5,5,1,5
2,2,1,4
7,2,1,2
1,0,1,4
2,2,1,5
11,4,1,3
0,0,1,5
1,0,1,1
1,1,1,5
0,0,1,5
0,0,1,5
1,0,1,4
0,0,1,2
3,3,1,5
5,5,1,5
3,0,1,3
2,0,1,2
1,1,1,5
14,10,1,4
5,5,1,4
3,3,1,5
1,0,1,3
4,1,1,2
3,1,1,4
3,3,1,5
2,0,1,2
3,3,1,5
2,2,1,5
13,5,1,5
7,4,1,5
1,1,1,5
7,7,1,5
0,0,1,5
0,0,1,2
0,0,1,5
4,3,1,4
0,0,1,2
0,0,1,5
11,9,1,5
1,0,1,4
4,1,1,3
4,0,1,1
0,0,1,5
1,0,1,2
1,1,1,5
0,0,1,5
4,3,1,4
1,1,1,4
0,0,1,5
5,1,1,1
1,1,1,5
0,0,1,5
1,1,1,5
2,2,1,5
3,0,1,3
1,1,1,5
1,1,1,5
1,1,1,5
4,2,1,4
0,0,1,5
16,12,1,4
2,1,1,1
3,0,1,2
0,0,1,4
13,13,1,5
0,0,1,4
4,1,1,5
2,1,1,2
1,1,1,4
5,2,1,4
0,0,1,5
4,0,1,2
4,4,1,5
2,1,1,2
0,0,1,5
1,0,1,3
12,4,1,2
4,2,1,3
1,1,1,5
17,8,1,4
0,0,1,5
11,1,1,1
5,1,1,1
0,0,1,4
1,0,1,1
1,1,1,5
3,0,1,1
2,1,1,2
2,2,1,4
0,0,1,1
4,4,1,5
1,0,1,3
0,0,1,4
1,0,1,2
0,0,1,2
1,1,1,5
2,2,1,5
2,1,1,2
1,1,1,5
0,0,1,1
0,0,1,5
0,0,1,3
1,1,1,5
0,0,1,5
0,0,1,3
1,1,1,5
1,0,1,1
7,3,1,3
0,0,1,5
1,1,1,5
2,1,1,5
2,0,1,1
0,0,1,5
1,0,1,3
2,2,1,3
2,2,1,5
0,0,1,5
0,0,1,3
4,1,1,2
0,0,1,1
0,0,1,1
1,0,1,4
0,0,1,5
5,2,1,3
0,0,1,3
4,4,1,5
0,0,1,5
0,0,1,5
0,0,1,5
4,1,1,2
1,1,1,5
2,2,1,4
1,0,1,1
0,0,1,5
4,4,1,5
0,0,1,5
0,0,1,2
3,0,1,2
0,0,1,5
2,2,1,4
2,2,1,5
0,0,1,5
1,1,1,5
2,0,1,1
4,0,1,1
1,1,1,5
0,0,1,2
1,1,1,5
0,0,1,5
15,0,1,1
3,1,1,3
1,1,1,5
0,0,1,5
3,3,1,5
4,0,1,2
0,0,1,5
3,3,1,5
1,1,1,5
15,9,1,3
8,4,1,5
2,2,1,5
1,1,1,5
1,1,1,5
3,1,1,2
0,0,1,5
0,0,1,1
0,0,1,5
3,0,1,4
6,4,1,4
1,1,1,4
2,2,1,5
3,3,1,5
1,1,1,5
4,0,1,3
2,2,1,3
2,0,1,1
5,5,1,5
1,1,1,5
1,0,1,2
5,2,1,5
0,0,1,5
0,0,1,5
1,0,1,4
1,0,1,3
0,0,1,5
0,0,1,5
8,8,1,5
3,3,1,5
0,0,1,5
1,1,1,4
2,2,1,5
0,0,1,5
1,1,1,5
0,0,1,5
4,1,1,3
0,0,1,5
3,3,1,5
1,1,1,5
0,0,1,5
2,2,1,3
6,1,1,2
2,1,1,1
2,2,1,5
0,0,1,5
0,0,1,1
4,1,1,1
14,0,1,1
4,4,1,5
2,1,1,5
1,1,1,5
0,0,1,5
0,0,1,3
2,0,1,1
5,2,1,4
4,2,1,3
5,4,1,4
0,0,1,5
1,1,1,3
0,0,1,5
2,1,1,2
4,3,1,3
0,0,1,5
1,1,1,5
1,1,1,5
2,1,1,2
2,0,1,2
1,1,1,5
8,1,1,2
4,3,1,4
0,0,1,5
2,1,1,5
4,4,1,4
3,0,1,2
1,1,1,5
2,2,1,4
1,1,1,3
5,2,1,4
5,5,1,5
0,0,1,3
1,1,1,3
10,10,1,4
0,0,1,5
0,0,1,4
7,1,1,2
3,2,1,4
2,1,1,5
3,3,1,4
1,1,1,5
5,4,1,5
0,0,1,3
0,0,1,5
4,0,1,1
6,2,1,2
6,6,1,5
1,0,1,2
1,1,1,5
0,0,1,5
2,1,1,4
4,2,1,5
1,1,1,5
2,2,1,5
3,1,1,5
4,1,1,3
4,2,1,2
0,0,1,5
3,1,1,5
0,0,1,5
3,0,1,1
1,1,1,5
0,0,1,5
1,0,1,1
4,1,1,4
4,4,1,5
1,1,1,5
2,2,1,4
1,0,1,1
1,1,1,5
0,0,1,4
1,0,1,2
3,3,1,5
3,1,1,2
1,0,1,1
1,1,1,4
1,0,1,5
1,1,1,5
1,1,1,5
3,3,1,4
4,1,1,4
4,4,1,5
2,1,1,4
1,0,1,2
1,0,1,1
3,2,1,3
21,17,1,4
0,0,1,5
3,3,1,5
4,2,1,4
5,3,1,4
0,0,1,3
2,2,1,5
8,1,1,1
2,2,1,5
4,2,1,5
2,2,1,5
1,1,1,5
7,4,1,5
0,0,1,5
2,2,1,5
0,0,1,3
3,2,1,3
2,0,1,1
0,0,1,5
1,0,1,2
0,0,1,1
15,10,1,3
5,3,1,5
2,0,1,5
0,0,1,2
0,0,1,3
0,0,1,5
1,1,1,2
5,1,1,4
0,0,1,2
0,0,1,2
0,0,1,5
0,0,1,5
0,0,1,1
1,1,1,3
1,1,1,5
0,0,1,5
1,0,1,1
1,0,1,1
3,3,1,5
0,0,1,5
0,0,1,5
1,0,1,1
5,2,1,2
6,4,1,3
3,3,1,5
4,0,1,2
5,2,1,2
4,1,1,2
5,1,1,2
3,2,1,3
8,2,1,3
9,3,1,5
6,6,1,5
6,6,1,4
2,2,1,5
2,2,1,5
0,0,1,4
0,0,1,3
1,1,1,5
4,4,1,5
0,0,1,5
5,4,1,4
8,3,1,5
0,0,1,5
3,0,1,3
7,2,1,2
0,0,1,5
5,0,1,1
0,0,1,1
2,0,1,2
1,0,1,4
8,0,1,5
1,0,1,4
16,5,1,1
4,0,1,2
1,1,1,5
0,0,1,5
0,0,1,4
5,1,1,5
1,1,1,5
1,1,1,5
1,0,1,4
7,1,1,3
0,0,1,5
3,1,1,4
3,2,1,3
2,2,1,5
6,1,1,1
5,1,1,1
3,1,1,4
4,4,1,5
1,0,1,1
2,2,1,5
0,0,1,5
1,1,1,4
5,1,1,2
1,1,1,5
3,3,1,5
0,0,1,5
0,0,1,4
0,0,1,5
0,0,1,4
4,1,1,2
0,0,1,4
4,4,1,5
2,2,1,5
0,0,1,5
64,1,1,4
4,1,1,3
1,1,1,5
2,1,1,2
3,3,1,5
4,0,1,1
2,0,1,2
1,1,1,5
3,3,1,5
1,1,1,2
3,2,1,3
0,0,1,5
1,0,1,1
9,7,1,5
0,0,1,2
3,1,1,5
2,0,1,1
6,1,1,1
0,0,1,5
3,1,1,4
4,1,1,3
0,0,1,5
4,1,1,1
0,0,1,5
3,2,1,5
1,1,1,5
0,0,1,5
3,1,1,2
0,0,1,5
0,0,1,1
2,2,1,5
6,1,1,3
3,3,1,2
0,0,1,5
6,1,1,2
2,2,1,5
2,0,1,4
1,0,1,4
2,1,1,3
1,1,1,5
0,0,1,2
3,2,1,2
2,0,1,2
4,0,1,1
4,2,1,2
1,0,1,5
0,0,1,5
2,2,1,5
2,2,1,5
5,4,1,4
0,0,1,3
4,1,1,3
7,6,1,4
8,5,1,4
0,0,1,5
18,1,1,1
4,0,1,2
3,1,1,4
2,2,1,5
0,0,1,5
4,4,1,5
3,1,1,4
0,0,1,1
2,2,1,4
7,4,1,5
0,0,1,5
0,0,1,1
2,0,1,1
12,4,1,2
0,0,1,4
4,2,1,4
1,0,1,2
2,1,1,5
0,0,1,5
2,2,1,5
2,1,1,5
1,1,1,4
9,6,1,4
1,1,1,4
0,0,1,5
1,1,1,5
1,0,1,2
10,6,1,4
0,0,1,5
0,0,1,5
1,1,1,5
0,0,1,5
16,10,1,4
1,1,1,3
0,0,1,4
6,0,1,1
1,1,1,4
2,2,1,4
0,0,1,5
2,0,1,5
5,0,1,1
2,0,1,2
3,1,1,1
1,0,1,3
1,0,1,1
1,1,1,5
1,1,1,5
1,1,1,5
0,0,1,5
1,1,1,5
1,1,1,5
0,0,1,5
2,0,1,1
1,1,1,5
1,0,1,5
1,0,1,4
8,2,1,1
2,2,1,5
