rr,rr_reduced,total_traced,inf_p
4,2,30,4
0,0,2,5
0,0,2,5
0,0,0,4
6,4,0,4
2,0,4,1
3,2,5,4
10,4,34,3
1,0,6,4
1,1,15,5
3,2,2,3
4,0,33,2
0,0,2,5
2,1,12,4
5,1,3,3
4,4,47,5
0,0,4,5
0,0,2,5
0,0,7,5
0,0,4,1
3,3,1,4
2,1,16,2
5,3,5,4
2,0,2,2
1,1,4,5
3,2,3,4
1,0,5,3
0,0,23,5
0,0,11,5
2,1,1,3
0,0,1,5
4,0,54,2
3,0,1,2
1,1,24,5
3,0,2,2
7,7,0,4
3,3,18,5
11,5,9,3
6,6,1,5
1,0,6,1
0,0,6,1
10,10,1,5
2,0,32,4
0,0,21,5
0,0,3,4
4,4,35,5
0,0,0,5
0,0,0,4
0,0,1,5
1,1,0,5
2,2,17,5
4,4,0,4
13,4,104,3
2,0,1,3
0,0,3,5
3,0,12,4
2,0,12,1
0,0,5,5
1,0,1,2
1,0,3,2
0,0,2,4
6,4,48,4
2,1,0,4
4,2,21,2
4,3,11,4
0,0,8,5
0,0,72,5
4,2,23,4
0,0,1,5
1,0,1,1
0,0,1,5
1,1,11,5
8,8,56,5
12,2,65,2
4,4,36,5
6,3,0,4
2,0,2,2
7,2,3,1
8,7,0,3
4,4,26,5
2,2,8,5
0,0,11,4
8,8,0,5
1,1,1,5
3,0,7,1
0,0,6,5
0,0,0,2
0,0,5,5
0,0,4,5
6,4,47,4
0,0,0,5
3,2,3,4
2,1,12,3
1,1,0,3
5,1,39,3
0,0,24,4
2,2,1,5
4,4,5,5
4,2,29,4
0,0,0,2
0,0,0,5
4,3,30,4
1,0,16,3
10,4,53,4
1,1,5,5
0,0,1,5
2,2,0,5
3,3,4,5
2,2,0,5
0,0,2,3
1,0,2,4
0,0,1,1
0,0,12,5
0,0,24,2
1,0,2,2
5,1,1,1
3,3,9,5
0,0,0,2
0,0,2,5
3,3,0,5
2,2,1,5
3,2,2,4
6,6,51,5
7,3,44,4
0,0,4,2
11,11,188,5
0,0,2,5
8,5,91,4
4,4,55,5
0,0,17,5
9,9,0,5
1,1,2,3
2,2,8,5
0,0,4,1
0,0,28,5
1,0,2,4
0,0,2,5
15,5,4,2
2,2,11,5
6,4,1,4
2,0,0,2
3,1,7,4
1,1,10,5
1,1,1,3
2,0,7,3
4,4,2,5
0,0,7,4
1,1,11,5
8,0,37,1
1,1,15,5
1,0,3,1
1,0,2,2
6,6,2,5
1,1,1,5
1,1,1,3
2,2,55,5
4,2,10,4
4,4,2,5
0,0,7,5
1,1,12,5
2,0,31,1
4,0,9,3
4,3,24,4
0,0,0,5
5,5,88,5
1,0,0,2
0,0,15,1
0,0,18,5
4,2,36,4
4,0,31,2
1,1,3,5
6,2,1,2
4,2,18,4
1,1,4,5
0,0,3,4
1,1,3,3
2,2,26,5
2,0,18,4
4,4,1,5
0,0,3,2
0,0,2,2
0,0,0,5
0,0,7,5
2,1,18,3
0,0,4,5
0,0,0,5
2,2,1,3
2,2,58,5
8,4,40,4
0,0,18,5
3,0,0,2
8,2,34,4
0,0,5,5
5,3,2,2
1,0,27,2
3,3,4,5
2,2,3,4
0,0,1,5
10,1,0,1
1,1,0,4
4,0,22,1
3,3,48,5
2,2,14,5
0,0,2,3
0,0,1,2
1,1,0,5
0,0,0,4
1,0,2,2
3,3,16,5
0,0,12,5
0,0,3,1
0,0,1,5
2,2,28,5
0,0,20,5
1,1,4,5
3,2,4,4
1,0,0,1
2,2,49,5
4,4,53,5
0,0,2,1
1,1,1,4
2,1,26,4
0,0,2,5
10,9,1,4
16,8,0,2
5,0,11,1
3,1,23,2
2,2,2,4
2,2,2,5
0,0,13,5
2,1,23,2
1,1,5,5
0,0,3,5
12,7,82,3
4,1,2,1
1,1,1,5
3,3,20,5
2,2,41,5
3,1,4,3
3,1,0,2
1,1,2,5
0,0,12,5
4,4,33,5
5,0,5,1
1,1,0,5
2,0,7,2
1,0,2,4
8,4,26,4
6,6,1,5
0,0,2,1
4,4,1,5
0,0,1,5
4,4,2,5
4,0,33,2
5,1,1,1
1,1,0,5
2,1,53,2
7,6,0,4
22,11,134,4
5,1,51,3
2,2,12,5
2,2,41,5
1,0,2,1
0,0,1,5
1,1,1,1
0,0,0,4
0,0,0,5
1,0,3,1
2,2,19,5
8,3,40,4
0,0,16,5
3,3,47,5
0,0,5,4
0,0,3,5
1,0,1,2
3,0,36,4
5,0,13,4
10,9,1,3
6,2,5,2
1,1,0,5
2,2,2,5
7,1,0,1
8,5,3,3
2,0,14,2
1,1,3,5
2,2,2,5
9,2,39,2
5,4,2,4
8,3,30,2
12,5,78,4
2,0,12,1
0,0,0,5
1,1,2,5
2,0,17,4
0,0,3,3
2,2,17,5
2,0,1,1
3,3,3,5
1,0,14,2
5,0,27,1
1,1,3,5
19,5,4,2
0,0,10,2
1,1,0,5
3,1,13,3
1,1,4,4
3,0,24,1
0,0,3,5
3,3,0,4
3,1,3,1
1,1,26,5
3,2,6,2
1,1,27,2
5,3,1,1
3,0,2,1
1,1,7,5
3,3,52,5
0,0,1,1
1,0,22,1
3,0,8,2
4,0,18,1
2,1,24,4
0,0,6,5
6,3,2,4
0,0,3,5
0,0,4,1
3,3,53,5
0,0,3,5
0,0,0,3
4,3,31,4
0,0,7,5
0,0,17,5
8,8,135,5
4,1,29,2
0,0,1,5
3,1,0,3
0,0,1,5
2,2,26,5
1,0,5,2
3,3,1,5
6,0,26,2
2,0,11,2
5,3,1,4
3,1,6,1
1,1,21,5
0,0,16,4
2,2,10,5
0,0,1,5
5,5,2,5
2,2,13,5
0,0,0,2
1,1,8,4
0,0,1,4
3,3,20,5
7,7,1,5
3,1,20,3
4,4,1,5
8,4,4,2
2,2,2,5
1,1,10,4
13,1,90,4
6,1,59,3
1,1,10,5
2,2,4,5
1,1,2,5
0,0,4,4
1,1,34,5
1,1,16,5
3,3,3,5
0,0,0,4
1,1,5,4
1,1,4,4
4,4,7,5
1,1,1,5
0,0,2,4
2,1,11,4
1,0,11,2
0,0,0,5
6,5,1,3
0,0,4,5
5,1,8,1
3,0,33,1
3,3,21,5
0,0,3,5
0,0,5,5
1,0,2,3
1,0,24,1
0,0,0,5
4,1,21,1
7,3,71,3
1,1,1,5
11,8,1,2
0,0,0,5
3,0,5,2
1,1,11,5
1,0,1,4
0,0,0,2
2,2,2,5
1,1,1,5
5,0,2,2
0,0,6,5
1,1,2,5
1,1,2,5
2,2,0,5
0,0,22,5
2,2,78,5
0,0,1,5
2,0,5,3
7,4,44,4
1,1,3,5
2,2,27,5
2,2,41,5
4,3,3,4
11,8,0,4
2,2,0,5
1,0,21,2
8,1,50,1
2,1,31,1
0,0,0,5
6,0,39,1
6,5,1,4
1,1,10,5
3,1,12,4
3,3,64,5
0,0,3,2
0,0,11,5
0,0,18,5
1,0,5,3
25,20,2,4
1,1,2,4
10,4,64,3
7,4,5,4
0,0,1,5
1,1,1,5
1,1,5,4
3,3,123,5
2,1,30,4
1,1,2,4
1,0,2,1
2,1,3,4
6,6,50,5
6,5,4,4
0,0,18,5
0,0,7,5
28,12,2,2
3,3,1,5
1,1,17,5
2,1,7,2
1,0,4,4
46,35,1,4
1,1,16,5
8,2,50,3
3,1,9,4
2,2,37,5
6,5,1,4
3,1,21,1
2,2,3,2
0,0,2,1
1,0,2,2
1,1,17,4
0,0,1,5
0,0,1,2
3,2,2,2
9,9,1,5
0,0,13,5
1,1,6,5
4,4,2,5
4,2,32,2
2,2,2,5
4,1,21,4
1,1,27,5
1,0,3,4
2,0,30,4
4,1,2,2
0,0,3,2
4,0,16,1
3,0,14,1
4,1,25,3
2,0,11,1
2,1,22,1
0,0,1,5
1,0,15,2
3,2,53,3
0,0,1,4
8,2,2,1
4,0,12,3
0,0,0,5
0,0,14,5
1,1,47,5
0,0,2,4
2,1,32,4
0,0,3,1
2,2,5,5
1,0,3,2
1,1,3,5
2,2,0,5
1,0,7,1
2,0,10,1
0,0,0,5
2,2,29,5
0,0,5,5
2,0,9,3
1,1,10,5
2,2,26,5
0,0,0,5
6,4,47,4
4,4,7,5
0,0,1,2
3,3,1,5
2,2,48,4
6,2,33,1
2,0,1,2
5,2,58,2
1,1,18,5
1,1,3,4
0,0,2,4
0,0,3,1
0,0,2,2
4,4,2,5
0,0,0,4
4,4,26,5
4,0,11,2
2,2,4,5
0,0,2,5
0,0,13,5
0,0,9,5
1,0,2,4
1,1,12,5
1,1,2,5
1,0,3,4
2,2,2,5
2,2,1,4
1,1,4,5
1,0,2,4
8,1,1,1
0,0,4,5
1,0,3,2
0,0,4,5
3,3,15,5
1,1,3,5
7,7,77,5
0,0,1,5
1,1,0,4
6,2,5,1
4,4,1,5
1,0,2,2
3,3,4,5
0,0,31,5
0,0,1,5
3,0,22,4
1,1,45,5
0,0,9,5
0,0,1,5
0,0,1,4
1,0,13,3
2,2,18,5
1,1,1,5
3,3,15,5
1,1,5,5
0,0,3,5
6,4,1,4
0,0,0,5
0,0,1,5
3,1,0,1
1,1,17,5
1,1,16,3
5,0,48,1
1,0,9,3
0,0,3,2
0,0,24,5
1,1,30,5
5,4,3,4
0,0,1,1
3,0,11,1
0,0,3,5
1,1,37,5
6,4,3,4
1,0,7,1
1,0,16,2
0,0,9,5
0,0,2,5
9,9,98,5
0,0,3,5
0,0,2,5
3,3,57,5
2,0,24,3
2,2,10,5
2,0,27,1
1,1,5,5
0,0,2,5
6,6,3,5
2,2,0,4
0,0,21,3
0,0,1,5
1,1,5,5
11,5,57,4
8,3,33,2
1,1,9,5
0,0,2,5
0,0,3,5
0,0,18,4
5,5,3,5
2,2,7,5
0,0,48,5
0,0,2,5
8,2,64,2
0,0,0,3
2,0,8,4
3,1,7,3
2,0,12,2
1,0,1,3
2,2,3,4
0,0,1,2
0,0,1,1
2,2,20,5
3,3,43,5
2,2,41,5
2,0,1,1
2,1,10,4
1,1,1,4
9,2,37,1
5,4,3,4
6,6,6,5
3,1,15,3
1,1,6,5
1,0,4,2
5,1,0,1
0,0,0,3
6,4,6,3
2,2,69,5
4,4,1,5
1,1,3,3
2,2,5,5
0,0,11,5
1,0,0,2
2,2,39,5
5,5,2,5
5,5,5,5
10,0,79,1
1,0,1,4
4,4,4,5
2,2,7,5
1,1,0,5
1,0,8,4
2,2,12,3
11,4,5,2
1,1,1,5
3,0,2,1
0,0,2,5
5,1,20,1
3,2,15,2
0,0,3,5
5,5,80,5
3,3,7,5
3,0,9,3
4,4,4,5
3,1,16,4
2,2,0,5
1,1,13,5
0,0,0,5
1,0,1,2
3,3,2,5
2,2,1,5
0,0,12,5
5,5,4,5
3,0,26,1
1,0,2,4
0,0,2,5
4,4,2,5
2,0,5,1
1,0,6,1
4,4,1,2
4,4,33,5
5,5,51,5
0,0,2,5
6,2,47,2
0,0,0,5
24,15,137,4
1,1,6,2
2,1,48,4
1,1,26,5
0,0,5,5
1,1,4,5
7,4,1,3
0,0,1,4
4,1,5,2
1,1,2,5
3,1,1,2
2,0,4,4
1,0,12,4
1,1,39,5
2,2,10,5
5,2,14,3
1,0,25,1
0,0,0,2
1,1,0,5
3,1,2,1
4,2,30,4
1,1,33,5
6,0,27,3
0,0,0,1
3,1,4,4
3,3,20,5
0,0,2,5
0,0,1,1
2,2,15,5
7,6,2,3
1,0,4,4
0,0,2,3
5,5,8,5
4,4,4,5
2,2,43,5
2,1,4,2
4,2,16,2
2,1,0,2
1,1,5,5
1,0,1,3
1,1,11,5
0,0,0,3
3,3,76,5
10,4,0,2
1,0,7,1
0,0,7,5
1,1,0,5
3,3,53,5
5,1,38,1
2,2,14,5
0,0,7,4
0,0,1,5
1,1,1,2
1,1,16,5
2,1,17,2
1,1,14,5
2,2,4,4
1,0,3,3
2,2,28,4
2,0,30,4
2,2,21,5
0,0,15,5
1,1,8,5
1,0,4,1
1,1,0,5
0,0,11,5
3,1,0,1
0,0,2,3
9,5,2,3
0,0,0,5
0,0,4,2
0,0,1,3
1,1,4,5
5,2,31,3
4,2,1,4
0,0,1,1
2,2,32,5
0,0,1,5
0,0,2,5
1,0,1,2
19,19,2,5
2,0,14,1
5,1,32,3
0,0,1,4
0,0,1,4
3,3,51,5
1,0,6,4
1,1,5,5
3,3,38,5
0,0,4,1
1,0,2,2
0,0,6,4
2,2,31,5
2,2,1,3
1,0,2,2
1,0,9,3
2,0,4,2
3,3,2,5
0,0,1,1
0,0,5,5
5,1,34,2
6,1,2,1
3,2,0,2
0,0,10,4
4,4,1,5
15,15,1,5
1,1,0,5
4,3,1,4
4,1,23,4
0,0,6,3
1,0,10,4
1,1,3,5
2,0,21,2
1,1,2,5
4,4,77,5
0,0,1,4
8,8,2,5
0,0,3,5
11,11,1,5
6,4,28,4
2,1,4,4
2,0,38,1
0,0,0,4
2,1,18,1
2,2,3,5
0,0,4,5
13,5,0,2
13,13,3,5
5,2,48,3
4,1,0,2
0,0,2,4
1,0,4,2
5,3,2,4
1,0,21,1
1,0,10,4
1,1,1,5
1,0,2,2
0,0,0,5
3,3,2,3
3,3,29,5
0,0,5,4
3,0,16,4
13,13,6,5
0,0,1,5
11,3,31,3
1,1,0,5
4,4,6,5
5,5,3,5
0,0,0,3
4,2,1,2
0,0,2,5
2,0,3,1
1,1,21,4
0,0,3,1
0,0,0,2
2,1,0,4
2,1,6,4
0,0,3,4
2,1,2,2
0,0,0,5
0,0,4,5
10,10,1,5
2,0,6,3
2,1,18,2
4,2,14,4
0,0,21,5
0,0,3,1
0,0,2,5
5,5,58,5
3,3,49,5
5,3,4,2
11,6,84,4
1,1,26,5
1,1,0,5
1,1,24,5
7,7,24,5
0,0,3,5
4,1,16,3
5,5,2,5
8,1,41,2
3,3,6,5
0,0,19,1
2,2,21,5
2,2,33,5
10,7,0,4
0,0,2,5
1,0,1,4
7,7,4,5
0,0,11,5
2,0,11,1
3,3,3,5
2,0,6,1
2,0,29,1
2,1,13,2
1,1,0,5
0,0,0,3
1,1,4,5
0,0,1,4
2,0,24,4
1,1,18,5
6,6,0,4
5,0,34,1
3,1,1,3
1,0,6,4
3,3,36,5
1,0,4,4
2,0,0,3
15,2,116,2
6,4,0,4
0,0,5,3
0,0,12,5
0,0,0,5
5,1,24,4
2,0,8,3
0,0,2,2
4,3,0,4
4,1,37,4
3,0,56,1
24,24,211,5
1,1,5,5
11,6,2,3
8,6,0,4
2,0,10,3
3,1,17,3
0,0,1,4
1,1,3,5
0,0,3,5
2,0,1,1
5,1,26,2
2,2,0,5
0,0,7,5
2,1,36,3
2,2,34,5
0,0,2,4
4,1,3,1
3,0,25,3
3,3,0,5
4,1,44,2
3,2,0,2
7,0,30,1
0,0,2,2
4,1,13,4
1,1,12,5
2,2,38,5
4,1,13,2
5,3,0,4
3,1,3,3
21,10,144,4
0,0,2,5
4,0,5,2
0,0,1,3
0,0,0,5
1,1,3,5
0,0,0,4
2,2,1,5
3,0,8,2
0,0,3,5
4,3,2,4
0,0,4,5
6,1,3,1
0,0,4,5
3,1,9,2
2,0,4,2
1,1,1,5
0,0,0,1
0,0,3,5
4,4,0,5
1,1,34,5
0,0,0,5
0,0,1,5
0,0,0,4
0,0,12,5
9,1,94,2
0,0,3,5
2,0,12,1
2,0,18,1
10,4,1,1
3,3,2,5
3,0,12,1
0,0,2,5
3,2,6,2
2,2,28,5
1,1,1,5
1,0,10,1
0,0,1,5
0,0,6,2
1,1,4,5
5,2,6,3
1,1,3,3
0,0,2,5
20,20,87,5
0,0,5,5
4,4,11,3
2,0,10,3
2,2,81,5
5,2,18,3
1,0,2,2
0,0,0,5
2,1,2,4
3,3,16,5
0,0,3,1
0,0,15,4
1,0,5,3
1,0,4,1
2,2,0,4
0,0,0,5
1,0,4,1
1,1,3,5
0,0,1,2
2,1,3,3
3,1,4,4
0,0,2,4
0,0,10,5
7,1,93,2
2,2,34,5
0,0,1,4
2,2,2,5
0,0,16,5
4,1,2,2
3,3,49,5
1,0,4,2
0,0,0,4
2,2,0,5
0,0,0,5
0,0,10,5
7,3,39,3
0,0,6,5
4,4,7,5
1,1,28,5
4,1,3,4
3,3,8,5
0,0,3,5
7,7,5,5
9,9,0,5
5,5,19,5
0,0,4,3
6,6,77,5
0,0,6,4
1,0,3,1
1,1,11,5
4,4,0,4
1,1,0,5
0,0,1,5
2,1,16,3
0,0,2,5
1,1,16,5
2,2,1,5
3,3,0,5
0,0,1,3
4,1,80,4
1,0,3,1
0,0,1,3
1,1,0,5
0,0,6,3
3,2,2,2
4,2,25,2
2,0,5,2
1,1,6,5
3,1,9,4
6,1,78,2
1,0,15,2
1,1,2,5
0,0,10,2
0,0,29,5
6,3,1,2
1,1,2,5
1,0,1,4
5,3,2,3
2,0,29,4
0,0,8,5
7,7,3,5
5,1,37,2
5,5,63,5
6,3,15,4
0,0,12,5
1,0,16,2
0,0,1,5
10,6,95,3
1,1,21,5
0,0,2,5
0,0,0,5
6,6,13,5
0,0,0,1
0,0,1,5
3,3,0,4
7,1,1,1
1,0,18,4
2,0,15,3
11,1,3,1
2,2,6,5
3,0,0,1
1,0,24,1
7,7,77,5
2,2,42,5
6,3,5,2
0,0,3,1
0,0,4,4
0,0,3,3
2,0,2,2
2,2,2,5
3,0,19,1
2,2,1,5
0,0,12,2
4,1,30,4
0,0,17,5
0,0,1,5
1,1,6,5
3,3,26,5
2,0,6,3
4,2,4,3
1,1,12,5
3,0,18,2
0,0,1,2
1,1,38,5
9,4,58,4
0,0,1,5
0,0,1,3
1,1,4,5
2,2,2,1
0,0,0,1
0,0,23,5
0,0,2,5
2,2,13,5
0,0,0,5
0,0,7,5
3,2,27,4
3,3,1,5
0,0,0,5
3,2,1,4
2,1,1,1
3,3,12,5
4,4,2,5
2,2,1,5
0,0,0,1
0,0,0,5
1,1,0,4
0,0,3,5
5,2,47,3
12,6,101,4
2,2,0,5
5,5,0,5
4,0,20,1
0,0,1,5
0,0,1,5
5,2,40,3
5,5,1,5
1,1,14,5
0,0,9,5
7,7,34,5
2,2,9,5
0,0,1,4
3,3,2,5
0,0,16,5
3,0,11,2
1,1,7,3
2,2,20,5
4,4,35,5
1,1,25,5
0,0,3,4
19,19,2,5
2,1,48,3
2,2,44,5
1,1,14,5
3,3,3,5
4,4,58,5
1,0,12,1
10,6,89,4
4,0,8,4
1,1,18,5
4,4,2,5
0,0,0,3
2,2,4,5
2,2,50,5
4,1,12,3
1,0,20,1
0,0,1,5
0,0,0,1
5,5,11,5
2,2,2,5
1,1,18,5
4,0,21,1
0,0,21,5
1,0,28,4
2,2,1,5
0,0,5,5
4,4,61,5
3,3,29,5
3,0,20,4
7,3,43,4
0,0,0,5
5,1,4,2
1,1,27,5
0,0,3,5
0,0,1,2
6,6,4,5
15,2,146,1
1,1,7,5
2,2,4,5
1,1,2,4
3,3,4,5
3,3,5,2
0,0,8,2
9,4,38,2
1,1,5,5
2,0,2,3
23,9,1,2
2,1,10,2
2,0,30,2
0,0,4,5
0,0,17,1
0,0,3,4
1,1,18,5
1,1,28,5
0,0,0,4
0,0,0,5
1,1,0,5
1,1,4,5
0,0,1,3
0,0,7,2
0,0,8,5
1,0,15,4
1,1,3,5
3,0,26,4
0,0,0,5
2,2,1,5
5,4,0,2
0,0,1,5
0,0,10,5
1,1,0,5
1,1,2,5
1,0,4,1
5,5,21,5
0,0,0,5
5,1,19,3
3,3,3,5
1,1,10,5
1,0,11,3
1,0,3,4
3,3,1,3
0,0,11,5
1,0,5,3
4,0,4,1
1,1,11,5
3,3,15,5
0,0,10,4
0,0,7,5
3,3,56,5
7,2,0,3
0,0,1,5
2,2,2,5
0,0,3,2
1,1,18,5
5,5,1,5
2,2,32,5
0,0,0,5
1,1,1,4
0,0,5,5
5,5,1,5
0,0,1,5
2,1,27,4
2,2,3,5
2,2,6,5
1,1,0,4
2,2,32,5
8,2,62,1
0,0,11,2
2,2,1,5
0,0,1,5
4,1,21,1
0,0,1,5
3,3,43,5
1,1,2,5
8,8,53,5
3,2,1,2
1,1,45,5
3,2,5,4
1,1,2,5
2,2,37,4
2,1,6,4
5,5,53,5
0,0,3,4
0,0,1,5
0,0,8,5
6,6,5,5
0,0,1,5
3,0,18,1
6,4,5,4
2,2,47,5
1,0,3,4
3,1,3,2
5,5,8,5
1,0,6,4
2,2,0,5
0,0,10,3
4,4,33,5
1,1,3,5
