rr,rr_reduced,total_traced,inf_p
4,0,40,1
1,0,23,2
17,2,99,1
3,3,16,5
4,1,9,4
8,8,34,5
0,0,4,5
2,0,44,1
1,0,6,4
3,0,40,2
4,1,55,1
3,2,23,4
6,6,106,5
0,0,2,5
3,0,20,3
0,0,3,3
11,0,227,2
1,1,2,5
1,1,73,5
0,0,8,4
1,1,15,5
0,0,4,5
0,0,8,5
8,0,19,1
8,2,96,2
1,1,14,5
2,2,52,5
5,1,57,3
3,0,15,4
0,0,3,2
2,0,7,4
1,1,13,5
5,0,50,2
1,0,2,4
2,1,32,3
1,0,6,4
0,0,2,2
3,0,28,4
7,7,246,5
4,4,43,5
5,1,54,2
1,1,24,5
6,1,54,3
0,0,13,2
0,0,2,1
5,5,50,5
2,0,13,4
1,1,2,5
0,0,11,5
7,7,84,5
0,0,2,4
0,0,38,5
1,0,4,2
0,0,22,5
2,1,7,3
2,2,22,5
1,0,25,4
11,11,209,5
1,0,6,1
0,0,3,5
5,1,78,1
2,2,38,5
3,0,38,2
5,5,115,5
4,4,53,5
0,0,7,5
1,0,34,4
0,0,8,5
6,0,51,2
1,0,12,4
3,2,32,4
6,6,71,5
0,0,21,5
2,2,145,5
2,2,38,5
6,6,126,5
2,0,17,2
4,0,23,3
8,1,45,1
0,0,2,5
6,1,55,2
11,11,204,5
3,1,18,1
2,2,16,5
3,2,15,4
1,1,4,5
17,3,74,1
1,0,12,1
1,1,29,2
0,0,3,4
2,0,5,1
0,0,3,3
1,0,14,1
1,0,10,1
1,0,10,2
1,1,51,5
40,9,438,4
1,0,23,1
2,0,5,2
6,0,74,2
0,0,2,5
4,1,23,3
1,1,39,5
2,1,31,4
1,0,18,2
0,0,5,2
2,0,10,3
1,1,12,5
0,0,0,5
0,0,8,1
2,2,11,5
1,0,15,3
1,0,10,2
1,1,4,5
1,0,27,4
3,3,64,5
0,0,0,4
0,0,1,5
1,0,51,2
1,1,13,5
1,1,8,2
8,8,231,5
2,0,4,2
2,0,36,4
3,0,52,2
0,0,11,1
4,3,16,4
0,0,3,5
0,0,12,5
3,3,31,5
2,2,46,5
0,0,10,5
0,0,7,1
0,0,8,5
5,0,57,2
2,2,74,5
0,0,6,1
1,1,4,5
9,9,148,5
0,0,14,5
0,0,2,5
0,0,2,5
9,2,58,3
2,2,39,5
0,0,0,2
5,0,32,4
1,0,3,3
0,0,4,5
2,2,13,5
5,1,61,4
0,0,9,5
2,2,41,5
7,1,94,3
0,0,11,5
0,0,12,1
7,3,38,4
10,2,61,4
1,1,33,5
0,0,5,3
3,0,57,1
3,3,41,5
0,0,10,4
3,3,56,5
3,3,34,5
5,5,68,5
1,0,19,2
1,1,10,5
5,0,90,2
2,0,10,2
0,0,16,5
0,0,50,5
0,0,5,3
5,5,59,5
1,1,5,5
4,1,36,3
3,1,21,4
2,2,36,5
11,0,88,1
1,1,58,5
0,0,23,5
7,1,58,3
0,0,9,5
1,0,7,3
0,0,2,3
1,1,15,5
0,0,0,4
3,3,24,5
4,1,75,4
1,0,14,3
9,9,171,5
2,0,4,3
0,0,2,1
0,0,16,5
1,1,7,5
0,0,23,1
3,3,27,5
0,0,6,4
1,0,16,2
0,0,25,5
1,1,39,4
1,0,25,1
6,2,33,4
2,2,46,5
0,0,4,5
2,0,53,1
1,0,9,2
0,0,0,5
52,7,616,2
4,0,21,1
3,3,40,5
0,0,58,5
1,1,37,5
2,0,28,2
0,0,66,5
6,0,44,2
4,4,68,5
11,2,70,4
7,0,76,1
11,0,124,1
0,0,1,3
4,0,26,1
4,1,58,3
0,0,20,5
2,2,29,5
3,3,15,5
2,1,8,4
3,0,14,2
2,0,42,1
1,1,29,5
4,3,34,4
0,0,3,1
1,1,19,5
6,2,73,3
1,1,12,5
6,1,34,3
13,1,141,3
2,0,15,1
5,5,50,5
4,4,41,5
3,0,21,3
2,0,2,4
1,1,15,5
0,0,22,5
0,0,17,2
0,0,10,5
2,2,28,5
3,3,17,5
8,0,160,4
24,1,276,1
3,0,47,4
4,2,36,4
0,0,0,5
7,2,79,2
4,0,38,1
13,2,82,2
2,2,12,5
3,0,73,3
2,0,6,2
0,0,22,5
3,3,83,5
4,1,18,1
7,1,44,4
3,3,52,5
8,2,47,2
6,0,29,2
3,3,47,5
1,1,55,5
5,0,59,4
2,2,37,5
2,1,30,4
5,5,50,5
3,3,21,5
5,0,16,3
0,0,1,3
36,3,545,2
2,0,42,4
3,1,19,4
3,2,34,4
0,0,10,5
10,0,81,1
0,0,16,1
3,3,14,5
1,1,64,5
3,3,45,5
1,1,24,5
1,0,3,3
0,0,9,2
0,0,9,5
0,0,11,5
3,1,48,2
14,14,112,5
3,3,98,5
3,1,12,1
2,2,24,5
0,0,24,5
0,0,2,5
0,0,1,5
12,3,86,3
0,0,0,2
3,3,50,5
1,1,2,3
0,0,1,5
1,0,10,4
0,0,0,2
3,0,10,3
2,2,29,5
5,0,100,1
3,3,79,5
2,0,17,4
0,0,0,2
2,1,7,3
0,0,23,2
0,0,10,2
0,0,1,1
2,0,16,2
0,0,2,4
2,0,16,2
1,1,22,5
0,0,3,1
6,2,47,4
2,2,33,5
6,1,46,4
5,1,30,1
1,0,13,4
7,1,64,4
0,0,1,3
0,0,3,5
0,0,11,4
4,4,36,5
8,2,99,3
4,0,84,1
0,0,5,5
25,8,357,4
1,1,12,5
0,0,14,5
0,0,2,5
6,0,57,2
0,0,0,1
0,0,42,5
2,0,18,2
6,5,41,3
0,0,3,2
2,0,21,1
1,1,24,5
0,0,30,5
4,2,64,2
0,0,7,5
1,1,7,5
3,1,60,4
0,0,8,5
0,0,6,5
1,0,9,1
0,0,1,4
3,0,15,1
0,0,34,3
3,1,41,4
3,1,26,3
2,0,24,4
3,3,85,5
5,1,112,3
0,0,23,1
3,3,22,5
0,0,7,5
0,0,16,5
0,0,2,2
1,0,29,3
2,0,8,4
7,0,51,1
1,1,29,5
0,0,46,4
0,0,28,5
2,0,33,4
0,0,14,4
3,3,33,5
0,0,12,4
7,7,127,5
2,2,5,5
4,1,11,2
3,3,52,5
0,0,0,4
2,2,43,5
1,1,8,5
0,0,9,2
3,3,117,5
0,0,3,5
1,1,28,5
5,1,64,2
0,0,28,3
0,0,41,5
0,0,16,4
0,0,10,5
12,5,58,4
2,1,13,2
5,0,53,2
2,2,36,5
4,1,49,3
0,0,14,5
3,1,37,4
7,0,97,1
1,1,13,5
3,0,8,4
0,0,17,2
0,0,4,2
0,0,10,5
3,0,32,3
0,0,1,5
0,0,4,2
2,0,17,4
1,1,41,5
2,0,23,2
5,0,23,2
0,0,8,2
1,1,44,5
1,1,27,5
2,2,61,5
5,5,106,5
0,0,30,5
10,10,217,5
2,1,41,3
0,0,0,4
4,0,36,1
8,8,121,5
9,9,218,5
1,0,31,1
11,1,197,3
3,0,18,1
0,0,0,5
0,0,4,5
0,0,1,4
2,2,78,5
1,0,12,4
4,0,51,1
2,0,60,4
3,3,51,5
10,6,42,4
2,2,8,5
1,0,10,3
5,0,50,3
0,0,2,1
2,0,16,3
1,1,56,5
3,2,19,3
6,2,36,4
5,2,109,4
2,1,10,4
1,0,62,4
0,0,5,5
2,0,4,1
4,2,45,1
2,2,25,5
2,0,21,2
0,0,14,5
0,0,7,1
6,1,39,3
1,0,6,1
0,0,16,5
2,0,11,2
0,0,31,5
2,0,14,1
0,0,12,5
1,1,13,5
0,0,0,2
1,1,47,5
11,11,78,5
0,0,0,3
0,0,1,5
0,0,15,5
0,0,2,2
2,0,13,3
4,4,18,5
0,0,1,3
13,13,329,5
1,0,28,2
1,1,16,4
0,0,15,2
0,0,16,4
4,4,32,5
0,0,1,4
0,0,0,5
0,0,0,3
0,0,8,5
1,1,22,5
0,0,17,5
5,0,42,2
6,0,58,4
3,3,29,5
1,1,3,5
0,0,4,5
4,2,43,4
10,0,137,4
2,0,6,2
1,0,11,4
5,5,66,5
0,0,11,5
1,0,3,3
0,0,12,2
3,3,55,5
0,0,0,5
2,2,21,5
0,0,10,5
0,0,5,4
4,1,26,4
5,1,20,3
1,0,2,1
7,2,108,3
0,0,1,2
1,1,32,5
4,4,47,5
0,0,3,5
4,4,93,5
2,1,12,3
0,0,9,4
2,0,6,1
2,2,23,5
4,4,86,5
3,3,24,5
0,0,27,5
1,1,11,5
0,0,2,5
1,1,9,5
2,0,36,3
3,0,11,2
0,0,0,2
1,1,5,5
5,0,35,2
0,0,22,5
1,0,7,1
0,0,21,5
1,0,10,3
0,0,6,5
8,4,63,4
0,0,1,4
1,1,7,5
1,1,12,5
3,3,46,5
4,4,63,5
1,0,46,1
1,0,29,2
2,0,6,2
1,1,41,5
3,3,56,5
5,0,67,1
0,0,2,4
0,0,11,1
4,4,107,5
1,0,15,2
5,0,68,2
1,1,41,5
0,0,9,5
5,1,102,2
0,0,20,2
5,1,47,3
16,3,202,4
0,0,19,3
1,1,5,5
0,0,2,5
6,1,60,4
1,1,8,5
1,1,6,5
5,1,32,4
0,0,26,5
3,0,20,2
0,0,2,5
0,0,9,5
3,1,22,1
1,0,25,1
1,1,28,5
7,2,34,4
3,3,200,5
1,1,32,5
1,0,11,1
2,0,23,1
0,0,2,5
0,0,0,4
0,0,6,5
2,2,20,5
3,0,35,4
5,2,37,4
4,4,36,5
0,0,12,3
0,0,16,5
3,0,19,1
0,0,1,5
1,1,35,5
5,3,31,3
4,4,46,5
6,1,69,4
0,0,5,5
0,0,2,5
5,5,63,5
5,5,61,5
3,1,54,2
8,0,55,4
1,1,20,4
6,6,12,5
4,4,121,5
0,0,2,4
0,0,0,2
2,0,6,2
1,1,12,4
9,2,79,4
0,0,15,5
0,0,2,1
1,1,70,5
0,0,15,5
4,4,67,5
5,5,85,5
5,0,32,3
0,0,4,5
7,0,97,1
5,5,53,5
11,3,124,3
4,0,89,1
2,2,48,5
7,2,67,4
1,1,35,5
3,0,42,1
0,0,20,4
0,0,4,3
1,1,12,5
0,0,16,5
6,0,60,1
6,6,36,5
0,0,2,5
0,0,1,3
1,0,55,2
0,0,1,1
5,1,51,4
6,1,27,3
12,3,97,4
3,1,27,1
5,0,31,2
2,2,48,5
7,1,97,3
4,2,59,4
2,2,25,5
7,0,34,4
0,0,5,5
0,0,2,4
2,2,20,5
4,0,35,2
2,0,41,4
15,4,185,4
7,0,99,2
3,3,66,5
5,5,122,5
1,1,25,5
1,1,30,5
0,0,6,5
0,0,8,1
6,0,69,1
8,2,43,4
2,0,11,1
0,0,7,1
1,1,13,5
1,1,24,5
9,0,161,4
0,0,5,4
1,1,18,4
0,0,11,5
0,0,3,3
1,0,3,4
1,0,9,1
0,0,13,5
0,0,2,3
3,3,13,5
0,0,5,1
1,1,16,5
2,2,50,5
1,1,15,5
2,1,18,3
4,4,112,5
2,2,28,5
3,0,5,1
2,2,70,5
0,0,2,5
6,1,69,1
3,3,21,5
1,0,18,2
3,0,16,3
0,0,0,3
10,1,114,2
7,3,66,1
3,3,33,5
2,0,22,3
0,0,15,5
2,2,15,5
5,0,34,1
0,0,4,5
24,24,180,5
1,1,5,5
4,0,17,3
0,0,1,5
0,0,2,1
2,0,15,2
2,2,36,5
3,0,21,1
1,1,32,5
37,3,422,1
0,0,10,4
2,2,69,5
2,0,31,4
1,1,19,5
2,2,84,5
0,0,3,5
0,0,5,5
1,1,42,5
1,1,42,5
0,0,4,1
0,0,14,1
1,0,2,2
2,2,37,5
7,3,46,4
0,0,19,5
4,0,63,4
1,1,5,5
0,0,8,5
1,0,22,3
4,0,80,4
1,0,6,4
0,0,17,1
3,3,44,5
3,0,28,1
0,0,0,3
0,0,1,4
2,0,59,4
0,0,14,5
6,6,137,5
0,0,5,5
3,3,46,5
1,1,27,4
2,2,39,5
1,0,12,2
9,2,50,2
1,1,16,5
0,0,2,2
4,2,44,4
1,1,43,5
2,0,12,1
0,0,7,5
2,1,38,3
1,0,13,4
0,0,4,5
12,1,136,4
5,0,42,1
8,3,70,4
2,2,10,5
0,0,0,4
1,1,28,5
0,0,20,5
0,0,7,5
0,0,66,5
5,1,24,4
2,1,18,4
0,0,7,5
1,1,8,5
0,0,18,5
7,1,72,3
0,0,0,5
2,0,19,2
0,0,1,5
3,0,56,2
5,0,31,1
1,1,8,5
0,0,11,3
0,0,12,4
1,1,9,5
0,0,23,5
0,0,5,1
1,1,30,5
4,0,33,2
0,0,2,5
6,6,40,5
1,1,91,5
0,0,22,5
5,0,35,1
5,1,42,4
0,0,1,5
1,0,8,3
9,2,170,4
2,2,9,5
4,0,33,2
0,0,3,3
3,3,81,5
0,0,8,2
4,0,41,1
0,0,7,5
1,1,38,5
4,2,59,4
1,0,2,3
0,0,9,5
0,0,14,5
2,2,18,5
0,0,1,4
2,0,30,4
3,0,26,4
0,0,30,5
1,1,7,5
3,0,16,2
1,1,101,5
0,0,11,5
0,0,4,1
0,0,4,1
1,0,4,1
2,0,38,2
0,0,1,5
2,2,14,4
1,0,11,3
0,0,25,5
4,0,56,1
0,0,8,5
0,0,2,3
2,2,36,5
19,6,189,4
1,0,7,3
1,0,19,4
0,0,18,5
1,0,77,3
0,0,55,5
1,1,56,5
1,1,34,5
9,1,60,2
16,2,209,4
5,1,51,4
5,1,18,3
2,1,61,1
1,0,2,2
2,0,5,1
14,1,150,2
3,1,11,4
0,0,6,5
1,1,37,5
1,1,9,5
2,1,46,2
2,0,16,2
4,4,23,5
0,0,3,5
4,0,10,1
1,0,3,4
0,0,19,4
3,0,23,1
1,1,25,5
0,0,1,5
1,1,4,5
6,6,137,5
1,1,13,5
2,1,59,2
0,0,0,5
0,0,22,5
1,1,4,5
1,1,28,5
1,0,11,3
2,0,59,1
0,0,2,5
0,0,11,1
3,3,85,5
1,0,20,4
0,0,3,3
1,1,6,5
1,1,7,5
1,0,7,1
1,0,1,4
1,1,24,5
0,0,0,4
1,0,21,2
2,0,28,1
1,1,6,5
11,11,98,5
5,5,40,5
5,0,65,1
0,0,1,5
9,9,73,5
1,1,37,5
4,0,24,1
2,0,3,2
16,1,218,1
3,3,72,5
0,0,0,2
3,3,47,5
2,2,32,5
0,0,7,5
4,4,52,5
4,0,30,1
0,0,7,5
3,3,13,5
2,2,28,4
4,4,36,5
2,0,7,3
0,0,1,4
1,1,6,5
0,0,2,2
1,0,25,2
32,2,204,2
14,0,203,1
6,6,46,5
3,1,33,3
0,0,7,3
4,1,75,4
0,0,3,1
4,4,55,5
0,0,29,5
0,0,9,5
6,2,44,4
0,0,3,5
0,0,20,5
1,0,22,3
2,2,27,5
2,0,60,2
2,0,74,4
1,1,2,5
1,1,2,5
7,7,167,5
0,0,4,5
3,1,31,3
7,0,92,2
0,0,8,1
0,0,17,3
8,8,105,5
3,0,18,2
1,0,3,2
1,1,44,5
0,0,39,5
3,0,15,4
0,0,11,5
1,1,35,5
1,0,40,4
15,0,212,2
5,0,42,2
1,0,23,3
1,0,6,1
0,0,2,5
2,0,19,1
1,0,3,4
0,0,2,5
0,0,1,5
3,3,23,5
3,1,43,3
5,1,40,4
0,0,4,2
3,0,42,2
7,7,53,5
0,0,3,3
0,0,30,5
1,1,9,5
1,0,32,4
19,19,169,5
0,0,11,5
2,2,23,4
0,0,11,2
24,3,274,4
0,0,0,5
2,1,19,1
1,1,58,5
2,0,18,1
5,0,53,3
1,1,12,4
0,0,0,5
2,1,14,1
0,0,3,5
1,0,18,2
3,0,17,2
3,0,14,1
2,2,77,5
9,0,57,2
0,0,7,3
2,2,82,5
2,1,38,4
2,2,126,5
0,0,8,5
3,0,24,2
5,1,65,4
3,0,22,2
3,3,29,5
3,3,38,5
2,2,34,5
0,0,3,5
6,0,68,2
3,3,151,5
2,0,17,2
2,0,15,2
2,0,41,3
3,0,44,2
1,1,108,5
2,1,33,4
6,0,99,3
1,1,27,5
0,0,2,5
6,1,113,3
2,0,68,4
1,1,20,5
1,1,10,5
0,0,7,5
8,0,130,1
2,0,12,2
6,0,96,3
4,4,25,5
0,0,7,5
2,0,33,2
0,0,11,2
2,0,6,1
1,1,29,5
0,0,0,1
2,0,4,4
1,0,14,4
4,0,28,2
1,0,78,1
0,0,10,2
0,0,5,1
7,2,86,4
2,0,18,4
6,6,83,5
1,0,5,3
11,0,83,1
0,0,7,5
0,0,9,5
0,0,31,5
3,0,41,2
2,2,43,5
2,2,25,5
0,0,1,2
0,0,5,4
1,0,23,4
4,0,18,1
0,0,10,1
1,1,32,5
1,1,9,5
4,1,17,3
3,3,32,5
3,0,16,1
0,0,0,4
0,0,0,1
1,1,15,5
2,1,25,2
3,3,35,5
0,0,31,5
0,0,37,5
0,0,6,5
0,0,5,5
0,0,13,5
0,0,0,5
0,0,3,5
0,0,3,1
7,0,61,4
7,0,69,3
3,0,28,3
3,3,18,5
6,3,45,4
1,0,22,4
5,0,58,2
0,0,1,4
0,0,49,5
0,0,2,5
3,0,46,3
1,1,1,5
8,1,57,4
4,4,83,5
1,0,34,3
2,2,36,5
0,0,23,5
0,0,6,5
0,0,9,5
0,0,30,5
4,1,43,1
1,1,2,5
1,1,22,5
5,5,56,5
2,2,8,5
1,0,4,2
5,5,99,5
0,0,11,5
1,1,93,5
2,0,6,2
0,0,38,5
2,0,13,2
5,1,52,4
4,4,29,5
5,0,21,4
2,2,35,4
0,0,27,5
2,2,23,5
7,7,172,5
1,1,42,5
3,1,26,4
5,0,27,1
0,0,53,5
3,3,20,5
1,1,7,5
9,5,46,4
2,0,4,1
1,1,25,5
4,4,80,5
2,2,32,5
2,0,8,1
4,4,52,5
1,1,35,5
4,1,35,3
2,2,12,5
1,1,36,5
6,6,70,5
1,0,15,3
5,0,62,1
2,0,17,1
3,3,19,5
0,0,12,5
2,2,12,5
4,1,81,4
6,2,95,2
5,0,66,4
1,0,5,1
2,0,15,1
0,0,0,3
1,0,14,1
0,0,0,2
0,0,1,2
7,3,88,4
4,0,86,4
1,1,4,5
4,4,121,5
18,0,173,3
3,3,42,5
12,1,154,1
4,4,74,5
10,2,96,4
0,0,3,5
12,5,81,4
3,0,16,1
4,4,48,5
5,2,31,4
0,0,2,5
0,0,12,5
16,0,178,1
3,3,45,5
3,0,21,1
3,0,46,1
6,1,47,3
0,0,2,5
0,0,0,5
3,3,95,5
1,1,36,2
3,3,14,5
7,1,35,2
3,3,149,5
4,4,45,5
3,2,68,4
3,0,43,3
0,0,0,5
4,4,41,5
0,0,11,5
0,0,6,4
1,1,21,5
4,3,36,4
5,5,44,5
0,0,0,5
4,0,56,2
5,2,20,1
0,0,28,5
0,0,0,5
9,1,33,4
0,0,6,5
2,2,81,5
3,0,39,3
0,0,24,5
2,0,33,4
1,1,23,3
3,3,51,5
0,0,3,5
3,3,43,5
0,0,6,5
1,1,14,5
1,1,16,5
6,3,30,2
2,0,44,4
0,0,3,2
1,1,21,5
1,0,13,2
1,1,41,5
2,2,14,5
3,0,30,1
5,5,96,5
1,0,35,3
2,0,29,2
1,0,18,1
6,0,85,3
6,3,63,4
0,0,1,3
0,0,1,1
2,1,26,2
5,3,50,2
4,1,39,4
0,0,25,5
4,0,27,3
4,0,61,2
2,2,75,5
1,1,20,5
0,0,4,5
1,1,1,5
3,0,26,1
8,3,60,2
4,4,28,5
1,0,26,2
2,2,108,5
2,2,43,5
2,2,24,5
2,2,23,5
6,6,68,5
2,2,75,5
7,1,30,2
1,1,21,5
1,1,13,5
2,2,52,5
0,0,16,4
0,0,8,2
2,2,21,5
1,1,5,5
1,1,7,5
4,1,47,4
5,0,64,1
4,1,45,4
15,3,181,1
4,4,27,5
0,0,1,5
2,2,23,5
4,4,51,5
4,1,44,4
2,2,21,5
0,0,3,1
0,0,1,4
10,10,95,5
4,4,54,5
0,0,0,4
1,0,9,2
2,2,37,5
0,0,17,4
6,0,43,1
2,0,15,3
11,3,73,4
1,0,46,2
2,2,31,5
2,2,14,5
2,2,3,5
0,0,2,4
0,0,1,1
0,0,10,4
7,0,57,1
9,9,80,5
0,0,0,5
2,0,22,1
1,0,31,1
9,9,143,5
7,1,45,4
2,0,5,2
1,0,5,4
0,0,3,4
5,0,46,1
0,0,1,3
1,1,33,5
4,4,68,5
0,0,5,3
1,0,44,1
7,1,90,4
2,2,4,5
8,1,130,4
3,1,28,1
3,3,31,5
0,0,1,5
14,1,144,4
20,20,456,5
1,0,4,4
6,1,12,1
0,0,6,5
0,0,0,5
2,2,2,5
7,3,48,1
3,0,43,2
3,1,18,4
4,4,73,5
1,1,26,5
1,1,19,5
