rr,rr_reduced,total_traced,inf_p
0,0,0,2
0,0,0,5
1,1,0,1
4,4,0,5
1,1,0,5
1,1,0,5
1,1,0,5
2,0,0,2
0,0,0,5
1,1,0,5
0,0,0,5
3,3,0,5
1,1,0,5
0,0,0,5
1,1,0,5
6,3,0,3
1,0,0,2
0,0,0,3
4,3,0,3
1,1,0,1
1,1,0,4
13,10,0,4
12,12,0,5
3,2,0,1
1,1,0,5
1,1,0,5
0,0,0,3
5,1,0,1
2,1,0,1
3,3,0,5
2,2,0,5
2,2,0,5
5,2,0,2
3,0,0,1
5,5,0,4
4,4,0,5
3,3,0,5
2,2,0,5
6,6,0,4
10,4,0,2
4,2,0,2
1,1,0,5
6,6,0,5
1,1,0,5
3,1,0,2
1,0,0,2
0,0,0,3
2,1,0,2
0,0,0,3
0,0,0,5
5,2,0,1
0,0,0,2
9,5,0,3
0,0,0,5
2,2,0,5
4,4,0,5
2,2,0,5
0,0,0,5
1,1,0,4
1,1,0,1
0,0,0,5
3,2,0,4
4,4,0,5
1,1,0,1
2,2,0,5
8,0,0,1
3,3,0,5
5,5,0,5
0,0,0,5
0,0,0,3
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
4,2,0,3
0,0,0,1
1,0,0,3
3,1,0,1
0,0,0,1
3,3,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,3
1,1,0,5
0,0,0,2
7,7,0,4
2,2,0,5
2,2,0,5
2,2,0,4
1,0,0,1
2,0,0,3
0,0,0,5
8,6,0,2
1,1,0,5
4,4,0,2
8,4,0,3
1,1,0,2
1,1,0,2
1,1,0,4
1,0,0,1
0,0,0,2
14,6,0,2
2,1,0,3
0,0,0,5
6,6,0,5
0,0,0,4
8,7,0,4
2,2,0,5
3,2,0,3
0,0,0,2
1,1,0,5
6,6,0,5
7,3,0,1
5,5,0,4
6,6,0,5
8,2,0,1
2,2,0,4
1,1,0,5
1,1,0,1
0,0,0,2
2,0,0,1
0,0,0,5
2,2,0,5
5,3,0,3
1,1,0,5
3,3,0,5
5,4,0,4
0,0,0,5
0,0,0,5
5,4,0,3
0,0,0,5
7,4,0,3
6,2,0,2
1,1,0,5
1,1,0,5
1,0,0,2
0,0,0,2
1,1,0,2
15,9,0,3
8,8,0,5
2,2,0,4
3,3,0,5
1,1,0,2
4,4,0,2
1,1,0,5
1,0,0,2
2,2,0,5
0,0,0,4
4,4,0,4
1,1,0,1
3,3,0,5
1,1,0,5
3,0,0,1
0,0,0,5
12,2,0,1
3,1,0,2
1,1,0,5
15,8,0,3
1,1,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,3
1,1,0,1
7,7,0,5
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,1
0,0,0,5
0,0,0,5
0,0,0,4
4,3,0,3
2,0,0,2
15,8,0,2
10,1,0,1
13,13,0,5
5,2,0,2
1,1,0,5
3,2,0,4
11,11,0,5
1,1,0,3
1,1,0,5
23,15,0,4
6,6,0,5
1,1,0,5
1,1,0,5
8,2,0,1
1,1,0,1
1,1,0,5
6,5,0,4
0,0,0,5
1,1,0,5
0,0,0,3
0,0,0,5
4,4,0,5
3,3,0,4
8,3,0,1
0,0,0,5
0,0,0,5
1,1,0,3
1,1,0,5
0,0,0,4
0,0,0,5
2,1,0,2
0,0,0,3
0,0,0,1
8,6,0,2
2,1,0,1
1,1,0,5
2,1,0,3
4,2,0,1
3,0,0,2
1,1,0,4
0,0,0,3
2,2,0,5
4,2,0,1
2,2,0,5
4,4,0,5
0,0,0,5
1,0,0,1
2,1,0,2
9,7,0,4
0,0,0,5
3,1,0,3
16,16,0,5
6,4,0,4
1,1,0,5
5,0,0,2
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
3,3,0,5
2,0,0,2
1,1,0,4
2,2,0,5
21,2,0,1
0,0,0,5
4,4,0,5
8,5,0,4
0,0,0,5
0,0,0,5
5,5,0,4
2,2,0,5
3,0,0,1
0,0,0,5
5,5,0,4
11,7,0,3
0,0,0,5
9,9,0,5
0,0,0,5
1,1,0,5
3,1,0,1
1,1,0,5
2,2,0,5
3,0,0,1
0,0,0,5
1,1,0,4
2,1,0,3
6,6,0,4
0,0,0,5
0,0,0,4
1,1,0,5
0,0,0,3
4,4,0,5
2,2,0,5
0,0,0,5
0,0,0,2
2,1,0,4
0,0,0,2
2,1,0,2
2,2,0,5
3,1,0,2
0,0,0,1
4,3,0,1
2,2,0,5
5,5,0,5
8,7,0,4
2,2,0,5
3,3,0,5
1,1,0,2
4,4,0,4
1,1,0,5
0,0,0,4
4,2,0,3
4,1,0,2
0,0,0,2
16,12,0,3
0,0,0,5
3,3,0,5
5,5,0,4
3,1,0,1
0,0,0,5
1,1,0,5
2,2,0,5
4,4,0,5
0,0,0,4
0,0,0,5
0,0,0,1
1,1,0,5
6,1,0,1
1,1,0,5
7,7,0,5
2,2,0,5
1,1,0,4
1,0,0,1
1,1,0,5
0,0,0,5
0,0,0,5
2,0,0,1
1,1,0,3
0,0,0,5
1,1,0,5
30,12,0,1
6,6,0,5
2,2,0,4
2,2,0,5
2,0,0,1
9,4,0,2
3,3,0,4
2,1,0,4
0,0,0,4
0,0,0,5
0,0,0,2
0,0,0,3
0,0,0,5
4,4,0,4
11,0,0,1
1,0,0,2
5,0,0,1
11,9,0,4
0,0,0,5
2,1,0,1
3,1,0,2
1,0,0,1
0,0,0,5
4,4,0,5
0,0,0,2
1,1,0,2
2,2,0,5
0,0,0,5
1,0,0,1
0,0,0,5
0,0,0,2
3,3,0,5
0,0,0,5
1,1,0,5
4,1,0,3
5,5,0,5
4,4,0,5
1,0,0,1
0,0,0,5
3,2,0,2
3,3,0,5
1,1,0,2
0,0,0,2
2,2,0,5
0,0,0,5
1,0,0,1
3,3,0,5
10,2,0,2
5,0,0,1
2,2,0,5
2,2,0,3
1,1,0,4
1,1,0,5
4,3,0,2
2,2,0,5
1,1,0,4
3,3,0,5
2,2,0,4
2,2,0,5
4,4,0,5
1,1,0,5
1,1,0,5
1,1,0,2
5,2,0,2
1,1,0,5
7,6,0,4
1,1,0,5
0,0,0,4
2,2,0,5
10,4,0,3
0,0,0,3
7,4,0,3
1,1,0,5
1,1,0,4
0,0,0,5
1,1,0,5
0,0,0,4
3,2,0,3
0,0,0,5
5,3,0,3
0,0,0,5
1,1,0,5
2,2,0,4
0,0,0,1
2,2,0,4
10,8,0,3
1,0,0,3
0,0,0,5
1,1,0,5
0,0,0,5
6,5,0,3
0,0,0,5
2,2,0,5
0,0,0,5
1,1,0,3
2,1,0,1
1,1,0,5
1,0,0,2
3,2,0,2
1,0,0,2
1,1,0,5
6,3,0,2
7,3,0,2
3,0,0,1
2,1,0,3
6,6,0,4
1,1,0,3
5,1,0,1
5,2,0,2
6,4,0,3
4,1,0,1
6,5,0,4
1,0,0,2
6,1,0,1
2,0,0,1
5,3,0,1
1,1,0,5
10,9,0,4
5,5,0,5
0,0,0,5
9,3,0,2
3,3,0,4
0,0,0,5
5,3,0,3
2,0,0,2
18,4,0,2
0,0,0,2
9,5,0,2
2,2,0,5
0,0,0,5
1,1,0,2
2,0,0,1
5,5,0,5
2,0,0,1
0,0,0,5
2,2,0,5
7,2,0,2
1,1,0,5
1,1,0,5
2,2,0,5
1,1,0,1
0,0,0,5
0,0,0,5
4,4,0,4
5,3,0,3
3,3,0,5
0,0,0,1
1,1,0,4
1,1,0,4
6,3,0,2
1,1,0,5
1,1,0,1
7,4,0,2
1,1,0,5
0,0,0,3
6,6,0,5
0,0,0,5
8,8,0,5
3,3,0,5
1,1,0,5
1,1,0,1
2,1,0,2
8,8,0,5
13,12,0,4
2,2,0,4
0,0,0,3
0,0,0,4
0,0,0,4
4,2,0,3
2,2,0,5
0,0,0,4
1,1,0,5
0,0,0,5
6,4,0,4
1,1,0,5
3,3,0,5
0,0,0,5
6,3,0,3
1,1,0,5
2,1,0,3
5,3,0,3
8,6,0,3
6,6,0,4
1,1,0,2
16,16,0,5
1,1,0,5
2,1,0,4
7,5,0,4
9,9,0,5
2,2,0,4
0,0,0,2
0,0,0,1
0,0,0,2
6,6,0,5
3,3,0,2
0,0,0,5
0,0,0,5
2,2,0,5
8,8,0,5
6,2,0,1
4,4,0,5
3,3,0,5
2,2,0,4
2,2,0,5
1,1,0,5
0,0,0,5
11,11,0,5
15,3,0,2
0,0,0,5
3,3,0,5
0,0,0,4
0,0,0,2
1,1,0,3
5,2,0,2
2,2,0,2
1,1,0,2
2,0,0,1
3,2,0,4
0,0,0,5
2,2,0,4
0,0,0,4
0,0,0,5
3,2,0,1
1,1,0,2
1,1,0,5
1,1,0,5
4,3,0,2
3,3,0,4
0,0,0,3
3,2,0,4
7,2,0,1
3,3,0,3
1,1,0,5
4,4,0,5
5,1,0,1
3,3,0,5
0,0,0,4
1,1,0,1
0,0,0,1
4,4,0,3
2,2,0,3
1,1,0,2
3,3,0,5
4,4,0,5
4,4,0,4
6,1,0,1
1,1,0,5
0,0,0,5
0,0,0,3
3,3,0,4
1,1,0,5
0,0,0,3
7,6,0,4
0,0,0,1
0,0,0,4
1,0,0,1
2,2,0,5
3,2,0,2
5,1,0,3
4,2,0,2
2,2,0,4
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
2,2,0,1
2,0,0,2
1,1,0,2
0,0,0,2
0,0,0,5
1,1,0,5
16,6,0,2
1,1,0,5
0,0,0,2
2,2,0,5
3,3,0,2
2,2,0,2
5,4,0,4
0,0,0,5
4,3,0,2
1,1,0,3
2,2,0,4
4,3,0,4
1,1,0,5
0,0,0,5
0,0,0,2
6,6,0,5
0,0,0,4
0,0,0,3
5,1,0,1
4,4,0,5
0,0,0,5
0,0,0,5
1,0,0,1
3,3,0,5
1,1,0,5
26,24,0,4
2,2,0,2
0,0,0,2
3,1,0,2
1,1,0,4
5,5,0,5
1,1,0,5
0,0,0,5
1,1,0,4
3,3,0,5
0,0,0,2
0,0,0,4
2,1,0,2
1,1,0,1
1,1,0,5
0,0,0,4
0,0,0,5
3,2,0,3
6,6,0,5
2,1,0,1
0,0,0,5
2,2,0,5
3,3,0,5
1,0,0,1
18,8,0,2
1,1,0,5
18,14,0,4
0,0,0,5
1,1,0,4
2,2,0,5
1,1,0,4
3,3,0,4
0,0,0,5
1,0,0,2
2,0,0,2
4,4,0,3
0,0,0,5
2,1,0,4
2,2,0,4
5,2,0,3
1,1,0,1
3,3,0,5
0,0,0,5
1,1,0,4
10,8,0,4
14,11,0,4
8,1,0,1
2,2,0,4
3,0,0,1
4,4,0,5
4,4,0,5
3,3,0,5
0,0,0,5
0,0,0,5
1,0,0,2
0,0,0,5
0,0,0,4
0,0,0,5
0,0,0,5
0,0,0,1
0,0,0,4
5,5,0,5
0,0,0,5
0,0,0,5
2,1,0,3
1,1,0,5
0,0,0,1
1,1,0,5
4,0,0,2
4,2,0,1
0,0,0,4
8,4,0,2
2,0,0,2
3,3,0,1
4,1,0,1
0,0,0,3
0,0,0,3
2,2,0,4
0,0,0,2
3,1,0,1
4,4,0,5
2,1,0,2
9,9,0,5
0,0,0,1
1,0,0,3
3,1,0,1
0,0,0,5
1,0,0,2
1,1,0,4
3,2,0,4
1,1,0,1
2,2,0,5
6,2,0,1
4,3,0,2
3,3,0,5
1,1,0,5
0,0,0,5
13,4,0,1
0,0,0,5
7,5,0,4
0,0,0,5
3,3,0,5
1,0,0,1
14,14,0,5
1,1,0,4
2,1,0,1
2,0,0,2
5,2,0,2
1,1,0,4
0,0,0,5
1,1,0,1
2,2,0,5
3,1,0,2
1,1,0,2
0,0,0,5
1,1,0,5
1,1,0,4
0,0,0,3
7,3,0,1
1,1,0,4
0,0,0,5
17,14,0,3
3,3,0,5
3,3,0,5
1,1,0,5
3,3,0,3
2,2,0,5
4,1,0,2
4,4,0,5
0,0,0,2
1,1,0,5
7,6,0,4
0,0,0,5
2,2,0,4
5,0,0,1
1,1,0,5
1,1,0,5
5,3,0,2
0,0,0,1
1,1,0,5
7,4,0,3
3,0,0,1
2,2,0,4
3,1,0,2
2,2,0,3
0,0,0,5
1,0,0,1
3,3,0,4
0,0,0,5
1,1,0,5
5,3,0,2
0,0,0,4
1,1,0,1
1,1,0,4
2,2,0,5
11,5,0,2
3,2,0,3
7,7,0,5
2,1,0,1
4,2,0,2
0,0,0,2
2,0,0,1
5,5,0,5
2,2,0,4
4,4,0,5
0,0,0,4
3,3,0,3
0,0,0,5
0,0,0,4
0,0,0,4
6,6,0,3
2,1,0,2
9,6,0,2
1,1,0,1
3,3,0,5
0,0,0,2
2,2,0,5
4,4,0,5
4,4,0,5
0,0,0,5
5,1,0,1
2,2,0,5
1,1,0,4
1,1,0,5
1,1,0,5
0,0,0,2
1,1,0,3
3,3,0,5
0,0,0,5
7,4,0,3
0,0,0,5
0,0,0,3
3,0,0,1
1,0,0,2
4,1,0,1
15,6,0,1
3,3,0,5
0,0,0,5
2,2,0,3
3,3,0,5
2,2,0,5
0,0,0,1
2,2,0,5
3,2,0,3
1,1,0,5
1,1,0,5
0,0,0,1
1,1,0,5
2,2,0,1
0,0,0,5
2,1,0,2
4,4,0,5
1,1,0,5
1,1,0,4
5,1,0,1
0,0,0,4
4,4,0,5
0,0,0,2
1,1,0,2
2,1,0,1
3,2,0,3
1,1,0,5
4,4,0,4
0,0,0,5
4,4,0,5
1,1,0,1
16,12,0,3
0,0,0,5
2,0,0,1
2,2,0,5
2,0,0,1
4,0,0,1
0,0,0,5
1,1,0,4
4,2,0,2
1,1,0,5
0,0,0,3
1,1,0,3
2,1,0,4
3,2,0,1
1,1,0,3
2,2,0,5
2,2,0,5
4,4,0,5
0,0,0,2
0,0,0,4
3,3,0,5
0,0,0,1
12,5,0,3
3,1,0,1
0,0,0,4
3,3,0,5
1,0,0,2
2,2,0,5
6,3,0,3
0,0,0,5
3,3,0,5
1,1,0,5
2,0,0,2
2,0,0,1
0,0,0,4
3,3,0,2
0,0,0,5
5,1,0,1
1,1,0,5
0,0,0,5
5,5,0,5
2,1,0,4
7,5,0,4
0,0,0,5
0,0,0,5
1,0,0,2
0,0,0,2
1,0,0,1
2,2,0,5
0,0,0,5
1,1,0,5
4,4,0,5
3,2,0,4
1,1,0,4
0,0,0,5
3,3,0,4
3,1,0,4
3,3,0,5
0,0,0,5
1,1,0,5
5,5,0,5
5,5,0,5
0,0,0,1
0,0,0,5
4,1,0,2
2,0,0,2
0,0,0,5
0,0,0,5
2,2,0,4
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
11,11,0,5
13,2,0,1
2,2,0,5
2,2,0,5
0,0,0,2
0,0,0,5
0,0,0,1
0,0,0,4
0,0,0,4
0,0,0,3
2,1,0,4
1,1,0,5
8,7,0,4
2,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
3,3,0,5
3,3,0,3
4,4,0,5
1,1,0,5
3,1,0,3
0,0,0,5
0,0,0,5
5,5,0,5
0,0,0,4
3,3,0,5
2,0,0,1
1,1,0,5
2,0,0,1
1,1,0,2
3,1,0,2
2,2,0,4
2,1,0,1
0,0,0,3
0,0,0,3
2,1,0,1
0,0,0,5
1,1,0,1
6,6,0,5
1,1,0,3
1,1,0,1
4,4,0,5
3,3,0,5
4,4,0,5
2,0,0,1
2,2,0,1
1,0,0,1
1,1,0,5
0,0,0,5
0,0,0,4
0,0,0,5
4,4,0,4
1,0,0,2
3,3,0,5
2,2,0,5
1,0,0,1
19,15,0,4
3,2,0,1
2,1,0,3
4,3,0,3
0,0,0,5
1,1,0,5
1,0,0,3
1,1,0,5
2,1,0,2
0,0,0,5
4,4,0,5
0,0,0,5
4,4,0,5
0,0,0,5
12,12,0,5
5,1,0,2
2,2,0,5
6,5,0,3
0,0,0,1
6,3,0,1
0,0,0,4
4,3,0,2
2,2,0,5
4,1,0,2
1,0,0,3
4,1,0,1
0,0,0,5
1,1,0,5
4,1,0,3
0,0,0,2
5,4,0,4
1,1,0,5
0,0,0,5
3,3,0,1
3,3,0,5
0,0,0,5
0,0,0,4
0,0,0,5
0,0,0,2
3,3,0,5
10,5,0,3
1,1,0,2
2,2,0,4
1,1,0,2
4,4,0,5
4,4,0,5
0,0,0,5
0,0,0,4
0,0,0,4
3,2,0,2
3,2,0,3
1,1,0,5
2,2,0,5
6,3,0,3
0,0,0,5
0,0,0,4
7,5,0,4
3,3,0,5
7,6,0,3
4,2,0,3
4,3,0,4
0,0,0,5
1,1,0,4
0,0,0,3
3,2,0,2
2,1,0,4
7,3,0,4
2,2,0,5
2,2,0,5
3,2,0,2
2,1,0,2
0,0,0,5
2,2,0,5
0,0,0,5
4,4,0,5
1,1,0,5
4,4,0,5
0,0,0,5
5,3,0,3
1,1,0,5
5,3,0,1
2,2,0,4
6,5,0,4
3,3,0,4
3,3,0,5
2,2,0,4
4,4,0,5
0,0,0,5
8,7,0,3
0,0,0,2
1,1,0,5
0,0,0,2
0,0,0,5
2,2,0,5
0,0,0,5
1,1,0,5
3,1,0,2
7,3,0,1
0,0,0,4
2,2,0,5
0,0,0,5
3,3,0,5
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,3
10,4,0,3
0,0,0,5
9,9,0,5
2,2,0,5
2,2,0,5
2,2,0,5
1,1,0,5
0,0,0,5
4,0,0,1
2,1,0,1
0,0,0,5
2,2,0,5
1,0,0,1
1,1,0,5
8,5,0,2
0,0,0,5
4,4,0,5
2,2,0,5
0,0,0,2
5,2,0,3
1,1,0,4
1,1,0,5
1,1,0,1
6,6,0,5
0,0,0,5
2,2,0,4
2,2,0,1
0,0,0,5
4,3,0,4
4,4,0,3
0,0,0,5
1,1,0,3
3,3,0,5
2,2,0,5
1,1,0,4
0,0,0,5
0,0,0,4
0,0,0,5
3,2,0,3
5,4,0,2
1,1,0,5
1,1,0,5
11,7,0,4
3,3,0,2
4,3,0,3
8,5,0,4
0,0,0,5
1,1,0,5
2,2,0,5
4,0,0,1
9,9,0,4
2,2,0,5
1,1,0,5
1,1,0,5
4,1,0,1
1,1,0,4
1,0,0,3
1,1,0,5
4,3,0,2
3,0,0,1
0,0,0,5
2,2,0,2
0,0,0,5
7,5,0,4
2,1,0,2
1,0,0,2
0,0,0,5
4,4,0,5
2,2,0,4
0,0,0,4
0,0,0,5
1,1,0,5
2,2,0,1
2,2,0,5
1,1,0,5
1,1,0,5
6,3,0,2
2,2,0,4
1,1,0,4
2,2,0,5
8,4,0,3
1,1,0,5
1,1,0,5
1,0,0,4
3,0,0,1
0,0,0,3
3,2,0,1
3,2,0,2
4,4,0,5
2,0,0,1
3,3,0,4
0,0,0,3
0,0,0,5
3,3,0,3
1,1,0,4
9,5,0,3
0,0,0,2
0,0,0,3
1,0,0,2
4,1,0,1
2,1,0,3
2,1,0,1
0,0,0,4
5,3,0,4
19,15,0,4
3,2,0,1
1,1,0,5
78,64,0,4
0,0,0,5
1,1,0,5
3,2,0,1
6,2,0,1
6,6,0,5
9,9,0,5
1,1,0,5
2,2,0,1
4,3,0,4
4,0,0,1
2,2,0,5
0,0,0,3
4,0,0,1
2,2,0,5
0,0,0,5
4,4,0,5
0,0,0,5
10,1,0,2
0,0,0,4
0,0,0,5
2,2,0,5
0,0,0,5
6,4,0,2
1,1,0,4
0,0,0,1
0,0,0,5
2,0,0,2
5,4,0,3
0,0,0,2
1,1,0,5
1,0,0,1
4,2,0,1
0,0,0,1
1,1,0,2
5,5,0,5
2,2,0,2
1,1,0,2
0,0,0,5
2,1,0,4
0,0,0,5
0,0,0,5
1,1,0,1
1,1,0,3
2,2,0,5
2,2,0,5
1,1,0,5
2,2,0,5
5,4,0,4
1,1,0,1
6,3,0,2
6,2,0,2
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
5,0,0,1
1,1,0,3
0,0,0,5
2,2,0,5
2,2,0,3
3,3,0,5
1,1,0,3
0,0,0,4
2,0,0,3
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,4
4,4,0,4
0,0,0,3
12,4,0,1
2,2,0,5
3,3,0,5
7,5,0,2
0,0,0,4
6,6,0,5
0,0,0,4
0,0,0,1
3,3,0,5
3,3,0,3
5,1,0,1
6,6,0,5
1,1,0,5
0,0,0,2
2,2,0,4
12,10,0,4
6,2,0,1
1,1,0,5
2,2,0,5
0,0,0,5
1,1,0,4
0,0,0,5
0,0,0,4
1,1,0,2
1,1,0,4
0,0,0,3
4,2,0,3
0,0,0,2
3,3,0,5
3,3,0,5
3,2,0,1
3,3,0,4
7,5,0,4
2,2,0,1
3,2,0,4
3,1,0,1
0,0,0,5
3,3,0,4
0,0,0,4
1,1,0,1
7,3,0,4
2,2,0,5
1,0,0,1
7,4,0,3
2,2,0,5
3,2,0,1
3,3,0,5
2,0,0,3
0,0,0,3
0,0,0,5
3,3,0,5
0,0,0,5
0,0,0,4
2,2,0,3
2,0,0,2
3,3,0,5
3,2,0,3
0,0,0,4
2,1,0,3
0,0,0,4
1,0,0,1
1,1,0,5
0,0,0,5
3,3,0,5
18,17,0,4
1,1,0,5
0,0,0,4
2,2,0,3
0,0,0,5
4,4,0,5
7,2,0,1
7,3,0,1
1,1,0,4
1,1,0,1
14,11,0,4
0,0,0,2
0,0,0,5
0,0,0,5
6,1,0,1
1,1,0,5
3,3,0,4
2,1,0,1
0,0,0,4
2,0,0,1
0,0,0,4
2,2,0,5
4,2,0,3
0,0,0,5
3,3,0,1
8,3,0,1
1,1,0,5
0,0,0,1
0,0,0,5
1,1,0,5
0,0,0,2
0,0,0,4
0,0,0,5
2,2,0,2
4,3,0,4
3,2,0,2
1,1,0,5
0,0,0,3
6,3,0,4
6,3,0,1
14,0,0,1
7,7,0,5
0,0,0,3
3,2,0,2
2,2,0,5
1,1,0,1
1,1,0,5
1,1,0,5
0,0,0,1
0,0,0,1
0,0,0,5
0,0,0,1
1,1,0,2
0,0,0,5
4,2,0,2
0,0,0,3
1,0,0,1
6,6,0,5
8,5,0,3
0,0,0,4
3,0,0,1
0,0,0,1
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,2
1,1,0,1
8,8,0,5
3,2,0,4
0,0,0,4
1,1,0,5
1,1,0,5
5,3,0,3
0,0,0,2
7,7,0,5
1,1,0,5
0,0,0,5
0,0,0,4
0,0,0,5
3,1,0,1
5,2,0,3
3,2,0,1
1,1,0,5
0,0,0,4
0,0,0,3
0,0,0,5
2,2,0,5
1,1,0,5
3,2,0,4
0,0,0,5
1,1,0,3
0,0,0,5
1,1,0,3
3,3,0,5
0,0,0,5
0,0,0,5
2,1,0,4
3,3,0,5
2,2,0,5
0,0,0,5
7,4,0,3
3,3,0,5
1,1,0,4
0,0,0,5
3,1,0,1
2,2,0,5
4,4,0,5
1,1,0,5
3,3,0,4
1,1,0,5
1,1,0,5
0,0,0,1
6,3,0,3
7,7,0,5
8,3,0,2
3,2,0,2
1,1,0,5
0,0,0,4
1,1,0,2
5,1,0,2
0,0,0,5
1,1,0,4
2,1,0,3
2,1,0,4
2,0,0,1
4,4,0,5
9,8,0,3
4,4,0,5
8,5,0,3
2,2,0,4
0,0,0,5
1,0,0,3
0,0,0,5
0,0,0,5
0,0,0,5
3,3,0,4
0,0,0,5
2,2,0,5
1,1,0,4
0,0,0,5
1,1,0,4
1,0,0,1
3,0,0,1
4,3,0,3
0,0,0,3
4,0,0,1
0,0,0,5
12,2,0,1
2,2,0,4
1,1,0,3
13,5,0,2
0,0,0,3
0,0,0,5
1,1,0,3
1,1,0,4
4,4,0,2
4,4,0,4
1,1,0,4
7,4,0,1
1,1,0,5
17,2,0,1
1,1,0,1
1,1,0,3
1,1,0,1
0,0,0,5
1,1,0,2
18,6,0,2
0,0,0,5
1,1,0,5
0,0,0,5
4,0,0,1
9,9,0,5
4,4,0,4
10,10,0,5
1,1,0,5
2,2,0,2
1,1,0,5
20,17,0,4
2,2,0,3
3,2,0,3
2,0,0,1
1,1,0,4
1,1,0,1
0,0,0,5
6,6,0,5
0,0,0,1
1,1,0,5
1,1,0,5
0,0,0,5
3,0,0,1
2,2,0,5
4,4,0,5
3,2,0,2
1,1,0,3
6,6,0,5
0,0,0,4
0,0,0,5
0,0,0,5
1,1,0,3
0,0,0,5
0,0,0,5
3,3,0,2
6,6,0,5
0,0,0,1
3,3,0,4
1,1,0,5
2,1,0,1
2,2,0,5
7,7,0,4
3,1,0,1
0,0,0,5
3,2,0,4
2,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
4,3,0,4
0,0,0,5
7,3,0,1
1,1,0,5
12,8,0,4
0,0,0,1
3,3,0,5
2,2,0,5
4,4,0,4
0,0,0,1
1,0,0,3
0,0,0,5
8,4,0,2
2,2,0,4
0,0,0,1
3,1,0,3
4,4,0,4
2,0,0,1
6,5,0,4
3,2,0,3
2,2,0,1
11,6,0,3
1,1,0,1
0,0,0,5
2,2,0,4
6,3,0,1
0,0,0,4
1,1,0,5
4,4,0,5
0,0,0,5
1,1,0,4
4,3,0,2
7,3,0,2
2,1,0,1
4,4,0,5
11,7,0,2
1,1,0,5
5,1,0,1
0,0,0,5
2,2,0,5
3,3,0,3
0,0,0,5
2,2,0,5
10,10,0,5
10,9,0,3
3,1,0,1
1,1,0,5
1,1,0,4
0,0,0,1
5,5,0,5
4,4,0,4
0,0,0,5
10,9,0,4
1,1,0,1
0,0,0,5
5,1,0,1
3,3,0,4
0,0,0,1
6,5,0,3
0,0,0,5
2,2,0,5
1,1,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
9,8,0,4
0,0,0,5
0,0,0,5
1,1,0,5
3,1,0,1
3,3,0,5
22,13,0,3
6,6,0,5
1,1,0,4
0,0,0,5
6,1,0,1
0,0,0,5
0,0,0,4
0,0,0,4
0,0,0,5
0,0,0,4
0,0,0,2
0,0,0,5
21,10,0,2
0,0,0,5
0,0,0,4
2,2,0,3
4,2,0,3
0,0,0,5
1,1,0,2
3,2,0,1
1,1,0,5
0,0,0,4
5,4,0,3
1,1,0,5
2,2,0,5
1,1,0,4
1,1,0,5
9,9,0,5
1,1,0,5
9,2,0,2
2,2,0,4
3,1,0,1
0,0,0,5
2,1,0,3
4,3,0,2
0,0,0,5
3,3,0,5
0,0,0,5
0,0,0,5
2,1,0,3
2,2,0,5
0,0,0,5
1,1,0,5
2,2,0,5
2,2,0,5
2,1,0,4
0,0,0,5
0,0,0,3
3,2,0,4
2,2,0,5
2,2,0,5
0,0,0,4
6,5,0,4
1,1,0,5
1,1,0,5
2,1,0,1
0,0,0,1
0,0,0,5
1,1,0,2
1,1,0,2
0,0,0,5
0,0,0,5
6,6,0,4
2,2,0,3
1,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
3,1,0,3
1,1,0,1
2,1,0,3
1,1,0,4
8,7,0,4
0,0,0,5
0,0,0,5
4,3,0,4
0,0,0,5
4,4,0,5
0,0,0,5
1,1,0,5
2,1,0,1
2,2,0,5
0,0,0,5
3,3,0,5
3,3,0,5
0,0,0,5
2,0,0,1
2,2,0,4
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
2,2,0,4
3,3,0,5
13,8,0,4
27,10,0,2
0,0,0,5
2,2,0,5
2,2,0,5
9,6,0,3
5,2,0,2
1,1,0,5
1,1,0,4
7,5,0,2
0,0,0,3
1,1,0,2
4,4,0,5
0,0,0,5
1,1,0,5
3,2,0,4
2,2,0,5
2,2,0,5
2,2,0,5
2,2,0,5
2,2,0,5
2,1,0,2
3,1,0,1
2,0,0,1
1,1,0,4
6,6,0,5
0,0,0,5
2,2,0,4
3,2,0,2
2,2,0,5
2,2,0,4
3,0,0,2
1,0,0,2
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,2
4,4,0,5
3,1,0,1
3,3,0,5
2,2,0,5
11,11,0,5
5,5,0,5
3,3,0,5
