rr,rr_reduced,total_traced,inf_p
3,1,1,2
0,0,4,3
0,0,4,5
9,1,4,1
1,1,5,5
0,0,13,5
2,1,2,2
1,0,22,2
5,0,29,4
1,1,2,5
2,2,3,3
0,0,6,5
1,1,18,5
3,3,14,5
0,0,1,3
1,1,16,5
1,0,4,3
1,1,1,5
7,2,41,4
2,1,15,4
0,0,0,5
0,0,5,5
1,1,10,5
7,2,56,4
10,1,4,1
0,0,4,5
2,0,1,5
3,0,24,2
1,0,1,2
0,0,12,5
1,0,1,4
3,0,2,1
1,1,1,5
11,4,1,2
0,0,3,2
1,1,3,5
4,2,0,1
0,0,3,4
2,2,3,5
0,0,8,5
9,0,22,4
8,2,44,4
1,0,14,3
5,5,1,5
2,2,3,3
0,0,4,3
3,0,7,2
1,1,6,5
7,0,44,1
0,0,14,5
3,3,20,5
2,2,12,5
1,1,21,5
2,0,67,2
1,0,0,2
0,0,3,5
2,2,16,5
13,6,7,4
0,0,5,3
2,0,9,4
0,0,2,4
2,1,32,4
2,0,3,2
2,2,31,5
6,0,3,5
5,2,55,4
0,0,2,5
3,3,6,5
2,2,9,5
2,0,3,2
1,1,16,5
2,0,16,2
0,0,2,5
3,3,2,5
9,8,1,5
0,0,8,4
2,2,17,5
5,2,15,5
1,1,28,5
2,0,17,3
5,0,4,1
6,1,44,1
3,0,1,3
0,0,13,3
0,0,1,5
1,0,2,1
4,4,2,5
1,1,15,5
4,0,36,1
2,0,16,4
4,2,2,1
0,0,4,5
0,0,3,3
2,0,21,2
4,2,21,4
2,0,16,3
6,2,16,5
1,1,2,5
8,3,1,2
4,2,65,4
1,1,1,5
2,0,3,2
3,1,2,2
2,2,3,3
3,1,9,4
1,1,11,5
5,5,1,5
1,1,19,5
2,1,1,3
1,1,15,2
2,1,3,4
2,0,18,4
0,0,2,5
0,0,3,2
0,0,3,5
3,0,15,2
1,1,4,2
2,1,41,2
0,0,0,5
3,2,4,4
2,2,18,5
2,2,4,5
0,0,1,5
1,1,2,5
0,0,1,5
1,1,11,2
4,1,3,2
5,3,3,4
1,1,3,5
1,0,9,2
3,0,29,1
12,2,93,4
8,5,1,4
0,0,23,5
2,2,1,3
0,0,16,2
6,5,0,4
8,3,0,3
4,4,3,5
0,0,1,1
13,0,77,1
1,0,10,2
0,0,1,5
8,7,1,5
2,0,25,1
20,10,97,4
1,1,3,5
0,0,2,5
0,0,0,3
1,1,15,2
1,1,0,2
3,3,39,5
3,0,4,4
6,5,1,4
0,0,1,4
1,1,27,5
2,2,44,5
3,0,7,2
6,4,88,4
2,0,17,1
1,0,26,2
1,0,1,4
4,0,51,1
0,0,3,3
1,1,1,4
3,3,1,5
2,1,7,4
0,0,9,5
9,3,106,4
4,2,2,3
4,4,3,5
3,1,23,4
2,2,3,5
3,2,1,3
0,0,1,5
3,0,36,1
5,1,4,4
2,2,3,5
0,0,2,3
1,0,15,2
2,1,17,1
1,1,3,5
2,2,9,5
3,0,31,2
5,0,39,2
0,0,1,5
1,1,1,3
6,4,86,5
3,3,2,5
2,1,23,5
0,0,20,1
0,0,2,4
4,3,2,3
0,0,2,2
1,1,3,4
1,0,3,1
10,0,17,3
1,1,3,5
2,2,37,5
2,1,20,4
1,1,36,5
3,2,4,3
1,1,22,5
8,0,15,1
1,0,0,5
2,1,26,1
1,0,1,2
1,1,0,3
4,4,34,5
2,0,24,2
0,0,1,4
0,0,0,5
2,2,2,5
0,0,3,5
0,0,3,5
30,6,2,1
4,4,25,5
0,0,0,1
1,0,19,2
1,1,4,5
1,1,21,5
5,1,33,2
1,0,2,3
0,0,1,5
0,0,2,5
0,0,5,4
3,3,22,5
2,2,3,4
2,2,4,5
2,2,36,5
2,2,0,5
2,0,23,2
1,0,3,5
0,0,17,2
1,1,6,5
2,2,3,5
1,1,24,5
4,1,21,3
0,0,1,2
2,2,30,5
2,1,6,1
2,2,23,5
2,2,3,5
2,0,33,5
11,4,89,4
10,1,38,2
10,3,57,2
6,3,39,4
2,2,3,5
7,7,1,4
2,2,2,5
2,2,28,5
2,0,0,1
0,0,4,4
1,0,16,4
4,2,32,2
4,1,27,3
2,2,2,5
1,1,1,5
0,0,37,5
4,1,3,3
0,0,6,3
1,0,20,1
2,2,9,5
1,1,6,3
3,3,2,5
3,0,2,1
2,0,3,3
0,0,1,1
1,0,3,3
0,0,8,3
0,0,10,5
2,2,3,5
0,0,2,5
3,0,3,2
0,0,1,5
3,3,2,5
2,2,3,5
0,0,1,4
0,0,2,5
0,0,12,5
4,2,23,5
2,0,2,1
0,0,0,5
1,1,3,5
1,1,8,5
5,0,15,4
2,1,3,2
2,2,4,5
0,0,0,3
0,0,0,3
0,0,1,5
1,1,1,4
2,2,16,5
0,0,16,5
2,2,20,5
0,0,0,5
5,5,1,5
2,2,40,5
0,0,3,5
1,0,35,4
0,0,6,3
2,0,12,2
0,0,3,1
2,0,39,4
7,1,4,3
3,3,2,5
0,0,32,5
0,0,1,5
3,1,19,2
5,5,3,5
2,1,16,5
1,0,3,1
2,0,15,4
6,1,30,1
6,2,2,2
5,0,39,4
7,0,27,2
2,0,1,3
0,0,9,5
3,3,2,3
7,7,3,5
1,1,24,5
1,1,3,5
2,0,1,1
3,3,1,5
0,0,3,5
1,0,5,1
2,1,3,5
3,0,20,2
1,0,1,5
1,1,1,5
2,2,3,5
5,1,3,4
3,3,39,5
7,4,21,4
3,1,2,1
2,2,1,5
3,0,1,2
0,0,1,5
6,0,1,2
1,1,2,5
9,8,2,5
8,1,36,4
0,0,3,5
2,2,2,5
1,1,46,5
3,0,19,1
0,0,2,1
2,2,3,5
2,0,1,3
2,2,18,5
0,0,5,4
2,0,25,5
3,0,1,1
6,0,45,3
17,8,3,1
8,5,1,3
1,1,1,5
4,4,55,5
2,2,32,5
3,0,10,3
2,2,9,5
11,4,3,2
3,2,5,4
3,0,19,1
0,0,0,1
1,1,3,5
1,0,30,1
0,0,2,5
2,0,18,3
1,1,59,5
3,3,21,5
0,0,2,3
0,0,2,5
0,0,2,1
4,4,41,5
3,0,15,2
1,1,1,5
1,0,3,1
0,0,3,1
0,0,3,5
2,2,13,5
2,1,0,4
9,3,58,4
0,0,0,4
0,0,3,3
6,6,3,5
5,4,1,4
3,0,11,1
0,0,14,5
0,0,3,5
1,1,33,5
7,4,2,4
0,0,8,2
0,0,16,5
5,1,43,1
4,0,1,1
1,0,2,2
1,1,18,5
2,1,11,4
0,0,1,5
0,0,1,5
0,0,1,5
9,1,1,1
0,0,12,5
3,3,3,5
0,0,3,2
13,5,96,4
14,4,20,5
1,1,5,5
1,1,3,5
0,0,12,2
3,3,42,5
0,0,15,5
5,1,38,4
3,1,34,2
1,1,7,5
28,10,3,1
1,1,11,5
1,0,13,3
1,1,2,5
0,0,3,4
4,3,4,4
0,0,0,5
3,3,20,5
2,1,1,2
5,2,34,4
0,0,1,3
8,5,63,5
0,0,1,1
0,0,3,5
0,0,3,5
3,2,2,4
5,1,3,1
1,1,8,5
2,0,17,1
2,0,31,2
2,1,1,1
1,1,11,5
1,1,46,5
1,1,4,5
0,0,8,5
1,1,2,5
4,4,2,5
1,0,18,2
5,0,22,1
0,0,4,5
1,0,3,2
1,1,2,3
4,1,1,3
1,1,30,5
5,1,1,5
0,0,2,2
1,1,16,5
0,0,11,2
1,0,3,2
2,2,3,5
7,2,42,3
16,4,94,4
5,5,71,5
0,0,2,1
0,0,1,4
0,0,0,5
1,1,1,5
8,4,2,5
2,2,9,5
0,0,2,1
1,0,16,1
0,0,2,1
9,9,127,5
1,0,3,1
0,0,3,4
4,4,32,5
1,1,4,5
5,1,23,5
0,0,2,5
10,0,53,1
3,1,17,1
3,0,20,2
1,0,13,1
2,1,3,1
3,3,21,5
4,2,28,4
3,2,45,5
2,2,2,5
4,1,2,2
4,1,18,2
3,3,27,5
0,0,4,2
1,1,1,2
1,1,16,5
1,1,14,5
10,5,45,3
0,0,2,4
14,3,90,2
0,0,0,3
3,1,3,5
7,0,24,2
4,4,6,5
1,0,13,3
3,1,1,4
0,0,2,4
1,0,4,2
0,0,7,5
11,2,23,1
0,0,17,5
5,5,4,5
1,0,36,3
0,0,12,3
1,1,21,5
0,0,2,4
5,0,14,1
0,0,4,5
1,0,5,2
1,0,3,1
2,0,22,3
1,1,18,5
0,0,3,1
1,1,45,5
2,2,1,5
1,0,1,1
0,0,3,5
1,1,21,5
1,1,3,5
3,0,18,1
0,0,0,3
10,3,5,4
4,0,4,1
0,0,3,5
16,9,5,3
3,1,25,5
0,0,1,2
2,0,6,4
2,0,11,3
6,6,90,5
3,1,1,2
9,1,15,1
1,1,41,5
3,3,52,5
0,0,2,5
6,6,77,5
15,5,3,3
4,0,64,1
0,0,3,5
2,1,4,5
1,0,2,2
0,0,8,5
2,0,18,1
2,1,20,5
6,6,83,5
2,2,4,5
1,1,14,3
5,5,56,5
0,0,4,5
1,1,6,5
0,0,3,5
4,4,1,5
0,0,0,5
3,3,31,5
7,3,31,2
1,0,3,2
2,0,3,1
0,0,1,5
1,0,21,4
4,3,0,3
3,1,3,1
1,1,1,5
0,0,3,5
4,1,23,3
0,0,1,2
2,2,3,5
1,0,5,1
2,1,2,2
0,0,20,5
2,2,14,5
0,0,4,5
1,0,0,1
1,1,19,5
2,2,20,5
3,3,24,5
1,1,11,5
3,3,25,5
0,0,6,3
2,1,9,2
1,1,8,5
9,3,82,2
0,0,2,5
4,0,29,1
2,2,16,5
3,3,1,5
1,0,2,2
2,0,4,1
3,3,63,5
1,0,17,4
5,0,18,5
4,1,6,2
0,0,1,5
0,0,1,5
0,0,8,1
2,2,5,5
1,0,1,2
8,3,44,3
2,2,3,5
0,0,1,4
3,0,17,4
9,5,0,2
0,0,2,5
5,2,29,4
3,3,2,5
2,2,20,5
3,1,10,4
0,0,3,1
0,0,1,5
2,0,4,3
2,0,10,4
3,0,20,4
3,0,18,1
2,2,52,5
1,1,3,5
0,0,1,5
0,0,1,5
0,0,4,5
3,2,1,2
6,4,1,5
1,1,1,5
5,1,3,4
2,1,1,3
1,1,1,5
1,0,18,3
2,2,2,5
6,0,40,1
2,2,17,5
1,1,29,5
4,1,1,4
2,2,11,5
1,1,13,5
3,3,5,5
0,0,21,5
1,0,14,1
0,0,35,5
12,2,95,2
5,0,3,2
1,1,4,5
5,1,20,2
2,2,8,5
1,1,2,5
0,0,9,4
3,1,16,4
1,0,28,3
8,2,30,4
5,1,27,2
2,0,1,3
1,1,3,5
0,0,1,5
0,0,12,5
2,2,20,5
7,1,2,3
2,2,39,5
5,5,42,5
1,0,2,2
0,0,6,5
2,0,22,2
13,2,53,1
0,0,9,3
0,0,1,4
6,1,49,1
0,0,5,5
4,4,3,4
3,3,2,5
3,2,3,2
6,3,45,4
4,0,42,3
3,1,1,3
4,2,3,2
0,0,2,3
1,0,18,5
0,0,25,5
2,2,20,5
0,0,2,5
0,0,4,5
13,4,78,2
0,0,8,5
0,0,0,5
2,2,5,5
3,0,4,2
4,2,1,1
0,0,1,5
0,0,3,4
8,1,58,1
1,1,0,5
0,0,11,5
1,1,19,5
2,0,27,1
1,1,6,5
0,0,1,4
1,0,5,2
3,0,17,4
3,3,3,5
1,0,1,2
20,17,2,4
0,0,15,2
1,0,1,4
2,1,1,1
2,2,3,5
8,1,41,1
3,0,0,5
3,0,30,2
3,3,0,5
2,0,8,1
2,0,3,4
13,3,109,1
3,3,3,5
1,1,12,5
0,0,0,2
2,0,0,2
1,1,4,5
3,3,2,5
3,0,49,4
9,8,4,5
0,0,3,5
4,0,13,3
4,2,15,5
1,0,5,4
2,1,3,5
0,0,2,5
1,1,4,5
2,1,3,4
0,0,3,5
8,8,84,5
1,0,25,2
3,3,27,5
4,2,1,4
2,2,2,5
2,2,17,5
4,0,31,1
1,1,2,5
0,0,11,4
1,0,14,4
0,0,4,4
10,3,2,4
2,2,4,5
0,0,3,4
0,0,7,5
7,0,2,1
4,0,0,4
4,4,80,5
3,3,2,5
0,0,3,5
2,0,16,3
6,2,45,1
1,1,15,4
5,0,1,1
0,0,2,5
2,0,9,1
1,0,3,1
4,4,12,5
4,4,38,5
4,1,1,3
0,0,1,2
1,1,16,5
0,0,1,1
1,0,3,1
0,0,2,5
3,1,33,4
2,1,1,2
3,0,17,1
3,2,3,5
1,1,4,5
0,0,2,2
1,1,3,4
1,1,1,4
1,0,29,4
6,6,38,5
1,0,3,4
3,0,12,3
4,4,1,4
2,1,10,3
12,0,57,4
4,0,50,1
1,1,3,5
1,1,6,5
0,0,15,4
3,3,65,5
0,0,1,5
1,0,3,1
2,1,3,5
0,0,6,1
2,2,10,5
0,0,3,5
2,0,17,2
4,2,49,2
2,2,21,5
2,2,1,3
0,0,3,2
5,0,21,2
25,25,321,5
3,3,17,5
1,1,21,5
0,0,6,5
1,1,1,5
4,0,3,1
4,3,43,5
3,0,3,2
8,1,2,2
4,2,2,4
5,3,2,5
1,0,12,3
0,0,3,5
3,2,2,3
2,0,3,1
6,2,1,4
0,0,2,5
2,0,42,3
2,0,22,4
0,0,1,4
0,0,0,4
4,0,2,1
7,1,0,2
4,0,4,2
0,0,27,5
3,2,2,5
1,0,16,3
17,3,158,1
4,0,25,4
2,2,2,1
1,0,19,4
2,1,3,5
1,1,42,5
6,0,67,1
2,1,1,5
0,0,17,5
3,1,43,3
0,0,8,5
3,3,2,5
9,1,1,1
2,0,11,2
1,1,3,5
6,6,2,5
0,0,11,5
23,6,1,2
0,0,1,1
2,2,3,5
2,0,19,2
1,1,4,5
1,0,13,3
0,0,1,5
1,1,2,5
2,2,37,5
4,0,29,1
4,0,1,2
10,1,1,1
13,4,115,3
6,1,42,1
5,1,3,1
4,4,19,5
2,1,3,1
2,0,2,3
0,0,1,5
12,6,125,4
0,0,2,5
2,1,2,1
0,0,3,5
0,0,4,2
5,2,5,4
5,0,3,1
2,0,9,1
6,0,24,3
1,1,3,5
0,0,10,5
1,0,6,3
3,0,12,1
3,3,2,5
2,1,1,4
1,0,3,2
2,0,17,1
0,0,1,5
2,2,2,3
3,1,4,5
2,2,11,5
1,1,18,5
0,0,2,4
1,1,4,5
0,0,3,5
1,0,3,4
2,2,3,3
0,0,1,5
8,5,56,3
4,4,1,5
8,2,61,4
0,0,21,5
0,0,1,1
1,1,4,5
0,0,1,4
3,3,12,5
3,3,3,5
0,0,1,5
0,0,1,5
3,3,5,5
0,0,0,1
0,0,28,5
2,1,20,5
10,8,1,4
1,0,18,4
2,2,2,5
4,2,43,1
0,0,1,2
1,1,0,5
3,0,2,1
12,12,89,5
6,1,38,4
2,0,11,1
0,0,2,2
9,8,41,5
1,1,3,5
3,0,13,1
3,3,17,5
0,0,1,5
11,4,139,2
2,1,2,1
6,3,5,2
2,0,2,4
1,0,13,1
18,18,343,5
1,1,12,4
3,2,5,4
0,0,1,5
1,1,3,5
0,0,4,3
0,0,1,4
1,0,3,4
1,1,24,5
3,2,19,4
3,3,2,5
1,1,19,5
9,2,7,1
2,0,2,3
4,0,14,2
3,0,22,2
1,0,3,2
0,0,12,5
3,1,2,4
6,1,35,2
12,3,0,4
1,1,3,5
3,0,2,2
6,1,17,3
2,1,1,1
0,0,5,5
2,2,17,5
0,0,2,4
14,10,41,5
3,0,0,2
0,0,3,3
0,0,34,5
5,1,9,2
1,1,64,5
5,5,2,5
2,0,2,2
0,0,3,5
13,0,93,1
4,4,70,5
2,1,4,1
0,0,1,4
1,0,8,3
5,3,30,4
1,0,16,1
0,0,1,4
2,2,31,5
0,0,3,4
3,3,3,5
3,2,1,2
2,0,2,4
2,2,27,5
1,1,17,5
3,3,3,5
2,2,10,5
3,1,0,3
1,1,0,3
2,0,15,4
0,0,5,5
2,1,55,2
1,1,0,1
2,0,18,2
0,0,3,5
0,0,3,5
3,2,4,4
2,2,2,5
5,5,2,4
2,0,18,4
2,1,3,2
1,1,18,5
3,0,34,1
4,4,20,5
15,3,111,1
0,0,9,1
0,0,2,5
0,0,1,2
13,2,67,2
0,0,3,5
0,0,18,3
1,1,8,5
0,0,1,5
1,1,3,5
0,0,2,5
1,0,0,1
15,1,36,4
0,0,1,1
4,4,3,5
1,0,1,4
5,1,2,1
0,0,1,4
1,0,2,2
2,1,3,3
1,0,17,3
2,0,21,5
0,0,6,1
1,0,8,4
0,0,12,5
0,0,20,1
4,3,3,5
0,0,9,2
1,0,25,4
8,2,2,2
3,3,2,5
1,1,2,5
12,8,48,5
5,3,2,4
0,0,16,3
0,0,8,5
3,1,5,2
1,1,1,5
4,1,2,2
0,0,0,2
0,0,3,5
1,0,4,5
0,0,12,5
4,3,1,3
1,1,11,2
6,1,34,1
6,3,2,2
0,0,11,2
3,1,4,1
3,0,23,1
0,0,1,1
1,0,1,4
4,0,27,1
3,0,25,2
4,2,32,1
0,0,5,2
11,4,2,2
11,1,0,1
0,0,1,2
6,3,0,2
0,0,3,5
0,0,0,4
0,0,13,5
0,0,16,5
2,2,25,5
2,0,9,4
1,1,27,5
8,6,1,3
3,1,3,2
10,7,0,4
0,0,23,5
2,2,1,5
5,1,2,3
1,1,25,5
4,4,26,5
1,1,2,4
0,0,12,5
3,3,0,5
4,0,12,2
0,0,1,4
1,1,2,3
3,1,20,4
0,0,3,5
3,1,2,4
0,0,3,3
0,0,1,5
2,0,4,4
1,1,5,5
0,0,1,1
4,1,20,3
1,1,3,5
5,1,54,1
2,2,1,5
4,0,2,1
4,0,16,4
0,0,1,5
0,0,2,2
0,0,14,5
3,3,46,5
3,3,34,5
2,0,2,3
2,1,23,2
4,0,15,2
3,2,1,4
0,0,1,5
3,3,2,4
1,1,8,3
0,0,4,5
6,0,0,1
16,3,112,4
2,2,1,5
1,0,12,3
6,2,43,3
18,4,0,1
0,0,1,1
0,0,0,5
1,0,16,2
4,2,1,2
1,1,8,5
0,0,3,5
12,5,2,2
5,1,5,1
2,2,29,5
2,1,23,3
1,1,21,5
0,0,2,4
0,0,2,5
0,0,2,4
2,0,3,4
0,0,1,5
5,0,24,3
1,1,13,5
1,0,18,4
1,1,2,5
0,0,3,5
4,0,38,3
1,1,4,5
0,0,10,5
1,1,0,5
3,1,1,4
1,0,5,1
1,0,13,2
2,0,34,2
3,2,16,3
9,2,45,3
1,0,18,3
17,1,3,2
11,0,39,3
1,1,3,4
5,0,0,1
5,5,1,5
1,0,2,2
0,0,8,2
0,0,2,5
0,0,7,5
2,0,23,2
1,0,2,1
0,0,2,5
1,1,3,5
0,0,1,3
4,0,2,1
3,0,1,1
5,4,1,4
0,0,3,5
1,1,47,5
3,3,36,5
6,3,2,2
1,0,18,4
1,0,0,1
1,1,51,5
0,0,2,5
0,0,0,2
3,1,2,1
4,1,15,5
5,5,45,5
5,1,5,3
1,1,4,5
0,0,9,2
2,2,14,5
3,0,56,4
1,1,2,5
0,0,17,5
2,0,3,4
0,0,13,5
3,1,54,4
3,3,0,5
5,1,2,1
1,1,4,5
0,0,1,1
1,1,3,5
2,0,7,1
0,0,2,5
3,0,1,1
2,0,4,1
2,2,2,5
2,2,1,5
7,7,152,5
0,0,2,5
1,1,1,5
2,1,23,3
3,3,36,5
9,0,20,4
3,1,8,2
3,3,1,5
1,1,2,5
9,9,52,5
5,0,1,1
9,7,1,4
33,13,290,4
1,0,2,1
5,5,53,5
1,1,3,4
2,1,1,4
0,0,4,5
4,4,61,5
3,3,3,4
8,6,2,4
3,1,2,4
0,0,37,5
0,0,15,4
0,0,2,4
3,1,29,4
0,0,7,5
1,0,20,4
1,0,3,4
1,1,13,5
2,1,1,4
1,1,3,5
3,1,3,2
2,2,1,5
3,1,27,3
6,0,38,3
2,2,10,5
2,0,1,2
5,1,24,1
1,1,10,5
2,2,15,5
1,1,3,5
0,0,4,5
2,2,4,3
2,2,1,2
1,1,1,5
2,0,3,3
0,0,14,5
4,0,1,5
3,0,3,1
10,5,0,3
3,3,3,5
5,5,38,5
8,1,53,2
1,0,8,1
0,0,1,3
1,1,16,5
3,3,4,5
0,0,5,5
0,0,11,1
3,2,46,5
5,3,4,4
2,1,33,5
0,0,13,5
4,4,67,5
1,1,12,4
1,1,1,5
1,1,5,5
0,0,19,5
0,0,1,2
0,0,10,2
1,0,10,3
2,0,2,1
0,0,2,4
0,0,2,5
2,0,27,1
0,0,3,5
2,0,5,4
0,0,4,4
0,0,13,5
1,1,31,5
5,0,3,1
2,2,2,5
2,0,14,2
6,1,46,3
2,0,38,4
0,0,1,4
0,0,1,1
1,1,0,5
3,0,1,5
0,0,24,5
3,0,19,5
3,3,2,4
6,1,0,1
2,2,2,5
2,2,13,5
1,0,4,2
0,0,3,5
2,2,3,5
0,0,2,5
1,0,3,4
0,0,1,5
1,1,2,5
1,1,0,5
7,1,63,4
0,0,1,2
0,0,0,3
0,0,3,5
3,1,4,1
0,0,1,3
1,1,18,2
1,1,13,4
1,1,1,5
4,4,74,5
3,1,3,5
7,2,29,3
1,1,22,5
5,1,2,3
20,7,188,4
1,1,6,5
5,1,3,1
7,3,3,5
0,0,15,5
7,3,3,2
9,9,1,5
12,1,135,2
2,1,19,5
3,3,3,5
4,0,3,1
0,0,1,3
7,6,3,5
3,3,35,5
0,0,1,5
1,1,21,5
2,1,18,5
2,0,4,1
2,2,55,5
8,2,92,2
0,0,2,5
2,0,18,3
1,1,5,5
2,2,1,4
2,2,1,5
1,1,1,5
4,0,19,3
0,0,1,5
0,0,14,4
3,1,1,5
0,0,2,5
0,0,42,5
1,0,19,3
9,2,34,2
1,0,3,4
4,1,58,3
0,0,4,5
0,0,3,5
4,4,83,5
0,0,1,5
1,0,2,1
1,1,22,5
5,0,37,1
0,0,2,5
2,0,2,1
1,0,9,2
0,0,7,5
1,1,3,5
5,0,34,1
0,0,1,3
0,0,3,4
0,0,23,4
0,0,1,5
3,1,3,4
0,0,6,5
3,3,5,5
1,1,26,5
0,0,1,5
0,0,2,3
1,0,4,2
0,0,28,4
5,0,26,2
1,0,12,2
1,1,13,5
1,1,19,1
2,1,6,4
2,2,4,5
1,0,2,1
1,0,5,1
2,0,4,5
0,0,0,5
0,0,8,3
1,1,20,5
3,1,2,2
1,1,11,5
4,4,1,4
1,0,12,2
1,1,6,5
1,1,2,3
1,0,9,1
0,0,3,4
2,1,3,5
0,0,0,5
0,0,2,5
3,3,0,4
8,2,98,4
2,0,10,4
0,0,13,3
1,1,14,5
1,1,3,5
6,5,35,5
0,0,1,5
4,2,35,3
1,1,16,5
6,5,43,5
8,7,2,4
7,4,3,4
0,0,25,5
0,0,3,4
1,1,13,5
0,0,3,5
2,2,3,5
1,0,29,3
1,1,3,5
1,1,3,5
0,0,0,5
0,0,1,5
0,0,3,5
2,2,2,5
2,2,25,5
0,0,3,5
0,0,1,2
8,2,80,1
1,1,12,5
0,0,1,4
0,0,2,5
0,0,2,3
0,0,2,1
0,0,1,3
1,0,1,4
14,5,1,2
11,6,40,5
1,0,17,4
2,2,25,5
1,1,3,5
1,0,6,2
2,0,9,3
0,0,3,5
1,0,2,1
33,20,0,3
5,5,1,5
0,0,1,5
1,0,2,1
3,0,9,4
3,2,1,5
0,0,3,5
0,0,3,1
0,0,0,2
1,0,3,2
1,1,1,5
0,0,0,4
14,1,11,3
3,0,11,2
3,2,16,5
4,3,2,5
13,13,136,5
4,4,2,5
2,2,23,4
2,2,3,5
1,1,15,5
0,0,3,1
5,2,39,4
2,0,18,5
1,0,44,2
8,3,72,2
2,2,1,5
28,12,161,3
3,2,4,3
4,0,16,2
0,0,4,5
0,0,3,5
1,0,3,4
0,0,17,5
1,1,3,5
2,1,1,1
2,0,11,1
2,0,2,2
0,0,0,4
1,1,1,5
0,0,0,4
3,3,0,5
2,2,39,5
1,1,14,3
1,0,4,1
3,3,1,5
0,0,3,5
4,4,60,5
1,1,4,5
1,0,1,2
0,0,2,1
3,1,53,4
4,4,2,5
2,2,16,5
1,0,4,1
0,0,0,3
2,2,0,5
3,3,14,5
0,0,2,5
0,0,3,2
3,3,3,5
25,25,2,5
0,0,2,5
2,0,14,4
0,0,1,3
5,1,24,3
1,1,2,3
4,2,36,5
1,1,3,2
1,1,2,5
2,1,11,1
0,0,1,5
3,3,2,5
3,0,37,3
1,0,26,2
1,1,22,5
3,1,0,3
2,2,2,5
4,0,41,1
1,1,35,5
0,0,4,5
6,2,44,2
2,2,19,5
0,0,16,5
5,1,1,3
4,4,0,5
0,0,12,5
25,25,0,5
1,1,4,5
4,1,2,1
4,0,19,1
4,2,4,5
0,0,3,5
0,0,12,4
1,1,4,5
2,1,4,4
4,1,33,4
4,3,0,3
2,2,18,5
4,4,51,5
0,0,2,5
1,0,6,1
2,1,9,4
12,0,1,3
2,1,20,4
1,0,20,4
0,0,7,3
0,0,1,5
0,0,6,5
2,1,44,5
1,1,2,5
6,3,1,5
9,2,0,1
7,7,151,5
1,1,20,5
0,0,2,5
2,2,25,5
2,2,42,5
0,0,3,5
1,1,7,5
0,0,2,5
14,10,3,4
0,0,13,5
1,1,8,5
1,0,1,1
0,0,20,3
1,1,7,5
9,9,1,5
1,1,19,5
0,0,3,5
0,0,22,3
1,0,20,3
7,2,3,3
2,0,3,1
1,0,1,3
4,1,3,2
0,0,2,5
6,2,64,4
7,5,50,5
1,0,14,2
3,3,4,3
4,3,1,4
2,1,15,2
34,5,189,2
5,5,169,5
8,3,3,3
0,0,3,4
1,1,21,5
4,3,18,5
0,0,1,5
1,0,15,1
1,1,9,5
5,3,3,5
0,0,2,5
1,1,12,5
0,0,1,5
3,0,3,4
0,0,4,1
1,1,2,5
3,3,18,5
0,0,4,2
3,3,30,5
4,4,13,5
2,2,24,5
2,2,31,5
2,1,1,5
1,1,3,5
1,1,1,5
2,2,0,5
0,0,0,2
1,0,19,2
3,1,3,2
7,2,39,2
2,0,7,2
1,0,16,1
3,3,46,5
6,2,3,1
2,2,1,5
2,1,0,3
1,1,1,3
1,0,0,2
5,5,1,5
2,0,3,1
1,0,16,1
0,0,16,5
0,0,20,2
7,4,0,3
3,2,1,3
1,0,1,4
1,1,0,5
0,0,3,5
1,1,2,5
10,2,46,1
1,1,15,5
0,0,0,3
0,0,2,4
0,0,2,5
7,4,3,2
1,0,8,5
5,0,2,1
1,1,2,5
0,0,1,5
1,0,3,4
1,0,26,3
0,0,3,1
3,1,13,4
3,2,21,2
3,1,3,5
5,0,3,2
0,0,3,1
1,0,3,1
3,1,45,4
0,0,3,5
5,0,39,3
2,2,35,5
2,1,23,3
3,0,17,2
0,0,1,1
2,0,35,3
2,1,23,3
1,1,30,5
6,2,1,4
0,0,46,5
1,1,40,5
0,0,1,5
1,1,12,5
3,1,7,2
1,1,33,5
8,2,5,4
2,2,3,5
2,0,32,1
2,1,16,2
4,1,26,3
0,0,3,5
6,0,13,1
4,4,48,5
4,4,3,5
0,0,3,5
3,0,2,3
0,0,2,5
3,0,14,1
0,0,1,5
11,5,1,2
2,1,1,4
2,0,4,4
5,2,1,3
8,8,43,5
3,3,11,5
4,2,18,5
0,0,3,3
0,0,3,5
2,0,19,2
7,2,3,2
1,0,24,1
0,0,2,5
2,1,3,3
0,0,29,5
3,2,3,4
2,2,1,4
2,0,5,2
1,1,4,5
1,1,31,5
11,8,2,4
6,0,1,2
1,0,2,3
5,5,33,5
1,0,3,3
1,1,15,5
0,0,8,5
6,6,44,5
8,4,76,4
0,0,16,5
0,0,6,5
0,0,2,5
3,1,13,4
1,0,4,2
16,5,185,2
1,1,3,5
0,0,1,3
0,0,3,5
1,1,3,5
2,0,18,5
1,1,1,5
2,2,1,5
1,0,1,4
4,1,43,4
1,1,6,5
1,1,3,5
5,5,3,5
0,0,30,4
2,2,4,5
4,4,96,5
3,1,27,5
0,0,1,5
0,0,1,5
2,1,19,4
3,1,1,2
2,2,2,5
2,2,2,5
1,0,2,3
1,0,3,1
2,1,1,3
1,1,33,5
1,1,3,5
5,5,33,5
3,3,37,5
4,2,24,1
0,0,5,5
3,3,1,5
0,0,0,3
