e_home,e_work,e_other
3,7,0
0,3,1
3,4,10
1,9,9
1,3,6
2,0,0
0,0,2
3,0,3
1,5,0
3,11,11
2,5,4
2,15,0
4,2,4
1,0,0
1,4,0
1,6,0
0,0,0
1,3,0
3,2,3
2,18,4
2,0,7
2,0,1
2,1,0
1,7,0
2,0,6
2,0,0
2,0,1
3,3,2
1,33,6
1,3,0
2,3,23
2,9,10
1,10,0
3,5,6
3,22,0
0,5,3
3,4,0
3,14,0
4,35,2
1,0,10
3,14,3
1,3,3
0,2,7
2,3,2
1,10,0
2,175,0
2,11,2
1,0,8
3,6,4
1,11,4
1,4,0
2,0,0
1,1,0
3,0,3
3,22,1
2,0,5
4,0,3
3,4,1
1,0,2
3,1,4
0,0,6
2,0,2
1,2,10
3,8,13
1,10,2
4,10,16
1,4,0
0,59,5
2,0,12
0,0,8
0,11,1
1,5,5
2,0,4
3,1,0
4,1,5
1,0,0
2,12,5
1,17,0
0,10,3
1,6,1
0,0,1
1,6,1
0,13,0
2,0,11
6,3,2
3,0,12
4,0,2
1,0,0
3,9,5
4,1,2
3,4,1
3,5,15
0,0,0
1,7,5
3,15,3
5,0,0
4,5,1
1,0,0
1,19,0
1,18,0
2,1,0
1,0,0
3,0,0
3,27,0
3,0,0
2,1,8
0,0,2
2,0,6
1,4,6
2,7,3
2,4,4
3,23,2
2,11,1
0,0,3
1,0,5
0,0,0
1,1,1
1,9,0
1,1,0
3,13,0
2,5,3
1,2,0
3,17,3
3,15,2
1,6,0
1,4,0
1,2,12
1,14,31
1,16,7
4,0,5
3,0,0
2,17,0
1,0,1
1,6,0
3,8,4
5,0,4
3,0,0
5,8,20
3,9,3
1,4,4
2,0,57
2,1,5
2,13,0
3,2,9
3,15,19
2,4,1
7,1,4
2,0,10
1,0,0
1,7,10
1,0,0
1,9,0
1,29,2
1,7,0
2,0,1
3,2,0
0,0,8
2,0,0
1,0,0
2,0,0
3,0,0
4,0,18
2,43,0
4,5,0
2,6,5
1,0,1
1,3,0
2,0,0
1,0,0
2,0,5
1,0,1
3,2,0
1,8,4
5,1,5
0,29,0
2,0,0
3,9,11
3,0,3
1,7,0
3,2,0
1,9,0
1,0,0
2,6,0
3,8,1
1,22,8
1,2,2
7,0,1
3,0,7
1,2,13
0,6,5
5,9,15
2,0,0
0,16,3
3,0,6
1,0,0
0,10,3
3,0,3
1,0,1
2,4,9
3,2,7
0,0,8
1,0,0
1,5,4
2,5,0
2,14,0
0,3,0
0,0,1
2,32,3
0,0,3
2,0,4
2,0,0
2,42,0
3,2,7
1,60,6
4,0,2
3,3,8
2,26,0
3,9,1
3,0,0
0,0,0
3,1,0
3,2,2
1,7,1
1,2,8
3,0,4
3,0,15
1,1,3
2,0,15
3,17,0
2,5,3
3,13,3
4,9,2
2,1,0
0,0,3
1,0,0
1,0,7
1,0,0
1,12,1
0,2,8
2,3,3
1,0,3
3,6,6
2,4,0
2,7,1
1,0,4
0,0,1
3,0,5
2,52,0
1,0,0
1,0,8
0,2,9
5,0,1
3,0,2
1,0,1
1,0,3
2,4,0
2,0,1
1,0,3
7,3,4
0,0,26
3,0,9
0,3,3
6,1,4
4,0,3
2,0,1
3,0,0
1,1,6
3,38,1
3,4,6
1,12,6
3,4,3
1,0,0
2,5,2
3,14,0
4,0,0
1,0,0
2,44,0
3,0,0
2,0,3
0,0,0
1,0,3
9,0,0
2,15,2
1,2,2
1,2,0
1,5,50
0,13,9
0,0,18
3,11,0
4,0,5
3,12,4
4,13,0
2,0,11
2,5,0
1,0,6
2,0,6
3,0,7
3,0,5
1,0,1
1,24,2
0,5,5
2,12,5
0,3,6
1,1,16
0,19,1
3,21,0
3,0,0
1,13,9
2,0,0
0,5,0
2,0,0
1,0,0
0,4,0
4,7,2
2,13,10
4,2,0
1,4,0
1,0,56
1,0,3
2,0,2
1,0,14
3,0,0
1,19,0
2,2,3
3,9,5
3,15,23
4,3,0
2,3,43
1,0,0
1,1,0
2,5,5
1,14,0
3,0,4
1,0,2
2,0,0
1,0,4
2,0,2
2,10,3
0,6,0
0,3,0
1,2,0
2,4,4
1,4,0
1,6,10
0,7,0
2,4,3
2,1,0
3,16,0
3,0,1
1,1,0
3,13,0
2,5,0
1,5,0
0,4,1
3,17,0
1,2,0
3,11,5
1,2,0
1,0,0
0,1,0
2,1,0
1,0,10
4,0,0
3,22,1
0,15,4
2,7,2
1,1,8
3,0,5
1,1,0
1,0,1
1,17,0
3,8,0
1,0,7
1,10,6
1,0,0
3,8,11
4,0,0
1,32,1
1,0,0
1,2,4
0,5,0
2,6,15
1,2,0
4,0,0
2,5,0
2,0,6
1,0,2
1,3,0
2,10,0
3,0,16
3,0,3
2,14,7
1,0,4
2,8,2
1,33,21
1,0,3
0,7,1
1,4,0
4,0,4
1,4,0
3,5,0
1,0,0
3,0,8
1,1,7
1,6,0
1,3,4
2,4,6
6,4,3
3,0,2
2,3,3
1,39,17
2,6,0
3,19,0
2,19,18
1,0,2
1,0,3
1,2,2
3,10,0
4,0,3
1,1,5
4,0,4
0,0,6
1,21,0
0,1,6
3,14,15
1,0,0
1,0,14
2,4,4
2,9,4
4,0,1
2,0,5
1,0,1
1,33,0
1,6,1
2,4,0
1,6,0
0,6,1
1,14,6
1,10,0
0,30,10
1,0,0
2,0,0
1,11,0
0,30,0
1,2,1
2,4,2
2,7,1
1,5,0
3,10,1
3,0,2
3,0,7
2,0,0
1,0,0
2,0,0
1,3,0
5,0,29
5,0,0
2,9,0
3,0,0
2,11,0
0,0,2
1,3,2
2,2,3
4,10,3
1,12,4
1,0,2
3,1,0
1,9,12
1,0,0
1,15,1
3,3,4
0,24,2
2,0,0
1,5,0
4,3,2
1,2,14
3,12,2
3,5,2
4,0,4
3,19,7
2,0,0
1,0,0
2,1,5
2,5,7
1,3,0
2,0,0
1,17,54
1,0,6
1,4,0
1,0,3
2,0,6
3,7,0
2,1,0
2,15,11
5,0,1
3,4,0
3,0,7
1,8,6
2,2,0
0,8,4
1,3,8
3,1,0
1,4,0
2,0,0
3,0,0
2,2,9
1,0,3
2,2,7
2,5,0
1,3,9
1,13,2
1,24,9
3,1,6
2,0,4
1,29,0
3,0,1
3,16,1
2,0,6
1,6,0
1,6,6
1,0,1
1,113,0
1,0,4
1,18,5
2,6,0
1,13,1
2,2,0
1,5,0
3,9,0
1,0,1
0,9,0
0,3,0
1,0,0
1,3,20
1,14,2
3,0,4
1,0,0
0,0,0
3,0,0
1,1,4
1,0,2
1,2,1
1,18,0
3,6,0
1,7,2
1,4,14
3,3,4
0,25,0
2,0,0
2,6,0
1,3,5
2,17,2
1,9,1
3,11,2
2,1,0
1,0,2
0,3,7
1,0,19
1,0,0
3,5,3
3,0,4
2,22,0
0,4,10
2,1,4
1,0,0
1,11,0
3,9,1
2,6,16
1,0,0
3,7,1
2,0,3
3,123,11
1,1,12
1,9,6
2,0,1
3,0,0
3,7,3
3,12,3
3,9,0
3,4,2
3,2,8
1,6,20
1,16,0
2,8,2
2,12,6
3,3,5
1,0,0
2,0,0
1,0,4
3,0,9
1,5,8
1,9,0
3,7,14
1,13,0
3,8,6
2,2,0
3,6,0
2,0,13
1,0,4
2,0,0
0,11,0
3,0,0
1,12,10
2,7,10
2,9,1
4,5,1
3,16,2
3,0,3
3,8,13
1,7,5
1,17,6
2,2,0
3,2,7
4,1,1
0,9,3
1,0,9
2,10,2
3,2,0
3,3,2
1,2,1
3,0,0
1,2,3
3,2,5
3,0,0
1,0,3
1,1,1
3,0,0
4,3,1
2,0,1
1,3,0
4,9,0
0,0,5
2,5,12
2,0,0
1,9,0
2,0,1
4,0,4
3,3,3
3,45,0
3,4,0
0,0,15
7,0,3
1,0,13
1,0,8
1,2,6
2,0,11
2,2,5
2,13,7
3,1,2
1,12,2
1,0,0
2,27,0
3,0,0
2,0,0
3,0,0
3,0,1
3,2,0
2,14,0
0,7,0
0,0,4
2,0,5
0,5,3
2,26,2
1,17,6
3,5,0
3,0,1
3,21,2
1,0,2
2,11,18
2,6,2
1,0,11
1,2,0
1,1,8
1,1,0
1,1,3
3,5,0
4,0,12
3,7,0
2,0,1
2,0,6
0,0,2
1,9,0
2,0,2
1,35,0
1,2,1
3,0,2
1,0,0
2,0,0
0,8,2
0,4,12
3,25,1
3,11,26
0,0,4
1,6,5
1,16,6
0,10,14
1,5,1
2,4,0
2,13,15
2,3,0
2,6,1
1,0,23
1,0,2
1,10,9
4,3,33
2,11,0
1,0,17
1,0,3
3,5,1
1,28,2
1,15,10
0,0,1
2,21,0
2,20,6
1,0,0
3,67,0
1,1,0
1,0,0
1,14,20
2,6,0
1,2,3
0,2,1
3,11,12
1,3,4
3,10,2
1,0,0
5,0,5
1,4,2
1,4,11
3,3,6
0,1,1
1,1,0
3,6,6
3,0,0
3,10,1
2,10,12
3,27,3
1,0,5
1,6,3
3,0,9
3,1,3
3,7,0
5,3,9
3,2,8
1,0,9
2,12,21
5,11,0
2,2,1
1,5,3
1,9,8
0,0,4
2,0,0
3,53,6
1,0,12
2,0,1
3,8,3
3,0,3
2,12,5
3,19,0
2,0,2
0,2,2
2,11,2
1,0,3
3,16,7
3,3,6
2,1,0
1,5,2
2,20,0
2,0,6
1,1,5
4,0,2
3,6,1
1,9,1
1,3,7
0,13,0
1,13,6
0,0,1
3,5,0
3,0,0
4,5,0
0,0,0
1,1,5
3,6,5
3,26,0
3,4,13
1,0,2
1,0,8
1,18,0
0,1,5
1,0,0
1,5,0
2,14,5
3,0,0
3,0,2
2,2,1
3,0,13
3,5,0
2,3,0
1,0,3
2,0,10
4,24,30
1,6,2
3,6,2
4,7,3
3,0,1
2,0,0
1,4,12
2,10,0
5,3,9
1,0,0
1,1,0
3,6,3
1,13,4
0,0,4
2,3,4
1,2,2
2,19,2
3,0,7
4,0,8
1,0,3
1,15,2
1,6,0
3,6,5
1,1,2
1,5,3
1,13,2
3,0,2
1,35,0
2,0,0
0,62,8
0,0,7
1,3,3
3,0,3
3,11,8
2,2,0
3,4,0
1,14,5
3,0,6
1,23,1
2,1,2
2,16,8
4,5,2
3,6,1
1,7,2
0,12,0
3,6,2
2,7,2
2,0,0
3,0,0
2,0,2
1,2,0
3,0,1
3,0,0
5,10,8
2,0,0
2,2,2
3,0,13
1,0,2
4,0,9
5,0,8
4,0,2
2,0,5
3,0,1
6,17,3
0,0,2
9,3,1
4,0,0
0,0,1
1,0,1
1,6,0
1,0,5
3,12,6
3,18,0
0,17,5
2,0,0
3,89,7
1,0,2
2,1,0
1,0,1
1,0,0
1,11,47
2,0,6
1,0,10
0,29,2
1,18,4
4,19,0
2,3,3
1,0,12
4,2,0
1,3,7
0,38,1
3,0,0
1,0,12
2,0,8
5,0,2
1,1,7
2,0,11
2,10,4
2,7,0
0,0,7
0,0,25
1,0,2
0,0,2
0,0,0
1,2,2
1,2,0
0,9,7
1,9,0
1,4,1
3,2,3
0,20,8
4,13,0
5,0,2
2,1,0
1,6,8
1,3,2
3,0,0
3,0,9
0,2,0
0,2,6
3,0,13
2,11,0
3,2,2
2,1,4
3,6,8
0,6,0
2,2,0
2,0,0
3,1,0
1,1,1
1,15,2
6,8,0
2,6,0
2,6,3
1,1,7
3,0,3
1,27,3
0,5,0
0,20,3
1,1,3
5,18,2
3,1,6
0,18,13
1,4,0
2,1,1
3,0,6
1,15,6
3,0,3
9,0,3
3,18,0
0,2,0
3,0,0
5,12,9
1,1,3
2,0,0
0,6,3
5,0,14
2,5,2
2,1,6
1,4,3
3,6,0
3,0,0
2,0,0
0,4,5
2,7,2
3,6,4
2,4,1
3,1,1
1,7,1
3,4,4
2,8,0
2,5,5
1,3,2
2,0,0
2,2,0
1,1,0
1,1,9
3,0,9
3,1,10
1,14,28
2,0,11
3,0,4
1,0,0
0,4,1
0,0,4
1,7,15
5,37,8
1,1,0
0,0,0
2,9,0
1,0,2
6,3,5
2,7,0
4,0,3
4,0,7
0,7,14
1,2,6
2,3,6
4,0,2
1,13,2
1,2,8
1,4,1
1,9,16
1,0,0
2,10,0
4,0,4
0,0,0
3,5,21
2,13,1
5,9,3
1,0,1
1,3,17
2,16,0
0,2,0
1,0,0
2,18,0
2,2,10
0,21,0
1,4,3
1,8,0
4,24,6
2,2,8
0,28,4
3,0,3
1,7,0
1,12,0
1,0,0
1,0,0
2,0,3
2,5,20
4,0,7
2,27,1
0,0,1
2,7,0
0,15,0
3,0,0
1,0,10
3,2,9
1,13,5
3,3,1
2,24,0
0,0,34
1,22,0
2,8,7
5,8,0
3,10,0
1,0,0
1,16,7
3,4,1
3,0,5
2,9,1
2,0,5
2,0,10
4,6,0
2,6,28
5,2,1
3,0,3
1,0,0
3,7,0
1,0,0
2,1,0
1,2,4
1,0,0
2,0,1
1,3,1
2,3,0
2,11,1
2,10,0
2,0,4
1,0,3
2,0,4
1,0,2
1,17,2
1,31,2
2,54,0
0,0,7
1,52,1
5,5,3
0,10,0
1,29,28
1,4,5
3,0,2
4,8,0
2,10,2
0,9,8
1,0,1
0,0,8
1,0,11
1,3,0
3,0,6
4,0,0
3,7,11
3,48,3
2,14,3
1,14,3
1,29,0
1,0,0
0,0,7
2,7,4
3,2,1
3,3,0
8,19,0
6,0,0
1,0,0
4,4,0
1,8,5
1,2,6
2,0,0
2,0,0
2,33,2
2,10,0
2,11,4
1,2,2
2,1,11
3,0,6
1,2,2
1,2,4
4,7,2
3,5,4
3,8,0
2,21,7
1,2,15
4,13,7
1,0,2
1,0,0
1,0,8
4,5,2
3,0,9
0,2,0
1,0,0
1,7,1
1,0,1
3,9,0
3,1,4
1,7,1
0,0,4
1,5,3
2,2,1
3,7,7
1,15,1
1,0,0
2,2,4
3,0,10
1,0,0
1,6,8
2,0,8
2,18,10
1,10,4
0,5,8
2,0,13
2,0,0
1,41,0
3,0,0
4,0,5
3,0,1
1,5,0
3,9,4
1,0,1
3,9,0
2,2,5
2,0,2
2,0,2
2,0,2
3,4,2
4,3,0
3,18,1
0,0,0
5,0,4
4,7,0
3,0,1
1,1,9
1,0,54
1,0,2
3,0,0
3,3,6
4,26,3
4,2,1
3,8,0
1,17,5
3,10,2
2,15,5
4,0,0
3,5,0
1,5,3
0,10,0
1,30,0
3,0,1
1,11,10
1,7,1
3,13,0
3,2,0
1,7,0
2,9,1
2,3,2
0,8,7
2,8,0
2,8,1
1,1,1
1,12,0
1,12,5
4,2,0
1,1,0
3,0,14
3,1,0
1,6,19
1,1,7
4,0,3
1,28,0
3,0,2
2,0,0
1,4,5
2,0,2
4,0,1
1,0,0
1,0,0
1,10,0
5,2,6
5,1,6
0,0,5
5,23,3
3,2,0
1,15,2
1,1,0
1,3,0
2,76,5
1,0,2
0,3,5
0,0,0
3,0,5
0,0,20
1,0,3
2,0,4
3,1,0
2,0,0
0,0,2
1,15,0
1,0,2
2,5,2
1,47,0
1,0,14
2,9,5
3,25,1
3,13,0
2,10,10
3,15,12
2,0,5
9,0,1
1,0,10
2,10,9
2,4,0
0,0,0
1,4,5
1,0,1
2,0,14
1,0,2
2,2,12
1,0,20
1,6,9
0,0,0
1,3,0
1,3,1
2,6,0
1,0,10
3,58,9
1,3,3
7,0,1
3,21,0
2,25,4
1,0,5
1,2,0
2,1,1
3,6,0
1,6,8
2,0,0
3,6,1
1,0,1
1,0,0
4,5,1
4,2,4
1,0,0
1,0,6
2,2,3
3,4,0
3,3,0
3,8,1
3,0,6
1,0,46
1,0,7
1,2,11
4,2,0
1,33,1
3,0,4
1,3,0
0,0,0
1,11,4
2,2,0
1,12,12
1,2,0
2,6,1
1,9,13
3,18,18
3,0,0
0,0,1
0,0,0
1,3,3
2,43,4
2,0,2
3,1,2
2,9,0
2,1,6
5,1,0
1,9,0
1,7,13
3,0,1
1,6,0
2,0,2
2,10,0
2,2,0
2,6,0
1,2,7
1,11,2
1,0,8
4,5,0
3,1,5
2,1,0
1,0,4
1,41,5
1,0,1
1,2,3
2,6,11
2,0,12
0,1,0
4,0,1
3,3,8
1,0,1
3,3,0
3,9,1
3,2,0
3,2,4
1,16,9
4,11,4
1,13,1
3,0,3
0,0,13
3,0,0
1,0,1
0,13,0
3,24,2
1,0,0
4,2,0
1,2,1
2,3,7
1,0,2
0,0,4
1,5,0
4,17,0
1,13,0
0,10,11
2,5,8
1,1,7
1,3,15
1,12,0
3,6,0
1,2,2
3,9,4
1,13,1
2,11,0
1,0,2
2,2,7
3,6,13
1,0,2
2,4,1
1,0,6
1,9,2
0,0,0
1,0,0
4,6,4
0,12,5
1,1,1
3,0,2
2,5,12
0,11,2
3,14,0
1,5,0
2,2,0
0,9,6
3,26,0
1,2,5
1,0,0
1,1,1
1,3,1
1,9,0
1,0,0
2,0,5
3,0,7
1,17,1
1,16,2
1,27,4
3,4,2
2,20,22
0,5,30
3,7,1
1,9,9
2,0,7
1,21,7
0,12,1
1,1,0
2,0,1
4,6,0
0,2,8
1,6,0
1,0,0
1,6,12
0,5,1
4,0,5
4,0,0
1,1,3
3,7,1
2,12,5
1,0,0
1,6,0
2,2,11
1,7,10
4,10,0
1,0,0
1,1,2
2,27,2
3,1,0
0,2,6
0,0,0
1,11,4
3,2,0
0,0,2
1,0,18
0,5,6
1,34,0
1,13,3
1,21,1
3,13,2
3,0,1
4,0,2
1,4,2
1,7,0
3,0,0
1,0,1
4,0,5
1,26,3
1,0,0
2,0,4
2,0,0
0,11,0
3,12,4
1,5,0
1,3,3
0,0,0
1,0,3
2,4,2
2,8,0
1,0,28
1,9,2
3,45,4
1,0,2
3,5,0
4,0,0
3,27,16
1,3,6
2,3,6
2,15,2
3,9,2
3,0,6
0,21,3
0,2,4
2,0,0
1,14,11
4,2,4
1,1,0
2,0,0
1,1,2
1,11,2
1,17,5
1,0,2
2,0,1
2,0,3
4,0,2
3,13,0
2,18,7
1,9,0
1,16,0
3,2,2
4,0,5
1,10,0
3,20,0
1,5,1
2,0,11
2,0,0
1,2,11
0,10,13
3,11,0
3,0,3
1,0,0
0,0,11
4,6,10
1,0,12
1,0,16
4,3,0
0,1,0
2,0,2
3,7,8
1,0,2
3,0,0
0,0,0
1,4,2
0,2,0
3,10,11
3,0,10
3,21,16
2,2,0
2,0,0
4,20,0
2,0,0
2,20,0
0,8,3
2,0,1
2,1,6
2,20,14
1,0,10
1,6,13
1,19,1
1,5,9
0,17,0
3,10,0
2,0,6
1,16,0
2,0,0
1,24,9
1,17,5
2,7,41
2,7,0
1,0,6
1,0,0
4,16,14
0,3,3
3,5,0
1,14,0
1,10,0
1,3,1
5,8,12
4,24,0
3,2,3
0,0,3
1,4,1
0,22,0
0,5,2
1,0,14
3,19,8
3,7,0
1,17,7
1,6,0
1,9,6
1,0,0
3,1,7
3,0,2
1,29,0
3,11,0
1,0,0
1,5,1
1,0,0
1,0,4
1,0,0
1,16,1
0,4,23
1,0,4
0,3,11
2,0,0
0,3,2
4,0,0
2,0,0
1,12,16
5,0,2
0,7,6
1,5,0
2,20,10
1,0,0
2,4,1
4,4,21
3,0,10
2,0,12
1,3,4
3,26,0
0,0,0
3,22,2
3,0,0
2,16,0
3,0,7
1,0,4
0,0,7
1,0,0
1,7,4
1,6,0
0,24,4
2,0,1
1,0,2
0,4,3
3,1,6
8,84,0
2,5,0
0,2,1
4,0,0
0,0,0
1,0,1
3,0,10
3,0,2
1,13,5
1,0,7
3,0,0
0,0,13
0,11,1
1,6,2
1,10,0
1,2,6
1,0,4
3,8,0
1,3,5
0,12,6
1,1,0
2,4,7
2,40,0
3,4,0
2,1,0
3,4,3
2,9,13
4,0,0
2,0,0
2,0,0
1,2,0
0,8,18
4,30,15
1,4,1
3,0,9
0,13,2
3,0,0
3,20,7
3,35,2
2,4,30
0,3,0
1,13,19
1,4,7
2,0,7
3,9,8
1,0,2
1,3,0
3,0,0
0,0,3
1,3,1
3,28,0
2,2,0
4,1,0
1,1,10
3,45,0
1,0,7
4,5,9
3,1,4
1,7,7
1,0,0
2,0,0
3,0,1
0,0,1
0,7,0
2,1,0
1,6,4
2,2,0
3,9,0
2,3,0
1,0,3
2,0,11
1,0,0
3,0,3
3,0,2
3,0,2
1,0,1
1,0,0
1,0,10
4,5,0
1,6,2
1,0,9
1,0,5
3,13,5
1,0,7
2,0,0
0,0,0
0,0,1
1,1,4
1,9,7
1,13,2
1,7,0
3,8,1
4,4,1
3,35,0
1,1,0
1,0,0
0,0,0
1,23,3
3,30,0
1,6,3
3,15,3
0,15,12
4,10,6
3,7,0
4,0,0
2,12,0
3,1,7
3,7,0
2,0,11
1,0,34
1,0,0
1,5,0
2,1,28
1,8,0
2,11,0
1,24,1
2,10,1
4,0,0
2,57,0
1,0,15
1,4,7
3,0,4
1,0,5
1,0,2
1,0,11
3,40,0
2,1,1
1,3,3
0,5,1
3,6,2
3,0,1
2,14,6
2,4,7
1,9,8
9,0,2
0,6,1
2,6,5
1,9,1
6,0,7
1,2,1
2,2,1
4,3,0
0,5,15
2,0,1
1,7,3
2,3,0
1,13,27
0,3,1
2,3,15
0,0,0
3,0,8
0,0,12
1,6,16
3,19,0
3,3,0
3,8,13
2,0,0
2,4,9
1,0,3
2,7,0
1,20,16
1,0,1
2,8,0
1,1,1
1,32,0
2,0,0
3,0,1
1,10,6
1,0,0
2,7,0
3,7,0
3,37,2
3,7,0
1,1,1
1,1,2
2,0,2
2,10,5
1,1,0
1,5,2
1,0,8
1,0,1
2,10,0
2,5,0
0,3,3
2,3,0
1,0,0
1,1,5
3,25,0
4,0,0
1,0,12
1,0,6
1,5,0
5,9,0
2,0,0
1,0,0
3,0,0
2,0,2
5,3,8
3,3,3
4,0,8
1,3,5
0,0,1
4,1,0
3,0,3
1,12,2
3,13,4
2,0,0
3,0,3
1,0,0
2,0,20
3,1,0
1,1,3
2,6,0
1,8,1
1,0,0
2,0,0
2,0,3
1,2,4
3,0,0
1,0,1
2,7,1
3,0,0
3,0,5
2,7,5
2,0,6
1,0,0
1,25,0
3,0,3
2,4,3
1,0,1
1,0,0
2,0,3
1,3,0
0,0,3
0,15,4
3,34,0
1,9,13
2,5,12
2,9,3
0,5,3
3,4,2
1,5,7
0,5,0
3,6,2
3,0,0
2,9,5
1,12,8
2,0,6
1,0,6
1,0,2
1,0,0
0,35,2
3,28,0
1,12,0
2,5,0
3,1,1
2,0,1
4,0,0
1,2,0
2,0,0
5,6,1
4,1,2
4,7,0
3,0,0
1,2,4
1,0,0
1,12,4
3,0,0
3,0,6
1,0,5
1,4,0
5,0,10
2,0,6
3,5,2
2,0,8
1,0,3
4,0,3
3,15,8
1,3,5
3,5,3
1,3,0
4,7,0
0,0,0
2,1,0
3,6,0
2,5,0
4,0,0
3,4,4
1,9,14
0,0,2
1,3,3
1,2,2
1,26,16
2,6,0
1,3,0
1,5,1
3,3,1
3,3,2
1,0,0
5,27,4
4,2,10
1,0,3
1,25,7
3,9,1
1,4,3
3,0,0
1,8,0
1,7,1
2,0,0
2,0,8
1,25,1
2,4,4
5,8,2
3,25,1
4,5,12
1,24,3
1,9,0
4,8,5
6,11,1
1,0,0
0,0,7
1,0,0
1,0,12
2,1,9
3,5,0
1,8,6
2,5,7
2,0,2
2,0,1
1,0,6
1,4,9
4,0,0
3,6,0
3,2,3
2,0,6
3,0,6
2,0,3
4,4,6
1,4,0
1,10,0
2,0,0
2,7,12
3,1,0
2,0,5
2,4,2
0,0,2
0,0,0
1,8,0
2,3,0
1,0,0
1,80,2
1,2,0
4,0,10
1,7,0
1,2,7
2,4,3
1,2,6
2,0,35
3,1,1
1,6,0
1,27,5
5,0,9
1,26,2
1,3,6
2,3,9
2,4,12
1,8,5
3,0,0
2,5,1
4,1,1
1,4,2
3,9,2
2,5,1
2,3,0
1,3,1
0,5,0
3,0,0
2,2,0
1,0,1
1,4,5
0,7,0
1,21,7
1,24,4
4,0,0
3,0,0
1,4,2
1,0,0
3,6,0
3,25,4
1,0,14
1,7,11
1,42,0
1,9,0
2,3,0
1,1,0
1,42,3
2,31,0
3,0,5
3,1,15
3,2,0
1,2,0
1,0,6
3,6,0
3,43,7
1,3,2
1,8,4
1,3,0
3,5,0
2,0,7
1,11,0
2,11,10
1,4,0
5,2,2
3,0,6
1,13,9
1,1,7
2,1,0
1,6,0
1,1,1
4,0,6
2,0,0
3,1,0
3,17,0
1,1,0
3,0,10
3,0,7
3,0,0
3,3,3
3,3,0
3,0,5
1,24,6
3,0,2
2,14,8
1,4,6
3,3,0
1,0,1
2,0,2
1,7,25
2,2,0
0,0,4
1,5,5
3,0,6
1,7,1
4,0,0
1,4,0
0,1,4
1,8,0
1,0,5
1,0,2
2,0,3
3,2,21
2,0,1
2,3,7
3,10,2
1,4,6
1,0,1
1,2,4
2,3,7
1,0,0
3,28,0
1,0,1
0,7,24
0,0,3
3,0,1
1,0,2
0,8,2
1,0,7
0,4,3
4,0,0
1,3,0
2,0,0
3,2,4
2,5,16
1,0,0
3,5,0
3,0,3
1,0,0
1,6,1
3,27,0
1,0,3
2,6,5
3,2,0
1,5,6
0,7,0
2,17,4
3,0,0
2,1,0
1,0,5
3,0,5
4,70,0
1,5,6
2,0,0
0,0,3
1,0,8
1,2,0
1,6,0
1,2,0
0,0,0
3,12,0
1,0,0
0,0,2
2,3,2
3,5,9
1,6,0
3,5,0
1,5,3
0,2,5
1,5,0
4,8,0
2,2,2
0,4,0
1,0,0
1,20,6
2,1,8
2,0,8
1,0,0
1,0,0
1,1,3
2,9,1
3,0,2
2,2,5
2,6,0
9,0,30
3,0,3
1,6,0
0,0,0
1,15,3
1,0,4
1,1,12
2,0,0
1,3,2
1,0,2
0,15,0
0,2,2
6,0,2
1,0,0
1,1,0
3,4,3
1,0,0
1,8,2
3,14,4
1,0,4
1,4,3
1,0,3
9,5,8
2,1,0
1,2,0
3,11,0
1,3,0
3,0,0
1,0,26
2,0,9
2,18,1
2,0,6
3,5,0
2,0,0
0,2,7
1,1,0
0,0,0
1,2,0
3,0,0
3,1,3
3,0,5
2,47,3
1,0,0
1,0,0
2,0,0
1,1,5
3,8,0
2,1,2
0,0,1
3,0,9
1,4,3
1,6,1
1,8,0
3,0,7
2,0,0
2,2,0
1,8,1
2,0,0
1,5,0
3,0,16
1,12,0
2,3,5
3,53,0
1,0,0
0,3,8
1,0,0
3,3,3
1,0,0
1,18,0
0,7,3
3,3,9
0,9,0
1,3,5
1,0,8
1,5,0
4,0,2
2,95,0
3,1,1
1,0,7
3,1,6
1,13,7
1,0,1
1,3,13
1,9,2
3,0,4
1,3,2
1,23,2
3,10,15
4,7,0
3,0,2
2,7,1
3,11,2
1,8,4
2,6,3
1,0,23
4,9,6
4,3,5
9,2,1
3,18,2
3,0,5
0,6,0
1,0,4
1,0,0
0,13,0
3,0,5
1,2,5
3,6,3
2,4,1
2,4,0
0,0,0
3,0,0
3,0,6
1,0,4
3,0,4
1,21,1
3,44,2
1,8,2
4,4,4
3,2,9
3,3,11
0,5,0
1,3,2
1,2,0
3,0,6
1,0,1
2,16,0
1,6,1
3,8,4
0,0,1
2,0,0
2,28,3
2,8,5
0,3,7
2,0,0
1,5,0
0,0,0
2,2,0
2,10,7
4,0,8
2,2,2
1,9,20
3,0,4
5,8,2
0,0,6
1,0,1
1,6,2
2,16,2
2,29,14
2,0,4
1,9,14
1,13,6
0,0,0
4,1,0
1,1,1
3,0,0
2,6,0
1,0,6
0,0,3
1,8,2
3,3,19
2,0,8
3,7,0
2,1,0
1,0,5
2,9,5
1,1,0
3,16,2
3,0,3
1,11,0
0,5,6
3,18,6
1,1,0
3,20,8
3,0,3
3,0,24
1,2,3
0,0,1
5,0,10
2,22,6
2,0,2
5,0,6
3,0,0
1,0,7
3,11,5
1,0,0
1,1,4
2,0,0
1,80,16
1,5,15
5,4,4
3,6,0
2,0,11
3,12,1
1,1,4
3,17,0
1,0,3
3,0,2
1,0,0
1,3,0
5,0,0
2,3,0
1,3,2
2,11,5
9,0,0
3,17,0
