e_home,e_work,e_other
2,7,1
1,4,4
2,8,0
2,5,5
2,3,2
4,0,0
4,2,0
0,1,0
1,1,9
1,0,9
4,1,10
1,14,28
3,0,11
7,0,4
1,0,0
0,4,1
1,0,4
0,7,15
5,37,8
2,1,0
0,0,0
2,9,0
10,0,2
15,3,5
3,7,0
1,0,3
3,0,7
1,7,14
1,2,6
2,3,6
4,0,2
1,13,2
2,2,8
0,4,1
2,9,16
1,0,0
2,10,0
11,0,4
2,0,0
1,5,21
2,13,1
5,9,3
1,0,1
4,3,17
0,16,0
0,2,0
1,0,0
3,18,0
1,2,10
0,21,0
1,4,3
6,8,0
4,24,6
2,2,8
0,28,4
7,0,3
6,7,0
1,12,0
2,0,0
1,0,0
2,0,3
1,5,20
0,0,7
0,27,1
0,0,1
3,7,0
4,15,0
3,0,0
5,0,10
5,2,9
1,13,5
2,3,1
30,24,0
1,0,34
4,22,0
2,8,7
3,8,0
4,10,0
1,0,0
0,16,7
1,4,1
3,0,5
3,9,1
3,0,5
2,0,10
11,6,0
2,6,28
8,2,1
2,0,3
4,0,0
3,7,0
1,0,0
1,1,0
1,2,4
3,0,0
11,0,1
1,3,1
3,3,0
2,11,1
2,10,0
6,0,4
1,0,3
2,0,4
1,0,2
1,17,2
1,31,2
4,54,0
0,0,7
0,52,1
4,5,3
0,10,0
2,29,28
1,4,5
2,0,2
4,8,0
0,10,2
0,9,8
9,0,1
2,0,8
1,0,11
0,3,0
0,0,6
3,0,0
5,7,11
4,48,3
2,14,3
3,14,3
1,29,0
0,0,0
0,0,7
1,7,4
0,2,1
0,3,0
0,19,0
2,0,0
5,0,0
0,4,0
1,8,5
1,2,6
7,0,0
10,0,0
1,33,2
4,10,0
3,11,4
3,2,2
2,1,11
6,0,6
0,2,2
1,2,4
4,7,2
1,5,4
9,8,0
3,21,7
2,2,15
0,13,7
2,0,2
1,0,0
2,0,8
7,5,2
3,0,9
1,2,0
2,0,0
5,7,1
0,0,1
0,9,0
3,1,4
0,7,1
0,0,4
3,5,3
3,2,1
2,7,7
2,15,1
0,0,0
2,2,4
1,0,10
0,0,0
5,6,8
2,0,8
4,18,10
3,10,4
0,5,8
3,0,13
0,0,0
2,41,0
4,0,0
4,0,5
3,0,1
3,5,0
0,9,4
1,0,1
4,9,0
2,2,5
0,0,2
2,0,2
0,0,2
3,4,2
4,3,0
3,18,1
1,0,0
0,0,4
4,7,0
4,0,1
0,1,9
0,0,54
1,0,2
0,0,0
3,3,6
5,26,3
2,2,1
4,8,0
1,17,5
3,10,2
6,15,5
4,0,0
5,5,0
4,5,3
0,10,0
1,30,0
3,0,1
3,11,10
2,7,1
3,13,0
0,2,0
0,7,0
0,9,1
1,3,2
1,8,7
0,8,0
1,8,1
1,1,1
0,12,0
4,12,5
5,2,0
1,1,0
2,0,14
3,1,0
1,6,19
2,1,7
5,0,3
1,28,0
4,0,2
0,0,0
1,4,5
1,0,2
4,0,1
2,0,0
1,0,0
3,10,0
5,2,6
5,1,6
0,0,5
5,23,3
2,2,0
2,15,2
2,1,0
3,3,0
2,76,5
0,0,2
0,3,5
0,0,0
2,0,5
2,0,20
0,0,3
2,0,4
3,1,0
0,0,0
0,0,2
0,15,0
1,0,2
3,5,2
2,47,0
1,0,14
1,9,5
2,25,1
4,13,0
3,10,10
3,15,12
2,0,5
3,0,1
5,0,10
2,10,9
2,4,0
0,0,0
1,4,5
4,0,1
2,0,14
1,0,2
2,2,12
0,0,20
3,6,9
2,0,0
2,3,0
3,3,1
2,6,0
3,0,10
3,58,9
15,3,3
6,0,1
0,21,0
2,25,4
2,0,5
3,2,0
4,1,1
3,6,0
0,6,8
5,0,0
2,6,1
1,0,1
2,0,0
1,5,1
1,2,4
1,0,0
1,0,6
3,2,3
0,4,0
3,3,0
5,8,1
1,0,6
1,0,46
3,0,7
2,2,11
4,2,0
3,33,1
3,0,4
2,3,0
0,0,0
1,11,4
2,2,0
2,12,12
4,2,0
2,6,1
2,9,13
6,18,18
2,0,0
0,0,1
2,0,0
5,3,3
2,43,4
2,0,2
3,1,2
2,9,0
2,1,6
0,1,0
0,9,0
1,7,13
1,0,1
2,6,0
5,0,2
2,10,0
6,2,0
0,6,0
2,2,7
1,11,2
1,0,8
6,5,0
4,1,5
1,1,0
2,0,4
0,41,5
2,0,1
0,2,3
9,6,11
1,0,12
0,1,0
12,0,1
8,3,8
2,0,1
6,3,0
4,9,1
0,2,0
1,2,4
1,16,9
6,11,4
1,13,1
0,0,3
2,0,13
3,0,0
1,0,1
0,13,0
7,24,2
3,0,0
0,2,0
1,2,1
4,3,7
3,0,2
5,0,4
1,5,0
0,17,0
0,13,0
1,10,11
1,5,8
2,1,7
3,3,15
1,12,0
2,6,0
0,2,2
4,9,4
1,13,1
2,11,0
1,0,2
6,2,7
2,6,13
0,0,2
2,4,1
1,0,6
0,9,2
0,0,0
0,0,0
5,6,4
0,12,5
0,1,1
0,0,2
1,5,12
2,11,2
5,14,0
1,5,0
3,2,0
0,9,6
3,26,0
4,2,5
0,0,0
2,1,1
3,3,1
1,9,0
0,0,0
2,0,5
4,0,7
0,17,1
1,16,2
1,27,4
4,4,2
1,20,22
2,5,30
5,7,1
0,9,9
1,0,7
0,21,7
3,12,1
2,1,0
4,0,1
4,6,0
0,2,8
3,6,0
1,0,0
4,6,12
0,5,1
3,0,5
0,0,0
2,1,3
6,7,1
2,12,5
2,0,0
5,6,0
3,2,11
8,7,10
1,10,0
1,0,0
1,1,2
3,27,2
3,1,0
0,2,6
4,0,0
1,11,4
3,2,0
0,0,2
3,0,18
3,5,6
0,34,0
2,13,3
1,21,1
0,13,2
2,0,1
4,0,2
2,4,2
4,7,0
3,0,0
0,0,1
1,0,5
1,26,3
1,0,0
2,0,4
1,0,0
0,11,0
5,12,4
0,5,0
1,3,3
0,0,0
2,0,3
2,4,2
1,8,0
1,0,28
1,9,2
3,45,4
1,0,2
5,5,0
4,0,0
9,27,16
2,3,6
3,3,6
1,15,2
9,9,2
3,0,6
0,21,3
0,2,4
4,0,0
4,14,11
8,2,4
2,1,0
3,0,0
1,1,2
1,11,2
0,17,5
1,0,2
2,0,1
4,0,3
1,0,2
3,13,0
5,18,7
1,9,0
1,16,0
10,2,2
3,0,5
8,10,0
0,20,0
2,5,1
2,0,11
1,0,0
1,2,11
0,10,13
3,11,0
6,0,3
1,0,0
3,0,11
1,6,10
0,0,12
1,0,16
0,3,0
0,1,0
5,0,2
4,7,8
2,0,2
2,0,0
0,0,0
1,4,2
1,2,0
2,10,11
1,0,10
4,21,16
1,2,0
1,0,0
0,20,0
2,0,0
3,20,0
3,8,3
1,0,1
1,1,6
0,20,14
0,0,10
1,6,13
1,19,1
2,5,9
0,17,0
6,10,0
2,0,6
1,16,0
8,0,0
1,24,9
3,17,5
1,7,41
2,7,0
0,0,6
2,0,0
4,16,14
1,3,3
0,5,0
6,14,0
1,10,0
0,3,1
5,8,12
6,24,0
3,2,3
3,0,3
2,4,1
2,22,0
0,5,2
0,0,14
3,19,8
0,7,0
3,17,7
1,6,0
8,9,6
3,0,0
3,1,7
3,0,2
0,29,0
3,11,0
1,0,0
1,5,1
2,0,0
3,0,4
0,0,0
1,16,1
0,4,23
1,0,4
5,3,11
2,0,0
0,3,2
5,0,0
6,0,0
1,12,16
12,0,2
0,7,6
4,5,0
2,20,10
1,0,0
2,4,1
1,4,21
3,0,10
2,0,12
1,3,4
11,26,0
0,0,0
3,22,2
8,0,0
0,16,0
9,0,7
3,0,4
0,0,7
1,0,0
1,7,4
2,6,0
4,24,4
9,0,1
5,0,2
0,4,3
3,1,6
7,84,0
2,5,0
1,2,1
2,0,0
0,0,0
0,0,1
0,0,10
4,0,2
3,13,5
2,0,7
4,0,0
0,0,13
0,11,1
0,6,2
0,10,0
1,2,6
1,0,4
1,8,0
2,3,5
1,12,6
1,1,0
3,4,7
1,40,0
1,4,0
2,1,0
2,4,3
2,9,13
0,0,0
2,0,0
2,0,0
1,2,0
0,8,18
4,30,15
1,4,1
3,0,9
1,13,2
3,0,0
3,20,7
3,35,2
3,4,30
0,3,0
0,13,19
2,4,7
0,0,7
5,9,8
5,0,2
3,3,0
0,0,0
0,0,3
1,3,1
1,28,0
1,2,0
0,1,0
1,1,10
3,45,0
2,0,7
9,5,9
0,1,4
1,7,7
5,0,0
2,0,0
1,0,1
0,0,1
0,7,0
0,1,0
5,6,4
3,2,0
5,9,0
2,3,0
5,0,3
5,0,11
1,0,0
4,0,3
1,0,2
4,0,2
2,0,1
3,0,0
3,0,10
0,5,0
0,6,2
1,0,9
2,0,5
1,13,5
1,0,7
2,0,0
0,0,0
0,0,1
1,1,4
1,9,7
3,13,2
0,7,0
4,8,1
4,4,1
5,35,0
1,1,0
1,0,0
11,0,0
0,23,3
7,30,0
1,6,3
3,15,3
0,15,12
2,10,6
4,7,0
4,0,0
0,12,0
3,1,7
2,7,0
0,0,11
5,0,34
0,0,0
0,5,0
1,1,28
1,8,0
0,11,0
1,24,1
4,10,1
4,0,0
1,57,0
2,0,15
3,4,7
6,0,4
3,0,5
1,0,2
0,0,11
5,40,0
0,1,1
0,3,3
0,5,1
0,6,2
4,0,1
6,14,6
2,4,7
2,9,8
6,0,2
2,6,1
0,6,5
4,9,1
5,0,7
1,2,1
3,2,1
0,3,0
5,5,15
2,0,1
1,7,3
2,3,0
1,13,27
1,3,1
1,3,15
0,0,0
14,0,8
1,0,12
3,6,16
4,19,0
5,3,0
1,8,13
1,0,0
5,4,9
1,0,3
3,7,0
5,20,16
1,0,1
2,8,0
1,1,1
0,32,0
2,0,0
3,0,1
3,10,6
1,0,0
6,7,0
2,7,0
2,37,2
4,7,0
1,1,1
2,1,2
3,0,2
0,10,5
3,1,0
7,5,2
1,0,8
1,0,1
2,10,0
2,5,0
0,3,3
1,3,0
2,0,0
6,1,5
4,25,0
0,0,0
1,0,12
1,0,6
2,5,0
39,9,0
0,0,0
1,0,0
2,0,0
6,0,2
5,3,8
0,3,3
2,0,8
1,3,5
0,0,1
4,1,0
6,0,3
0,12,2
0,13,4
8,0,0
2,0,3
3,0,0
3,0,20
4,1,0
2,1,3
1,6,0
4,8,1
1,0,0
4,0,0
0,0,3
0,2,4
1,0,0
0,0,1
2,7,1
6,0,0
1,0,5
4,7,5
0,0,6
1,0,0
1,25,0
2,0,3
2,4,3
0,0,1
1,0,0
2,0,3
5,3,0
0,0,3
0,15,4
5,34,0
1,9,13
3,5,12
2,9,3
2,5,3
2,4,2
0,5,7
0,5,0
3,6,2
1,0,0
0,9,5
1,12,8
2,0,6
3,0,6
1,0,2
0,0,0
0,35,2
0,28,0
1,12,0
2,5,0
3,1,1
2,0,1
5,0,0
1,2,0
2,0,0
6,6,1
0,1,2
9,7,0
3,0,0
0,2,4
1,0,0
2,12,4
4,0,0
3,0,6
0,0,5
4,4,0
11,0,10
1,0,6
5,5,2
0,0,8
1,0,3
7,0,3
0,15,8
7,3,5
8,5,3
1,3,0
1,7,0
7,0,0
3,1,0
12,6,0
1,5,0
1,0,0
17,4,4
0,9,14
0,0,2
0,3,3
2,2,2
3,26,16
2,6,0
1,3,0
1,5,1
1,3,1
3,3,2
1,0,0
4,27,4
0,2,10
1,0,3
2,25,7
2,9,1
0,4,3
8,0,0
1,8,0
1,7,1
2,0,0
0,0,8
1,25,1
3,4,4
5,8,2
1,25,1
0,5,12
4,24,3
4,9,0
3,8,5
3,11,1
0,0,0
0,0,7
1,0,0
1,0,12
1,1,9
0,5,0
0,8,6
2,5,7
2,0,2
2,0,1
2,0,6
2,4,9
2,0,0
9,6,0
3,2,3
4,0,6
4,0,6
0,0,3
4,4,6
0,4,0
0,10,0
0,0,0
3,7,12
4,1,0
2,0,5
3,4,2
2,0,2
2,0,0
1,8,0
3,3,0
0,0,0
4,80,2
3,2,0
9,0,10
1,7,0
0,2,7
2,4,3
0,2,6
4,0,35
2,1,1
0,6,0
0,27,5
5,0,9
6,26,2
1,3,6
0,3,9
2,4,12
2,8,5
2,0,0
1,5,1
4,1,1
0,4,2
3,9,2
2,5,1
2,3,0
0,3,1
0,5,0
3,0,0
4,2,0
1,0,1
5,4,5
2,7,0
1,21,7
1,24,4
2,0,0
3,0,0
0,4,2
0,0,0
10,6,0
0,25,4
2,0,14
3,7,11
1,42,0
2,9,0
2,3,0
3,1,0
1,42,3
0,31,0
3,0,5
5,1,15
3,2,0
0,2,0
2,0,6
2,6,0
5,43,7
1,3,2
0,8,4
0,3,0
3,5,0
1,0,7
0,11,0
1,11,10
1,4,0
5,2,2
1,0,6
0,13,9
0,1,7
0,1,0
3,6,0
2,1,1
0,0,6
2,0,0
3,1,0
3,17,0
4,1,0
3,0,10
3,0,7
0,0,0
3,3,3
6,3,0
6,0,5
1,24,6
6,0,2
1,14,8
0,4,6
4,3,0
1,0,1
0,0,2
2,7,25
2,2,0
0,0,4
1,5,5
3,0,6
1,7,1
3,0,0
5,4,0
0,1,4
3,8,0
2,0,5
1,0,2
2,0,3
2,2,21
1,0,1
0,3,7
1,10,2
1,4,6
1,0,1
2,2,4
2,3,7
0,0,0
2,28,0
3,0,1
0,7,24
2,0,3
4,0,1
2,0,2
1,8,2
3,0,7
1,4,3
0,0,0
0,3,0
5,0,0
3,2,4
1,5,16
2,0,0
2,5,0
3,0,3
3,0,0
3,6,1
2,27,0
4,0,3
3,6,5
3,2,0
1,5,6
1,7,0
1,17,4
1,0,0
0,1,0
1,0,5
3,0,5
4,70,0
1,5,6
5,0,0
0,0,3
1,0,8
1,2,0
1,6,0
0,2,0
2,0,0
0,12,0
2,0,0
2,0,2
0,3,2
1,5,9
1,6,0
0,5,0
4,5,3
2,2,5
5,5,0
1,8,0
0,2,2
0,4,0
1,0,0
1,20,6
2,1,8
2,0,8
2,0,0
0,0,0
1,1,3
2,9,1
5,0,2
2,2,5
1,6,0
1,0,30
0,0,3
0,6,0
0,0,0
3,15,3
4,0,4
2,1,12
0,0,0
1,3,2
1,0,2
2,15,0
2,2,2
0,0,2
1,0,0
2,1,0
3,4,3
1,0,0
2,8,2
3,14,4
5,0,4
1,4,3
5,0,3
12,5,8
2,1,0
0,2,0
3,11,0
1,3,0
0,0,0
2,0,26
4,0,9
0,18,1
2,0,6
3,5,0
3,0,0
0,2,7
2,1,0
10,0,0
2,2,0
3,0,0
6,1,3
0,0,5
4,47,3
1,0,0
1,0,0
3,0,0
3,1,5
3,8,0
1,1,2
0,0,1
10,0,9
4,4,3
2,6,1
2,8,0
8,0,7
9,0,0
1,2,0
1,8,1
2,0,0
0,5,0
3,0,16
2,12,0
0,3,5
3,53,0
2,0,0
0,3,8
0,0,0
1,3,3
1,0,0
2,18,0
0,7,3
3,3,9
2,9,0
1,3,5
1,0,8
1,5,0
4,0,2
14,95,0
5,1,1
2,0,7
7,1,6
5,13,7
1,0,1
1,3,13
1,9,2
3,0,4
1,3,2
1,23,2
3,10,15
6,7,0
3,0,2
2,7,1
5,11,2
1,8,4
1,6,3
1,0,23
2,9,6
4,3,5
0,2,1
0,18,2
9,0,5
0,6,0
3,0,4
1,0,0
0,13,0
3,0,5
3,2,5
4,6,3
2,4,1
1,4,0
0,0,0
0,0,0
3,0,6
1,0,4
0,0,4
2,21,1
2,44,2
1,8,2
4,4,4
3,2,9
3,3,11
0,5,0
3,3,2
1,2,0
1,0,6
0,0,1
2,16,0
1,6,1
2,8,4
0,0,1
4,0,0
0,28,3
2,8,5
3,3,7
0,0,0
1,5,0
0,0,0
2,2,0
2,10,7
6,0,8
4,2,2
1,9,20
4,0,4
3,8,2
1,0,6
2,0,1
3,6,2
0,16,2
5,29,14
2,0,4
4,9,14
1,13,6
0,0,0
2,1,0
1,1,1
3,0,0
2,6,0
0,0,6
0,0,3
1,8,2
7,3,19
2,0,8
3,7,0
2,1,0
0,0,5
2,9,5
1,1,0
0,16,2
6,0,3
3,11,0
0,5,6
3,18,6
3,1,0
5,20,8
3,0,3
0,0,24
1,2,3
1,0,1
8,0,10
2,22,6
2,0,2
2,0,6
2,0,0
1,0,7
0,11,5
1,0,0
2,1,4
2,0,0
1,80,16
2,5,15
1,4,4
4,6,0
0,0,11
3,12,1
1,1,4
1,17,0
1,0,3
3,0,2
1,0,0
1,3,0
0,0,0
2,3,0
1,3,2
13,11,5
4,0,0
4,17,0
2,10,0
0,7,30
8,0,0
3,0,2
2,2,6
2,14,6
0,0,4
2,0,9
2,2,5
0,0,0
2,0,2
1,0,0
3,0,0
0,0,0
1,5,3
3,0,1
2,20,0
4,2,6
5,13,3
2,8,0
2,0,4
2,3,1
2,0,2
1,4,0
8,2,0
3,0,2
1,6,0
2,0,9
0,6,2
1,12,2
2,7,1
0,4,0
3,0,2
3,4,11
3,0,0
2,3,1
2,3,1
1,4,3
1,0,0
18,1,2
1,4,0
3,0,10
2,10,0
2,0,40
2,25,1
1,11,0
7,0,4
4,7,0
4,0,0
2,9,1
1,0,0
3,17,0
1,49,13
0,11,2
7,0,0
3,0,2
0,0,0
0,12,1
1,5,28
9,1,6
0,0,18
1,4,0
0,0,11
4,29,0
2,4,13
3,6,2
0,3,4
2,2,5
3,0,1
1,0,0
2,2,1
4,0,0
0,0,0
3,3,4
4,0,4
0,15,0
4,70,0
2,2,0
0,1,5
14,15,58
0,0,2
5,2,2
1,0,9
1,1,9
1,0,10
3,10,0
1,0,8
1,15,8
1,48,0
1,8,3
2,2,9
2,8,5
3,11,29
2,8,1
0,18,0
4,0,7
0,0,2
0,0,13
3,0,0
1,11,3
0,13,1
0,0,0
1,0,3
4,0,1
0,0,4
0,0,4
1,6,3
4,14,0
6,0,0
0,3,0
0,0,0
0,0,0
3,12,2
5,0,0
3,7,0
0,3,6
5,0,0
6,4,5
2,0,11
6,13,0
2,0,0
1,0,20
1,0,0
1,3,0
3,2,0
1,11,0
2,0,14
0,2,1
0,0,1
2,0,0
4,13,8
0,0,4
0,5,1
20,2,0
2,0,4
3,3,2
3,11,0
2,17,5
1,0,2
3,21,16
2,0,2
1,10,4
2,0,51
3,2,6
1,5,0
0,5,0
1,10,1
0,0,0
1,7,0
3,0,12
6,0,7
2,12,7
6,12,2
2,3,1
13,37,0
0,5,3
1,1,11
4,8,1
1,0,42
2,0,4
1,11,1
3,0,0
0,4,1
3,6,0
1,9,0
5,0,9
2,1,3
2,0,0
2,0,12
2,0,1
2,0,5
2,0,9
0,0,0
6,3,2
0,0,0
2,0,8
1,9,2
3,2,0
0,13,2
11,2,4
2,26,7
5,10,0
2,15,0
3,21,50
2,5,3
1,0,0
0,3,0
2,2,0
3,3,4
1,0,7
2,0,0
2,0,0
3,9,0
0,0,0
4,3,4
0,18,3
2,7,0
2,6,0
3,0,0
1,30,5
0,2,2
3,2,17
3,5,6
1,0,0
4,1,2
1,0,10
0,11,0
0,3,2
2,0,15
3,0,1
5,5,0
2,16,1
0,0,5
3,22,2
0,37,6
0,0,28
1,0,8
3,6,4
3,11,0
2,12,0
0,0,5
1,0,0
1,15,3
2,0,5
1,8,4
1,0,8
2,0,0
0,1,0
2,1,0
5,8,4
0,17,1
2,0,0
0,3,0
1,0,2
0,0,2
1,0,1
2,7,3
3,5,4
1,4,8
4,7,0
1,0,6
0,0,12
1,4,3
0,9,0
0,0,0
0,0,2
0,71,37
3,2,13
3,0,0
1,12,4
3,0,0
1,5,0
0,12,0
0,0,1
1,2,4
5,0,1
2,3,2
3,0,0
1,0,6
3,2,0
4,0,5
2,21,0
0,14,5
4,0,6
0,7,2
7,2,0
0,0,1
0,0,24
2,8,3
4,23,0
4,0,0
1,43,2
2,10,5
0,7,5
0,7,1
4,0,0
1,16,0
2,10,24
2,32,4
1,8,0
0,6,0
1,13,6
0,21,0
0,28,5
7,0,2
2,11,7
0,21,0
1,2,0
5,7,3
0,13,0
3,2,5
8,5,6
6,0,0
5,0,2
5,0,0
3,4,12
13,19,0
3,7,0
4,0,8
0,7,9
0,0,71
3,19,2
6,34,0
2,24,2
2,1,0
1,0,1
1,0,5
2,0,4
1,0,5
3,8,7
0,11,0
1,3,0
0,0,0
1,13,1
0,7,0
3,5,0
2,2,0
1,3,1
1,3,6
0,0,18
4,2,2
0,0,0
2,4,15
0,9,5
1,20,2
1,0,0
3,8,3
0,4,2
1,6,0
0,9,0
3,0,19
1,7,4
2,0,8
2,8,4
0,9,20
0,0,11
0,2,0
2,2,15
2,0,0
2,12,5
1,0,0
4,6,7
1,9,7
1,0,3
2,4,1
1,0,0
6,2,7
0,16,1
3,0,0
1,54,0
5,4,3
4,3,0
0,0,0
2,8,1
0,8,0
2,0,2
4,4,11
0,3,0
0,10,0
0,0,0
2,3,2
0,4,0
4,5,1
1,5,3
7,3,4
7,0,0
0,0,5
4,0,0
1,1,0
3,0,0
2,4,8
3,2,2
1,6,3
0,0,40
2,0,11
2,7,2
0,3,4
2,0,0
2,0,0
2,0,1
3,4,2
2,0,10
1,2,5
1,1,2
2,6,0
4,0,5
3,2,12
4,0,8
3,2,9
10,2,12
2,0,14
3,9,2
3,17,2
0,0,7
0,11,0
5,16,0
3,0,1
0,5,0
4,5,1
2,0,0
3,1,2
0,0,0
2,0,6
2,2,2
1,16,0
8,29,0
2,0,1
4,5,5
0,0,17
4,24,8
3,2,2
0,2,0
0,4,10
2,0,11
0,5,2
1,0,0
0,0,2
6,6,2
1,0,5
3,4,0
0,0,4
1,14,2
5,2,0
0,55,0
1,3,3
4,9,0
3,7,0
1,5,0
0,19,0
1,4,0
4,63,6
1,0,0
2,16,2
3,2,1
4,0,3
1,0,0
3,8,4
1,0,8
1,1,0
1,0,10
4,7,6
4,24,2
1,0,6
3,9,3
13,17,0
0,1,13
1,5,0
2,0,0
9,0,0
6,0,0
0,5,3
3,11,1
9,0,2
5,9,0
2,0,0
1,11,7
1,0,0
3,0,3
7,9,2
2,0,2
8,0,3
4,3,2
2,0,2
0,0,1
1,0,1
0,0,2
3,7,1
1,21,10
3,4,8
1,7,5
2,0,0
2,9,0
3,0,4
1,10,31
0,0,4
2,11,3
3,0,2
6,0,2
3,3,0
2,0,4
2,12,0
0,7,3
1,0,5
1,11,0
0,4,4
1,0,0
1,0,4
0,1,0
16,27,12
3,5,2
1,16,3
3,1,5
8,0,1
4,0,4
0,6,0
1,4,4
3,2,11
1,0,5
4,2,0
0,0,1
1,0,6
2,2,9
1,19,0
3,6,2
3,0,1
2,20,2
1,0,12
3,12,27
9,2,2
0,0,3
1,8,2
2,0,2
5,0,1
16,0,1
0,5,3
0,0,13
3,3,0
1,0,1
3,17,9
2,5,2
5,3,1
6,13,0
2,0,4
1,0,4
0,4,0
1,0,3
0,12,2
1,8,0
1,0,0
2,0,0
0,0,2
2,15,1
2,4,5
1,10,7
1,9,2
4,10,1
9,16,23
2,0,3
6,0,1
2,15,0
3,0,0
7,0,2
5,3,3
0,0,0
5,6,1
7,17,0
1,1,12
0,5,8
1,0,1
0,5,20
2,3,12
1,7,0
4,2,34
1,4,3
7,10,0
1,14,0
2,0,2
0,2,0
2,0,2
3,0,0
2,0,0
3,0,0
2,0,0
1,0,0
2,0,4
1,0,2
1,7,3
0,4,1
3,7,2
0,6,5
2,3,1
5,0,3
5,10,3
0,11,1
1,4,6
3,3,2
5,3,5
1,2,1
0,0,0
1,9,0
7,0,0
1,8,0
0,5,3
4,3,3
2,5,0
2,7,2
10,5,0
2,0,1
1,6,0
4,0,0
5,5,0
3,9,5
1,3,0
3,0,0
2,0,0
0,7,1
2,0,0
1,0,0
14,0,4
0,12,1
2,8,2
5,1,0
4,1,2
2,2,0
1,4,0
0,1,0
4,3,8
10,4,2
2,0,2
3,17,0
0,0,2
3,19,0
3,4,0
4,5,0
4,21,0
2,0,2
2,0,0
3,0,0
1,14,1
1,4,0
18,0,3
4,9,6
1,0,0
4,6,5
6,3,2
0,5,5
1,4,7
0,15,8
0,13,8
0,0,18
3,0,0
7,0,0
7,0,7
1,6,0
4,0,0
1,7,0
2,0,0
5,8,0
3,5,3
4,0,0
0,16,4
1,7,8
4,0,0
1,10,0
0,2,0
7,0,5
2,4,5
0,0,0
7,0,8
1,0,6
6,2,13
0,2,16
1,1,1
1,4,2
0,0,3
3,45,0
3,0,1
0,0,14
3,23,0
2,0,0
0,0,2
2,0,3
3,14,1
3,3,2
2,2,0
1,4,2
1,3,3
9,5,3
8,4,1
2,4,2
4,4,0
2,3,3
6,7,5
2,2,0
1,7,1
1,6,3
3,0,12
2,0,2
2,16,0
1,0,3
5,0,2
0,0,3
3,19,0
5,2,0
12,2,6
0,4,0
2,1,26
0,50,0
5,0,6
1,10,0
2,10,3
2,13,4
0,0,2
0,0,26
0,0,4
0,0,10
0,0,0
3,0,3
2,9,5
2,20,5
0,11,2
1,8,0
4,0,0
0,9,0
6,3,0
3,0,0
1,0,0
2,0,0
2,0,4
1,6,4
1,0,12
5,8,3
2,0,0
3,0,0
0,0,7
2,6,0
0,13,2
1,0,2
2,1,5
1,2,1
2,2,5
1,9,1
2,0,0
2,21,10
0,2,4
2,7,0
0,0,7
2,0,5
4,0,0
3,15,0
2,0,0
1,13,0
2,2,3
5,2,1
0,0,2
0,4,1
2,0,7
12,0,3
3,4,0
2,7,2
3,0,0
2,0,5
12,34,2
3,2,9
3,0,8
2,33,0
1,7,0
0,5,2
2,0,3
0,8,2
3,1,0
0,0,74
0,0,2
3,6,0
0,1,0
0,13,2
0,5,4
3,22,7
5,30,3
0,12,2
2,10,0
2,12,4
0,0,0
0,0,23
0,15,0
1,0,0
0,0,10
0,12,0
4,0,3
4,5,0
2,0,5
4,11,0
1,10,0
0,0,0
1,3,0
1,0,3
6,16,19
0,10,15
1,0,4
2,5,0
1,4,12
3,0,4
3,2,0
2,11,4
4,28,4
6,1,0
0,7,0
0,2,1
1,2,0
1,3,0
2,0,5
3,0,4
2,2,0
1,0,7
0,11,0
7,0,0
3,5,0
3,0,0
2,18,2
0,0,5
2,4,0
5,7,0
6,1,0
2,13,5
1,0,2
6,12,15
0,0,0
1,0,0
0,0,1
2,9,5
0,3,1
5,8,1
1,1,11
4,7,4
0,19,0
6,1,0
1,12,0
2,0,0
1,3,0
5,0,5
2,25,0
3,7,1
0,14,0
1,20,0
0,0,1
1,7,1
4,0,8
6,4,3
0,3,0
7,0,0
1,0,5
2,0,8
7,15,0
0,0,0
0,2,3
2,5,3
2,4,0
1,3,11
0,23,3
0,0,5
1,1,3
8,9,3
1,0,3
1,2,0
2,4,7
3,0,0
1,0,2
1,0,7
0,0,2
1,0,0
3,0,20
1,0,6
10,6,0
3,0,10
1,1,6
3,0,7
3,18,7
1,0,1
4,19,0
1,4,0
0,20,0
1,0,1
5,2,2
0,0,3
0,0,0
1,0,3
0,8,2
2,5,5
0,1,3
0,0,6
1,5,6
3,18,1
1,0,3
0,4,2
0,10,4
3,4,0
0,6,0
7,20,9
1,8,1
3,2,9
4,6,9
7,0,12
4,0,2
0,0,2
2,3,28
1,0,8
0,11,12
0,0,1
1,5,4
2,11,0
5,0,0
4,0,6
1,5,2
1,10,0
0,2,3
0,4,14
3,4,10
0,13,0
1,12,2
3,0,4
0,19,0
3,7,2
2,6,15
6,0,0
3,2,5
0,0,1
1,10,0
3,14,0
0,5,0
0,2,5
0,0,1
0,0,1
2,0,3
1,9,1
0,4,4
4,7,0
4,3,0
1,2,15
2,9,1
4,40,5
2,0,0
0,11,0
2,2,4
3,1,0
5,0,5
0,0,8
0,0,5
2,0,7
2,0,32
1,0,4
2,13,3
3,9,2
3,6,1
12,13,0
3,0,1
4,0,7
5,6,4
0,2,0
1,7,0
3,0,0
0,3,2
4,2,0
1,0,8
1,0,3
2,5,0
1,0,3
5,3,11
1,1,0
3,0,3
5,26,3
6,2,2
1,1,6
3,1,12
0,0,8
0,0,11
4,32,4
1,12,3
2,0,2
3,2,4
4,19,1
3,0,23
4,0,8
4,1,2
0,15,12
1,7,2
4,0,4
1,0,0
5,4,0
